movieCd,movieNm,showTm,prdtYear,openDt,typeNm,nations,genres,directors,actors,companys,audits
20168324,반지의 제왕 : 반지원정대 (확장판),228,2001,20170111,장편,미국|뉴질랜드,액션|판타지|어드벤처,피터 잭슨,일라이저 우드|이안 맥켈런|리브 타일러|비고 모텐슨|숀 애스틴|케이트 블란쳇,(주)디스테이션,12세이상관람가
20165443,모아나,113,2016,20170112,장편,미국,애니메이션,존 머스커|론 클레멘츠,드웨인 존슨|아우이 크라발호,월트디즈니컴퍼니코리아 유한책임회사,전체관람가|전체관람가
20163014,7년-그들이 없는 언론,110,2016,20170112,장편,한국,다큐멘터리,김진혁,0,(주)인디플러그,12세이상관람가
20168664,반지의 제왕 : 두개의 탑 (확장판),235,2002,20170118,장편,미국|뉴질랜드,액션|판타지|어드벤처,피터 잭슨,일라이저 우드|이안 맥켈런|비고 모텐슨,(주)디스테이션,12세이상관람가
20151228,공조,125,2016,20170118,장편,한국,액션,김성훈,현빈|유해진|김주혁,씨제이이앤엠(주),15세이상관람가
20163845,터닝메카드W: 블랙미러의 부활,72,2016,20170118,장편,한국,애니메이션,홍헌표|김석원,소연|윤아영|신용우|장광|강호철|안영미|윤미나,씨네그루(주)키다리이엔티,전체관람가
20151229,더 킹,134,2016,20170118,장편,한국,드라마|범죄,한재림,조인성|정우성|배성우|김아중|류준열,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20163186,단지 세상의 끝,99,2016,20170118,장편,프랑스|캐나다,드라마,자비에 돌란,가스파르 울리엘|마리옹 꼬띠아르|레아 세두|뱅상 카셀|나탈리 베이,(주)엣나인필름,15세이상관람가
20167285,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,96,2016,20170125,장편,일본,애니메이션,타카하시 와타루,박영남|김환진|강희선|여민정|장경희|야지마 아키코|나라하시 미키|후지와라 케이지|코오로기 사토미,(주)넥스트엔터테인먼트월드(NEW),전체관람가
20168154,딥워터 호라이즌,107,2016,20170125,장편,미국,드라마|액션,피터 버그,마크 월버그|딜런 오브라이언|커트 러셀|존 말코비치|케이트 허드슨,메가박스중앙(주)플러스엠,12세이상관람가
20168688,레지던트 이블: 파멸의 날,106,2016,20170125,장편,프랑스|미국|독일|호주|캐나다,스릴러|액션|공포(호러)|SF,폴 W.S. 앤더슨,밀라 요보비치|알리 라터,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가|청소년관람불가
20168689,반지의 제왕 : 왕의 귀환 (확장판),263,2003,20170125,장편,미국|뉴질랜드,액션|판타지|어드벤처,피터 잭슨,일라이저 우드|이안 맥켈런|비고 모텐슨,(주)디스테이션,12세이상관람가
20165822,매기스 플랜,98,2015,20170125,장편,미국,멜로/로맨스|코미디,레베카 밀러,그레타 거윅|에단 호크|줄리안 무어,오드,15세이상관람가
20168366,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,68,2016,20170125,장편,영국,어드벤처|애니메이션,다라 오코넬,하성용|정재헌|엄상현|윤승희|김정은|유동균|김율|한경화,와이드 릴리즈(주),전체관람가
20167324,라이언,118,2016,20170201,장편,미국|호주|영국,드라마,가스 데이비스,데브 파텔|루니 마라|데이비드 웬햄|니콜 키드먼,(주)이수C&E,12세이상관람가
20154342,뚜르: 내 생애 최고의 49일,96,2016,20170201,장편,한국,다큐멘터리,김양래|전일우|임정하|박형준,이윤혁,(주)리틀빅픽쳐스,12세이상관람가
20179281,컨택트,116,2016,20170202,장편,미국,스릴러|SF|드라마,드니 빌뇌브,에이미 아담스|제레미 레너|포레스트 휘태커,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가
20167716,트리플 엑스 리턴즈,106,2016,20170208,장편,미국,스릴러|액션|어드벤처,D.J. 카루소,빈 디젤,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가|15세이상관람가
20178881,명탐정 코난: 에피소드 원-작아진 명탐정,95,2016,20170208,장편,일본,애니메이션,야마모토 야스이치로,타카야마 미나미|야마구치 캇페이|야마자키 와카나,씨제이이앤엠(주),12세이상관람가
20161141,50가지 그림자: 심연,118,2017,20170209,장편,미국,멜로/로맨스|드라마,제임스 폴리,제이미 도넌|다코타 존슨,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가
20150964,조작된 도시,126,2016,20170209,장편,한국,액션|범죄,박광현,지창욱|심은경|안재홍,씨제이이앤엠(주),15세이상관람가
20167644,발레리나,89,2016,20170209,장편,캐나다|프랑스,뮤지컬|애니메이션|어드벤처|가족,에릭 와린|에릭 섬머,엘르 패닝|데인 드한,판씨네마(주),전체관람가|전체관람가
20162873,레고 배트맨 무비,104,2017,20170209,장편,미국,코미디|애니메이션|액션,크리스 맥케이,윌 아넷|랄프 파인즈|로사리오 도슨|마이클 세라|자흐 갈리피아나키스|머라이어 캐리,워너브러더스 코리아(주),전체관람가|전체관람가
20163580,그레이트 월,103,2016,20170215,장편,중국|미국,액션|판타지,장예모,맷 데이먼|경첨|페드로 파스칼|윌렘 데포|유덕화,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가|12세이상관람가
20166421,재심,118,2016,20170215,장편,한국,드라마,김태윤,정우|강하늘|김해숙,오퍼스픽쳐스(유)|CGV아트하우스,15세이상관람가
20167362,더 큐어,146,2016,20170215,장편,독일|미국,스릴러|미스터리,고어 버빈스키,데인 드한|제이슨 아이삭스|미아 고스,이십세기폭스코리아(주),청소년관람불가
20161366,"그래, 가족",106,2016,20170215,장편,한국,코미디,마대윤,이요원|정만식|이솜|정준원,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가
20161744,트롤,92,2016,20170216,장편,미국,애니메이션,월트 도른|마이크 미첼,이성경|박형식|김하영|엄상현|전숙경|장광|이현|김명준|김도영,씨제이이앤엠(주),전체관람가|전체관람가
20167906,마이펫 오지,89,2016,20170216,장편,캐나다|스페인,어드벤처|애니메이션,알베르토 로드리게즈,남도형|정은지|김현욱|이재범|기예르모 로메로|미첼 제너|다니 로비라|호세 모타,롯데쇼핑㈜롯데엔터테인먼트,전체관람가
20170241,23 아이덴티티,117,2016,20170222,장편,미국,스릴러,M. 나이트 샤말란,제임스 맥어보이,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20166101,존 윅 - 리로드,122,2017,20170222,장편,미국,스릴러|액션|범죄,채드 스타헬스키,키아누 리브스,(주)제이앤씨미디어그룹,청소년관람불가
20165927,문라이트,110,2016,20170222,장편,미국,드라마,배리 젠킨스,알렉스 R. 히버트|애쉬튼 샌더스|트레반트 로즈,CGV아트하우스,15세이상관람가
20167922,핵소 고지,138,2016,20170222,장편,호주|미국,전쟁|드라마,멜 깁슨,앤드류 가필드,판씨네마(주),15세이상관람가
20156562,루시드 드림,101,2016,20170222,장편,한국,스릴러|SF,김준성,고수|설경구,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20161723,싱글라이더,97,2016,20170222,장편,한국,드라마,이주영,이병헌|공효진|안소희,워너브러더스 코리아(주),15세이상관람가
20170509,극장판 소드 아트 온라인 -오디널 스케일-,121,2017,20170223,장편,일본,액션|애니메이션|SF,이토 토모히코,마츠오카 요시츠구|토마츠 하루카,(주)박수엔터테인먼트,12세이상관람가
20166468,사일런스,160,2016,20170228,장편,멕시코|미국|대만,드라마,마틴 스코세이지,앤드류 가필드|아담 드라이버|리암 니슨,씨네그루(주)키다리이엔티,15세이상관람가
20161827,로건,137,2017,20170301,장편,미국,SF|액션,제임스 맨골드,휴 잭맨,이십세기폭스코리아(주),청소년관람불가
20158799,눈길,121,2015,20170301,장편,한국,드라마,이나정,김영옥|김향기|김새론,(주)엣나인필름|CGV아트하우스,15세이상관람가
20150971,해빙,117,2017,20170301,장편,한국,스릴러,이수연,조진웅|신구|김대명,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가
20168183,콩: 스컬 아일랜드,118,2017,20170308,장편,미국,판타지|액션|어드벤처,조던 복트-로버츠,톰 히들스턴|사무엘 L. 잭슨|존 굿맨|브리 라슨,워너브러더스 코리아(주),12세이상관람가|12세이상관람가
20168750,파도가 지나간 자리,132,2016,20170308,장편,영국|미국|뉴질랜드,멜로/로맨스|드라마,데릭 시엔프랜스,마이클 패스벤더|알리시아 비칸데르|레이첼 와이즈,CGV아트하우스,15세이상관람가
20170761,걸 온 더 트레인,112,2016,20170309,장편,미국,미스터리|드라마|스릴러,테이트 테일러,에밀리 블런트,씨제이이앤엠(주),청소년관람불가
20164721,미녀와 야수,129,2017,20170316,장편,미국,뮤지컬|멜로/로맨스|판타지,빌 콘돈,엠마 왓슨|댄 스티븐스|루크 에반스,월트디즈니컴퍼니코리아 유한책임회사,전체관람가|전체관람가
20167905,비정규직 특수요원,117,2016,20170316,장편,한국,액션|코미디,김덕수,강예원|한채아,(주)이수C&E|(주)스톰픽쳐스코리아,15세이상관람가
20178942,스페이스 비트윈 어스,120,2016,20170316,장편,미국,SF|어드벤처|드라마|멜로/로맨스,피터 첼섬,에이사 버터필드|칼라 구기노|브릿 로버트슨|게리 올드만,씨네그루(주)키다리이엔티,12세이상관람가
20170221,골드,120,2016,20170322,장편,미국,어드벤처|드라마,스티븐 개건,매튜 맥커너히,CGV아트하우스,15세이상관람가
20168742,아우토반,98,2016,20170322,장편,독일|영국,스릴러|액션,에란 크리비,니콜라스 홀트|펠리시티 존스|안소니 홉킨스|벤 킹슬리,와이드 릴리즈(주),15세이상관람가
20167363,히든 피겨스,126,2016,20170323,장편,미국,드라마,데오도르 멜피,타라지 P. 헨슨|옥타비아 스펜서|자넬 모네,이십세기폭스코리아(주),12세이상관람가
20162181,프리즌,124,2016,20170323,장편,한국,액션|범죄,나현,한석규|김래원,(주)쇼박스,청소년관람불가
20167902,보통사람,121,2017,20170323,장편,한국,드라마,김봉한,손현주|장혁,오퍼스픽쳐스(유),15세이상관람가
20179442,밤의 해변에서 혼자,100,2016,20170323,장편,한국,드라마,홍상수,김민희,(주)영화제작전원사 |(주)콘텐츠판다,청소년관람불가
20171801,극장판 암살교실 : 365일의 시간,92,2017,20170323,장편,일본,애니메이션,키시 세이지,후쿠야마 쥰|스기타 토모카즈,(주)박수엔터테인먼트,12세이상관람가
20171661,아기돼지 3형제와 매직램프,78,2015,20170323,장편,중국,애니메이션,유위,윤아영|이소은|최정현|황창영,(주)팝엔터테인먼트,전체관람가
20170382,개구리왕국 2,84,2015,20170323,장편,중국,애니메이션,펭 페이,사문영|이경태,예지림엔터테인먼트,전체관람가
20163194,공각기동대 : 고스트 인 더 쉘,106,2016,20170329,장편,미국,액션|SF|범죄,루퍼트 샌더스,스칼렛 요한슨,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가|15세이상관람가
20151230,원라인,131,2016,20170329,장편,한국,범죄,양경모,임시완|진구|박병은,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20167005,데스노트: 더 뉴 월드,134,2017,20170329,장편,일본,스릴러|범죄|드라마,사토 신스케,히가시데 마사히로|이케마츠 소스케|스다 마사키,(주)디스테이션,15세이상관람가
20167364,미스 슬로운,132,2016,20170329,장편,프랑스|미국,스릴러|드라마,존 매든,제시카 차스테인,(주)메인타이틀픽쳐스,15세이상관람가
20164926,분노,141,2016,20170330,장편,일본,스릴러,이상일,와타나베 켄|모리야마 미라이|마츠야마 켄이치|아야노 고|히로세 스즈|미야자키 아오이|츠마부키 사토시,메가박스중앙(주)플러스엠,청소년관람불가
20167901,어느날,113,2017,20170405,장편,한국,멜로/로맨스,이윤기,김남길|천우희,오퍼스픽쳐스(유)|CGV아트하우스,15세이상관람가
20171381,라이프,103,2017,20170405,장편,미국,스릴러|SF,다니엘 에스피노사,제이크 질렌할|레베카 퍼거슨|라이언 레이놀즈,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가
20161923,시간위의 집,99,2017,20170405,장편,한국,스릴러|미스터리,임대웅,김윤진|택연|조재윤,(주)리틀빅픽쳐스|(주)페퍼민트앤컴퍼니,15세이상관람가
20171781,패트리어트 데이,133,2017,20170406,장편,미국,스릴러|드라마,피터 버그,마크 월버그,(주)이수C&E,15세이상관람가
20173444,링스,102,2017,20170406,장편,미국,공포(호러),하비에르 구티에레즈,마틸다 안나 잉그리드 러츠|알렉스 로|자니 갈렉키|에이미 티가든|데이빗 도프만,(주)다자인소프트,15세이상관람가
20162607,슈퍼 버드,80,2015,20170406,장편,멕시코,애니메이션,라울 가르시아|리카르도 아나이즈|마이크 컨켈,에드워드 제임스 올모스|리코 로드리게스|치치 마린|케이트 델 까스틸로,와이드 릴리즈(주),전체관람가
20151227,아빠는 딸,114,2016,20170412,장편,한국,코미디,김형협,윤제문|정소민,메가박스중앙(주)플러스엠,12세이상관람가
20167542,분노의 질주: 더 익스트림,136,2017,20170412,장편,캐나다|미국|일본|프랑스,스릴러|액션|범죄,F. 게리 그레이,빈 디젤|드웨인 존슨|제이슨 스타뎀|샤를리즈 테론,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20173690,흑집사 북 오브 더 아틀란틱,100,2017,20170413,장편,일본,액션|애니메이션|판타지|드라마,아베 노리유키,오노 다이스케|사카모토 마야,(주)박수엔터테인먼트,15세이상관람가
20170741,지니어스,103,2016,20170413,장편,미국|영국,드라마,마이클 그랜다지,콜린 퍼스|주드 로|니콜 키드먼,(주)라이크 콘텐츠,12세이상관람가
20173601,리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,63,2016,20170413,장편,미국,뮤지컬|애니메이션|어드벤처|가족|판타지,제이미 미첼,아리엘 윈터|아미 카레로|김미랑|이재현,월트디즈니컴퍼니코리아 유한책임회사,전체관람가
20174023,극장판 어드벤처 타임: 비밀의 아일랜드,86,2017,20170413,장편,미국,애니메이션,엘리자베스 이토,이지현|곽윤상|전진아|사문영|최낙윤|양유진|김보영|이명희,(주)팝엔터테인먼트,전체관람가
20172541,오두막,132,2017,20170420,장편,미국,드라마,스튜어트 하젤딘,샘 워싱턴|옥타비아 스펜서|팀 맥그로우,판씨네마(주),12세이상관람가
20179662,파워레인져스: 더 비기닝,124,2017,20170420,장편,미국,SF|액션|어드벤처|판타지,딘 이스라엘리트,데이커 몽고메리|나오미 스콧|RJ 사일러|루디 린|베키 지,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가
20174561,더 플랜,102,2017,20170420,장편,한국,다큐멘터리,최진성,김어준|김재광|헨리 E. 브래디|필립 B. 스타크|데이비드 D. 딜|베브 해리스|클린트 커티스|존 C. 보니파즈,(주)엣나인필름,15세이상관람가
20172125,파운더,115,2016,20170420,장편,미국,드라마,존 리 행콕,마이클 키튼,CGV아트하우스,15세이상관람가
20173121,콜로설,109,2017,20170420,장편,스페인|캐나다,SF|액션|코미디,나초 비갈론도,앤 해서웨이|댄 스티븐스,(주)드림팩트엔터테인먼트,12세이상관람가
20172641,마리안느와 마가렛,77,2017,20170420,장편,한국,다큐멘터리,윤세영,마리안느 스퇴거|마가렛 피사렉,(주)팝엔터테인먼트,전체관람가
20175461,암살교실: 졸업편,117,2016,20170421,장편,일본,코미디|액션,하스미 에이이치로,야마다 료스케,(주)에이원엔터테인먼트,12세이상관람가
20161726,임금님의 사건수첩,114,2016,20170426,장편,한국,액션|코미디|어드벤처,문현성,이선균|안재홍,씨제이이앤엠(주),12세이상관람가
20173301,"서서평, 천천히 평온하게",78,2017,20170426,장편,한국,다큐멘터리,홍현정|홍주연,하정우|윤안나|안은새,커넥트픽쳐스(주),전체관람가
20162871,특별시민,130,2017,20170426,장편,한국,드라마,박인제,최민식|곽도원|심은경,(주)쇼박스,15세이상관람가
20164829,나는 부정한다,109,2016,20170426,장편,미국|영국,드라마,믹 잭슨,레이첼 와이즈|톰 윌킨슨|티모시 스폴,(주)티캐스트,12세이상관람가
20174165,극장판 또봇: 로봇군단의 습격,81,2017,20170427,장편,한국,애니메이션,이달|고동우,하룡이|신경선|이현,씨제이이앤엠(주),전체관람가
20175142,극장판 쿠로코의 농구 라스트 게임,91,2017,20170427,장편,일본,애니메이션,타다 슌스케,오노 켄쇼|오노 유키|카미야 히로시|스와베 쥰이치|오노 다이스케|키무라 료헤이,(주)박수엔터테인먼트,12세이상관람가
20161665,스머프: 비밀의 숲,89,2017,20170428,장편,미국,가족|애니메이션,캘리 애스버리,맨디 파틴킨|데미 로바토|레인 윌슨|조 맹가니엘로|잭 맥브레이어,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가|전체관람가
20162722,보안관,115,2016,20170503,장편,한국,코미디|범죄,김형주,이성민|조진웅|김성균,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가
20174061,보스 베이비,97,2017,20170503,장편,미국,가족|애니메이션|코미디,톰 맥그라스,알렉 볼드윈|스티브 부세미|토비 맥과이어|마일즈 크리스토퍼 바크시|이현|이장원|문서윤,씨제이이앤엠(주),전체관람가|전체관람가
20163603,가디언즈 오브 갤럭시 VOL. 2,135,2017,20170503,장편,미국,SF|액션,제임스 건,크리스 프랫|조 샐다나,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가|12세이상관람가
20173061,슈퍼 빼꼼: 스파이 대작전,76,2017,20170503,장편,한국,코미디|애니메이션,임아론,김태균|최정현,메가박스중앙(주)플러스엠,전체관람가
20163185,언노운 걸,106,2016,20170503,장편,프랑스|벨기에,드라마,뤽 다르덴|장 피에르 다르덴,아델 아에넬,오드,12세이상관람가
20174501,오즈의 마법사 2,87,2016,20170503,장편,멕시코,어드벤처|애니메이션|판타지,알버토 마르,스티브 스테일리|멜리사 허치슨|신시아 스필만,㈜코리아스크린,전체관람가
20156708,석조저택 살인사건,108,2017,20170509,장편,한국,스릴러,정식|김휘,고수|김주혁|문성근|박성웅,씨네그루(주)키다리이엔티,15세이상관람가
20179382,에이리언: 커버넌트,121,2017,20170509,장편,뉴질랜드|미국|호주,스릴러|SF,리들리 스콧,마이클 패스벤더|캐서린 워터스톤,이십세기폭스코리아(주),15세이상관람가
20170321,목소리의 형태,129,2016,20170509,장편,일본,멜로/로맨스|애니메이션,야마다 나오코,이리노 미유|하야미 사오리,(주)디스테이션,전체관람가
20174644,길,86,2016,20170511,장편,한국,드라마,정인봉,김혜자|송재호|허진|온주완,(주)더블앤조이픽쳐스,12세이상관람가
20175262,겟 아웃,103,2017,20170517,장편,미국,드라마|공포(호러)|미스터리|스릴러,조던 필,다니엘 칼루유야|앨리슨 윌리엄스|브래드리 휘트포드|캐서린 키너,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20164844,불한당: 나쁜 놈들의 세상,119,2016,20170517,장편,한국,드라마|범죄|액션,변성현,설경구|임시완,씨제이이앤엠(주),청소년관람불가
20173961,킹 아서: 제왕의 검,126,2017,20170517,장편,미국|영국|호주,어드벤처|판타지|액션,가이 리치,찰리 허냄|주드 로,워너브러더스 코리아(주),12세이상관람가|12세이상관람가
20174721,로스트 인 파리,82,2016,20170518,장편,벨기에|프랑스,어드벤처|멜로/로맨스,피오나 고든|도미니크 아벨,도미니크 아벨|피오나 고든,그린나래미디어(주),12세이상관람가
20170982,캐리비안의 해적: 죽은 자는 말이 없다,128,2017,20170524,장편,미국,코미디|액션|어드벤처|판타지,요아킴 뢰닝|에스펜 샌버그,조니 뎁|하비에르 바르뎀|제프리 러쉬|브렌튼 스웨이츠|카야 스코델라리오,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가|12세이상관람가
20174602,노무현입니다,109,2017,20170525,장편,한국,다큐멘터리,이창재,노무현,CGV아트하우스|영화사 풀,12세이상관람가
20173642,너와 100번째 사랑,116,2017,20170525,장편,일본,멜로/로맨스|드라마,츠키카와 쇼,사카구치 켄타로|미와,(주)디스테이션,12세이상관람가
20169348,대립군,129,2017,20170531,장편,한국,사극|드라마,정윤철,이정재|여진구|김무열,이십세기폭스코리아(주),15세이상관람가
20168261,원더 우먼,140,2017,20170531,장편,미국,SF|액션|어드벤처|판타지,팻티 젠킨스,갤 가돗|크리스 파인,워너브러더스 코리아(주),12세이상관람가|12세이상관람가
20174803,7번째 내가 죽던 날,98,2017,20170531,장편,미국,미스터리|드라마,라이 루소 영,조이 도이치|할스턴 세이지,씨네그루(주)키다리이엔티,15세이상관람가
20160483,꿈의 제인,104,2016,20170531,장편,한국,드라마,조현훈,이민지|구교환|이주영,(주)엣나인필름|CGV아트하우스,청소년관람불가
20176141,베이블레이드 버스트 갓 : 갓 발키리의 탄생,78,2017,20170601,장편,일본,애니메이션,야마구치 켄타로,김현지|한신,씨제이이앤엠(주),전체관람가
20174821,바다 탐험대 옥토넛 시즌4: 더 파이널,57,2017,20170601,장편,영국,어드벤처|애니메이션,다라 오코넬,하성용|정재헌|엄상현|윤승희|김정은|유동균|김율|한경화,와이드 릴리즈(주),전체관람가
20175581,파워배틀 와치카: 와치가면의 역습,73,2017,20170601,장편,한국,애니메이션,김래경|이영준,엄상현|전태열|정혜원|정영웅,(주)삼지애니메이션,전체관람가
20166488,미이라,110,2017,20170606,장편,미국,판타지|액션|어드벤처,알렉스 커츠먼,톰 크루즈|소피아 부텔라|애나벨 월리스,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가|15세이상관람가
20162343,악녀,123,2017,20170608,장편,한국,액션,정병길,김옥빈|신하균|성준|김서형|조은지,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가
20168041,용순,104,2017,20170608,장편,한국,드라마,신준,이수경|최덕문,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가
20173833,심야식당 2,107,2016,20170608,장편,일본,드라마,마츠오카 조지,코바야시 카오루,(주)디스테이션,12세이상관람가
20176983,킹 오브 프리즘 프라이드 더 히어로,70,2017,20170610,장편,일본,애니메이션,히시다 마사카즈,남도형|엄상현|이원찬|카키하라 테츠야|마에노 토모아키|마스다 토시키,동우에이앤이(주)|(주)박수엔터테인먼트,15세이상관람가
20166384,하루,90,2017,20170615,장편,한국,스릴러,조선호,김명민|변요한,CGV아트하우스,15세이상관람가
20175662,엘르,130,2016,20170615,장편,벨기에|프랑스|독일,스릴러|드라마,폴 버호벤,이자벨 위페르,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,청소년관람불가
20172241,꼬마돼지 베이브의 대모험,79,2017,20170615,장편,독일,어드벤처|애니메이션,테레사 스트로젝,악셀 프랄|미카엘 케슬러|랄프 슈미츠,(주)박수엔터테인먼트,전체관람가
20175423,나의 붉은고래,101,2016,20170615,장편,중국,판타지|애니메이션,장춘|양선,계관림|허위주|소상경,(주)영화사 빅,전체관람가
20176741,꼬마참새 리차드: 아프리카 원정대,83,2017,20170615,장편,노르웨이|독일|벨기에|룩셈부르크,애니메이션,레자 메마리|토비 젠켈,김서영|구민선|변영희,씨네그루(주)키다리이엔티,전체관람가
20166967,트랜스포머: 최후의 기사,150,2016,20170621,장편,미국,SF|액션|어드벤처,마이클 베이,마크 월버그|안소니 홉킨스|로라 하독|조쉬 더하멜,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가|12세이상관람가
20175982,다크 하우스,99,2016,20170622,장편,미국,스릴러|공포(호러),대런 린 보우즈만,제시카 론디스|조 앤더슨|데이턴 칼리|린 샤예,(주)스톰픽쳐스코리아|(주)디스테이션,청소년관람불가
20175821,언더더씨,71,2016,20170622,장편,미국,애니메이션,에반 트라멜,이현|김연우|황창영|김경희,(주)팝엔터테인먼트,전체관람가
20176201,더 서클,109,2017,20170622,장편,미국,스릴러|드라마|SF,제임스 폰솔트,엠마 왓슨|톰 행크스,씨네그루(주)키다리이엔티,12세이상관람가
20178982,박열,128,2017,20170628,장편,한국,드라마,이준익,이제훈|최희서|김인우,메가박스중앙(주)플러스엠,12세이상관람가
