movieCd,movieNm,showTm,prdtYear,openDt,typeNm,nations,genres,directors,actors,companys,audits
20159647,리얼,137,2016,20170628,장편,한국,액션,이사랑,김수현|성동일|이성민,씨제이이앤엠(주),청소년관람불가
20176961,지랄발광 17세,105,2016,20170628,장편,미국,드라마|코미디,켈리 프레몬,헤일리 스테인펠드,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가
20158485,옥자,120,2017,20170629,장편,미국,드라마|어드벤처|액션,봉준호,틸다 스윈튼|폴 다노|안서현,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가
20178121,부니베어: 로거빅 컴백홈 프로젝트,68,2015,20170629,장편,중국,애니메이션,정량,박상훈|홍진욱|윤세웅|임채헌|장병군|장위|담소,예지림엔터테인먼트,전체관람가
20177202,토마스와 친구들: 수수께끼 해적선과 보물찾기,60,2015,20170629,장편,영국,애니메이션,데이비드 스토튼,존 해슬러|마크 모라한,KBS 미디어,전체관람가
20167303,스파이더맨: 홈 커밍,133,2017,20170705,장편,미국,SF|액션|어드벤처,존 왓츠,톰 홀랜드|로버트 다우니 주니어|마이클 키튼,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가|12세이상관람가
20176102,그 후,91,2017,20170706,장편,한국,드라마,홍상수,권해효,(주)영화제작전원사 |(주)콘텐츠판다,청소년관람불가
20176511,베를린 신드롬,116,2017,20170706,장편,호주,스릴러,케이트 쇼트랜드,테레사 팔머|막스 리멜트,예지림엔터테인먼트,청소년관람불가
20177501,플립,89,2010,20170712,장편,미국,멜로/로맨스|드라마,롭 라이너,매들린 캐롤|콜런 맥올리프,(주)팝엔터테인먼트,12세이상관람가
20174801,내 사랑,115,2016,20170712,장편,캐나다|아일랜드,멜로/로맨스|드라마,에이슬링 월쉬,에단 호크|샐리 호킨스,오드,12세이상관람가
20175522,카3: 새로운 도전,108,2017,20170713,장편,미국,가족|애니메이션|어드벤처|코미디,브라이언 피,오웬 윌슨|아미 해머|크리스텔라 알론조|오인성|신용우|김현심,월트디즈니컴퍼니코리아 유한책임회사,전체관람가
20176562,예수는 역사다,113,2017,20170713,장편,미국,드라마,존 건,마이크 보겔,(재)CBS,전체관람가
20177181,47 미터,89,2017,20170719,장편,영국,공포(호러)|스릴러,요하네스 로버츠,맨디 무어|클레어 홀트,씨네그루(주)키다리이엔티,15세이상관람가
20176781,내가 죽기 전에 가장 듣고 싶은 말,107,2017,20170719,장편,미국,코미디,마크 펠링톤,셜리 맥클레인|아만다 사이프리드|앤주얼 리 딕슨,(주)메인타이틀픽쳐스|주식회사 키위컴퍼니,12세이상관람가
20164621,덩케르크,106,2017,20170720,장편,영국|미국,전쟁|액션|드라마|스릴러,크리스토퍼 놀란,톰 하디|마크 라이런스|케네스 브래너|킬리언 머피|핀 화이트헤드,워너브러더스 코리아(주),12세이상관람가
20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,103,2017,20170720,장편,일본,애니메이션,하시모토 마사카즈,박영남|양정화|김환진|강희선|여민정|정유미|정혜옥|이장원,씨제이이앤엠(주),전체관람가
20177761,오즈: 신기한 마법가루,90,2017,20170720,장편,러시아,가족|애니메이션|어드벤처,블라디미르 토로프킨,김하영|황창영|서원석|이현|이장원|송하림,(주)스마일이엔티,전체관람가
20177701,위시 어폰,90,2017,20170720,장편,미국,공포(호러),존 R. 레오네티,조이 킹|이기홍|시드니 파크|라이언 필립,(주)이수C&E,15세이상관람가
20173403,슈퍼배드 3,89,2017,20170726,장편,미국,애니메이션,카일 발다|피에르 꼬팽,스티브 카렐|크리스튼 위그|트레이 파커,유니버설픽쳐스인터내셔널 코리아(유),전체관람가|전체관람가
20161481,군함도,132,2017,20170726,장편,한국,드라마|액션,류승완,황정민|소지섭|송중기|이정현|김수안,씨제이이앤엠(주),15세이상관람가
20178646,송 투 송,128,2017,20170726,장편,미국,멜로/로맨스|드라마,테렌스 맬릭,라이언 고슬링|루니 마라|마이클 패스벤더|나탈리 포트만,CGV아트하우스,청소년관람불가
20162869,택시운전사,137,2017,20170802,장편,한국,드라마,장훈,송강호|토마스 크레취만|유해진|류준열,(주)쇼박스,15세이상관람가
20170124,명탐정 코난:진홍의 연가,112,2017,20170802,장편,일본,애니메이션,시즈노 코분,타카야마 미나미|야마자키 와카나|코야마 리키야,씨제이이앤엠(주),12세이상관람가
20179186,이모티: 더 무비,91,2017,20170802,장편,미국,어드벤처|애니메이션,토니 레온디스,심규혁|김서영|신경선|이재현|한상덕|김현심|T.J. 밀러|제임스 코든|안나 패리스|패트릭 스튜어트|일라나 글레이저|스티븐 라이트,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가
20178762,파리로 가는 길,92,2016,20170803,장편,미국,멜로/로맨스|드라마,엘레노어 코폴라,다이안 레인|알렉 볼드윈|아르노 비야르,(주)티캐스트,12세이상관람가
20162442,청년경찰,108,2017,20170809,장편,한국,액션,김주환,박서준|강하늘,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가
20178641,빅풋 주니어,91,2017,20170809,장편,프랑스|벨기에,가족|애니메이션|어드벤처,벤 스타센|제레미 드그루손,우정신|임채헌|박상훈|최정현|홍진욱|이현|김연우|황창영|이소은|김현욱|이규창,(주)이수C&E,전체관람가|전체관람가
20161081,애나벨 : 인형의 주인,108,2017,20170810,장편,미국,공포(호러),데이비드 F. 샌드버그,스테파니 시그만|탈리사 베이트먼|루루 윌슨,워너브러더스 코리아(주),15세이상관람가
20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,100,2017,20170810,장편,일본,어드벤처|애니메이션|SF|가족,다카하시 아츠시,채민지|김정아|미즈타 와사비|오오하라 메구미,(주)넥스트엔터테인먼트월드(NEW),전체관람가
20179901,혹성탈출: 종의 전쟁,139,2017,20170815,장편,미국,SF|액션|어드벤처|드라마,맷 리브스,앤디 서키스|우디 해럴슨,이십세기폭스코리아(주),12세이상관람가|12세이상관람가
20179226,드래곤 스펠: 마법 꽃의 비밀,86,2016,20170815,장편,우크라이나|독일,판타지|애니메이션,마누크 데포얀,방지원|이세원,㈜코리아스크린,전체관람가
20179187,공범자들,105,2017,20170817,장편,한국,다큐멘터리,최승호,이명박|김재철|김장겸|고대영,(주)엣나인필름,15세이상관람가
20151003,장산범,99,2017,20170817,장편,한국,스릴러|미스터리,허정,염정아|박혁권,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20170022,다크타워: 희망의 탑,94,2017,20170823,장편,미국,판타지|액션|어드벤처,니콜라이 아르셀,매튜 맥커너히|이드리스 엘바|톰 테일러,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가
20164174,브이아이피,127,2017,20170823,장편,한국,드라마|범죄,박훈정,김명민|장동건|박희순|이종석,워너브러더스 코리아(주),청소년관람불가
20165001,더 테이블,70,2016,20170824,장편,한국,멜로/로맨스|드라마,김종관,정유미|한예리|정은채,(주)엣나인필름,12세이상관람가
20170389,극장판 위 베어 베어스: 곰 브라더스,61,2017,20170824,장편,미국,애니메이션,매니 에르난데스,송준석|김명준|이주창,(주)팝엔터테인먼트,전체관람가
20158047,발레리안: 천 개 행성의 도시,136,2017,20170830,장편,프랑스,SF|액션|어드벤처,뤽 베송,데인 드한|카라 델러비인,판씨네마(주),12세이상관람가|12세이상관람가
20179407,로마의 휴일,107,2017,20170830,장편,한국,드라마|코미디,이덕희,임창정|공형진|정상훈,메가박스중앙(주)플러스엠,15세이상관람가
20171962,킬러의 보디가드,118,2017,20170830,장편,미국,코미디|액션,패트릭 휴즈,라이언 레이놀즈|사무엘 L. 잭슨,(주)제이앤씨미디어그룹|TCO(주)더콘텐츠온,15세이상관람가
20179491,아토믹 블론드,114,2017,20170830,장편,미국,액션,데이빗 레이치,제임스 맥어보이|소피아 부텔라|샤를리즈 테론,씨네그루(주)키다리이엔티,청소년관람불가
20166132,김광석,81,2017,20170830,장편,한국,다큐멘터리,이상호,김광석,(주)비엠컬쳐스,15세이상관람가
20154909,살인자의 기억법,118,2016,20170906,장편,한국,스릴러|범죄,원신연,설경구|김남길|설현|오달수,(주)쇼박스,15세이상관람가
20179696,그것,134,2017,20170906,장편,미국,드라마|공포(호러),안드레스 무시에티,빌 스카스가드|제이든 마텔,워너브러더스 코리아(주),15세이상관람가
20170268,매혹당한 사람들,93,2017,20170906,장편,미국,드라마|스릴러,소피아 코폴라,니콜 키드먼|커스틴 던스트|엘르 패닝|콜린 파렐,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20171923,저수지 게임,100,2017,20170907,장편,한국,다큐멘터리,최진성,주진우|조미래|정재호|홍익표|이종걸|정두언|이요섭|김우남,(주)스마일이엔티,15세이상관람가
20171022,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,76,2017,20170907,장편,일본,애니메이션,닛타 노리오,이지현|여윤미|여민정|혼도 카에데|한 메구미,씨제이이앤엠(주),전체관람가
20172148,몬스터 섬의 비밀,69,2017,20170907,장편,멕시코,애니메이션,레오폴도 아귈라,신정훈|박상우|조연우|박정욱|오은수|방지원,(주)박수엔터테인먼트,전체관람가
20171090,베이비 드라이버,112,2017,20170914,장편,영국,스릴러|액션|범죄,에드가 라이트,안셀 엘고트|케빈 스페이시|릴리 제임스|에이사 곤살레스|존 햄|제이미 폭스,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가
20177541,아메리칸 메이드,114,2017,20170914,장편,미국,액션|범죄,더그 라이만,톰 크루즈|도널 글리슨,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20160703,"좋아해, 너를",106,2015,20170914,장편,일본,멜로/로맨스|드라마,이마이즈미 리키야,렌|아오야기 후미코,(주)디오시네마,12세이상관람가
20170607,몬스터 콜,108,2016,20170914,장편,스페인,드라마|판타지,후안 안토니오 바요나,시고니 위버|펠리시티 존스|루이스 맥두걸|리암 니슨,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가
20170302,윈드 리버,111,2016,20170914,장편,캐나다|미국|영국,스릴러|액션,테일러 쉐리던,제레미 레너|엘리자베스 올슨,(주)유로커뮤니케이션,15세이상관람가
20173945,인비저블 게스트,106,2016,20170921,장편,스페인,스릴러|범죄|미스터리,오리올 파울로,마리오 카사스,(주)더블앤조이픽쳐스,15세이상관람가
20174142,아이 캔 스피크,118,2017,20170921,장편,한국,코미디,김현석,나문희|이제훈,롯데쇼핑㈜롯데엔터테인먼트|(주)리틀빅픽쳐스,12세이상관람가
20168241,잃어버린 도시 Z,140,2016,20170921,장편,미국,드라마|액션|어드벤처,제임스 그레이,찰리 허냄|로버트 패틴슨|시에나 밀러|톰 홀랜드,(주)영화사 빅,12세이상관람가
20175222,킹스맨: 골든 서클,140,2017,20170927,장편,영국|미국,코미디|액션|어드벤처,매튜 본,콜린 퍼스|줄리안 무어|태런 에저튼,이십세기폭스코리아(주),청소년관람불가
20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,89,2016,20170927,장편,일본,애니메이션,요코이 타케시|우시로 신지,박경혜|홍범기|김현지|김가령|정유정|방연지|정혜옥|김율|강호철|신용우|이호산|김새해|임윤선|김정훈|정선혜|여윤미|김보영|김채하|한신|현경수|이미자|이수진|김신우|손수호|김지율,씨제이이앤엠(주),전체관람가
20171312,우리의 20세기,118,2016,20170927,장편,미국,드라마,마이크 밀스,아네트 베닝|엘르 패닝|그레타 거윅,그린나래미디어(주),15세이상관람가
20169463,다시 태어나도 우리,95,2016,20170927,장편,한국,다큐멘터리,문창용|전진,파드마 앙뚜|우르갼 리크젠,(주)엣나인필름,전체관람가
20170364,레고 닌자고 무비,101,2017,20170928,장편,미국,가족|애니메이션|액션|코미디|어드벤처,찰리 빈,데이브 프랭코|올리비아 문|저스틴 서룩스|성룡|마이클 페나,워너브러더스 코리아(주),전체관람가|전체관람가
20172627,리틀 프린세스 소피아 : 신비한 섬,63,2017,20170928,장편,미국,뮤지컬|애니메이션|어드벤처|가족|판타지,제이미 미첼,김미랑|서지연|아리엘 윈터|다시 로즈 번스,월트디즈니컴퍼니코리아 유한책임회사,전체관람가
20172742,범죄도시,121,2017,20171003,장편,한국,액션|범죄,강윤성,마동석|윤계상,메가박스중앙(주)플러스엠|(주)키위미디어그룹,청소년관람불가
20165450,남한산성,140,2017,20171003,장편,한국,드라마|사극,황동혁,이병헌|김윤석|박해일|고수|박희순,씨제이이앤엠(주),15세이상관람가
20171817,넛잡 2,91,2017,20171003,장편,중국|한국|캐나다,가족|애니메이션|어드벤처|코미디,캘런 브런커,윌 아넷|캐서린 헤이글|성룡|이사벨라 모너|마야 루돌프|세바스찬 매니스칼코,롯데쇼핑㈜롯데엔터테인먼트,전체관람가
20171369,매직울프,86,2017,20171003,장편,러시아,코미디|애니메이션|어드벤처,막심 볼코브|안드레이 갈랏,톰 펠튼|JB 블랭크|로스 마퀀드|차이나 앤 맥클레인|토마스 이안 니콜라스,(주)박수엔터테인먼트,전체관람가
20170964,딥,85,2017,20171003,장편,스페인,어드벤처|애니메이션|뮤지컬,줄리오 소토 거피드,심규혁|사문영|이인성|이지현,(주)이수C&E,전체관람가
20173092,어메이징 메리,101,2017,20171004,장편,미국,드라마,마크 웹,크리스 에반스|맥케나 그레이스|린제이 던칸|제니 슬레이트|옥타비아 스펜서,이십세기폭스코리아(주),12세이상관람가
20154907,희생부활자,91,2015,20171012,장편,한국,스릴러|미스터리,곽경택,김래원|김해숙,(주)쇼박스,15세이상관람가
20168282,블레이드 러너 2049,163,2017,20171012,장편,미국,액션|SF,드니 빌뇌브,라이언 고슬링|해리슨 포드|아나 드 아르마스|실비아 혹스|자레드 레토,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가
20176767,"나는 내일, 어제의 너와 만난다",110,2016,20171012,장편,일본,SF|멜로/로맨스|판타지,미키 타카히로,후쿠시 소타|고마츠 나나,(주)디스테이션,12세이상관람가
20172942,나의 엔젤,79,2017,20171012,장편,프랑스,멜로/로맨스,해리 클레븐,플뢰르 게프리에,CGV아트하우스,청소년관람불가
20175943,주키퍼스 와이프,126,2017,20171012,장편,영국|미국,전쟁|드라마,니키 카로,제시카 차스테인|요한 헬덴베르그|다니엘 브륄,(주)영화사 빅,12세이상관람가
20164424,대장 김창수,114,2017,20171019,장편,한국,드라마,이원태,조진웅|송승헌,씨네그루(주)키다리이엔티|주식회사 키위컴퍼니,12세이상관람가
20173694,지오스톰,108,2017,20171019,장편,미국,스릴러|액션|SF,대니 캐넌|딘 데블린,제라드 버틀러|짐 스터게스|애비 코니쉬|에드 해리스,워너브러더스 코리아(주),12세이상관람가|12세이상관람가
20172064,마더!,121,2017,20171019,장편,미국,스릴러|드라마|미스터리,대런 아로느프스키,제니퍼 로렌스|하비에르 바르뎀,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가
20173806,노 게임 노 라이프 -제로-,106,2017,20171019,장편,일본,애니메이션,이시즈카 아츠코,마츠오카 요시츠구|카야노 아이|히카사 요코|타무라 유카리,(주)박수엔터테인먼트,12세이상관람가
20176761,잠깐만 회사 좀 관두고 올게,113,2017,20171019,장편,일본,드라마,나루시마 이즈루,후쿠시 소타|쿠도 아스카,(주)이수C&E,12세이상관람가
20171024,너의 췌장을 먹고 싶어,115,2017,20171025,장편,일본,드라마,츠키카와 쇼,키타무라 타쿠미|하마베 미나미,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가
20175121,토르: 라그나로크,130,2017,20171025,장편,미국,SF|액션|어드벤처|판타지,타이카 와이티티,크리스 헴스워스|톰 히들스턴|케이트 블란쳇,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가
20164481,유리정원,116,2017,20171025,장편,한국,드라마|미스터리,신수원,문근영|김태훈|서태화,(주)리틀빅픽쳐스,12세이상관람가
20175208,뷰티풀 투모로우,67,2017,20171026,장편,한국,드라마,장재혁,박효신|정재일,씨제이 씨지브이(CJ CGV)(주),12세이상관람가
20174103,배저로와 친구들: 신비한 모험,75,2015,20171026,장편,노르웨이,판타지|애니메이션|코미디|가족|어드벤처|뮤지컬,라스무스 A. 실버르센|룬 스파안스,김기철|최한|안현서|신경선|존 F. 브룬고트|헤르만 사바도,와이드 릴리즈(주),전체관람가
20173724,직쏘,91,2017,20171102,장편,미국,범죄|공포(호러)|스릴러,마이클 스피어리그|피터 스피어이그,토빈 벨,㈜코리아스크린,청소년관람불가
20169643,침묵,125,2017,20171102,장편,한국,드라마,정지우,최민식|박신혜|류준열|이하늬|박해준|조한철|이수경,씨제이이앤엠(주),15세이상관람가
20172603,부라더,102,2017,20171102,장편,한국,코미디,장유정,마동석|이동휘|이하늬,메가박스중앙(주)플러스엠,12세이상관람가
20173612,메소드,81,2017,20171102,장편,한국,드라마,방은진,박성웅|윤승아|오승훈,(주)엣나인필름,15세이상관람가
20173804,배드 지니어스,129,2017,20171102,장편,태국,스릴러,나타우트 푼프리야,추티몬 충차로엔수킹|차논 산티네톤쿤|에이샤 호수완|티라돈 수파펀핀요,(주)팝엔터테인먼트,15세이상관람가
20177342,내게 남은 사랑을,111,2017,20171102,장편,한국,드라마,진광교,성지루|전미선|권소현|홍석|이예원,(주)비엠컬쳐스,12세이상관람가
20174902,신서유기 : 몽키킹의 부활,83,2015,20171102,장편,중국,애니메이션|액션|어드벤처,텐 샤오펑,조연우|오은수|신정훈|박상우|이민형|방지원|성룡|장뢰,예지림엔터테인먼트,전체관람가
20174622,해피 데스데이,96,2017,20171108,장편,미국,스릴러|공포(호러)|미스터리,크리스토퍼 랜던,제시카 로테|이스라엘 브루사드,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가
20179942,러빙 빈센트,94,2017,20171109,장편,폴란드|영국,미스터리|애니메이션,휴 웰치맨|도로타 코비엘라,0,판씨네마(주),15세이상관람가
20175441,채비,114,2017,20171109,장편,한국,드라마,조영준,고두심|김성균,오퍼스픽쳐스(유),12세이상관람가
20161681,미옥,90,2017,20171109,장편,한국,액션|범죄,이안규,김혜수|이선균|이희준,씨네그루(주)키다리이엔티,청소년관람불가
20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,57,2017,20171109,장편,일본,액션,타케모토 노보루,쇼헤이 난바|타테이시 하루카|니시카와 슌스케|마츠모토 가쿠|나카무라 카이토|야노 유카|야마야 카스미|타와다 히데야,(주)넥스트엔터테인먼트월드(NEW),전체관람가
20173931,리빙보이 인 뉴욕,88,2017,20171109,장편,미국,드라마|멜로/로맨스,마크 웹,칼럼 터너|제프 브리지스|케이트 베킨세일|키어시 클레몬스|피어스 브로스넌|신시아 닉슨,주식회사 더쿱,15세이상관람가
20168754,7호실,100,2017,20171115,장편,한국,코미디,이용승,신하균|디오,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가
20168221,저스티스 리그,119,2017,20171115,장편,미국,SF|액션|어드벤처|판타지,잭 스나이더,벤 애플렉|갤 가돗|제이슨 모모아|레이 피셔|에즈라 밀러|헨리 카빌,워너브러더스 코리아(주),12세이상관람가|12세이상관람가
20174778,하이큐!! 재능과 센스,89,2017,20171115,장편,일본,애니메이션,미츠나카 스스무,양정화|심규혁|성완경|구자형|류승곤|무라세 아유무|이시카와 카이토|히노 사토시|이리노 미유|하야시 이사무,(주)이수C&E,12세이상관람가
20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,121,2017,20171116,장편,일본,판타지|애니메이션|액션,스도 토모노리,스기야마 노리아키|시타야 노리코|카미야 히로시|카와스미 아야코|우에다 카나,(주)박수엔터테인먼트,15세이상관람가
20165748,꾼,116,2017,20171122,장편,한국,범죄,장창원,현빈|유지태|배성우|박성웅|나나|안세하,(주)쇼박스,15세이상관람가
20174222,키드냅,94,2017,20171122,장편,미국,스릴러|액션,루이스 프리에토,할리 베리,(주)제이앤씨미디어그룹,15세이상관람가
20175223,래빗 스쿨,75,2017,20171123,장편,독일,가족|애니메이션,우테 폰 뮌쇼폴,황창영|민아|최정현|임채헌|박상훈,예지림엔터테인먼트,전체관람가
20173903,역모-반란의 시대,102,2015,20171123,장편,한국,액션|사극,김홍선,정해인|김지훈,(주)스톰픽쳐스코리아,15세이상관람가
20175288,피터와 모글리의 크리스마스 어드벤처,75,2016,20171123,장편,인도,애니메이션,타파스 차크라바르티,0,(주)팝엔터테인먼트,전체관람가
20161762,반드시 잡는다,110,2017,20171129,장편,한국,스릴러,김홍선,백윤식|성동일,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20178581,오리엔트 특급 살인,113,2017,20171129,장편,미국,범죄|드라마|미스터리,케네스 브래너,케네스 브래너|페넬로페 크루즈|윌렘 데포|주디 덴치|조니 뎁|조시 게드|데릭 자코비|레슬리 오덤 주니어|미셸 파이퍼|데이지 리들리,이십세기폭스코리아(주),12세이상관람가
20173581,기억의 밤,108,2017,20171129,장편,한국,스릴러|미스터리,장항준,강하늘|김무열,메가박스중앙(주)플러스엠|주식회사 키위컴퍼니,15세이상관람가
20174073,빅 배드 폭스,82,2017,20171130,장편,프랑스,애니메이션,벤자민 레너,카메레 압둘사독|쥘 비앙브뉘,(주)스마일이엔티,전체관람가
20174846,뽀로로 극장판 공룡섬 대모험,78,2017,20171207,장편,한국,애니메이션,윤제완|김현호,이선|이미자|함수정|홍소영|정미숙|김서영|김환진,(주)넥스트엔터테인먼트월드(NEW),전체관람가
20174585,메리와 마녀의 꽃,102,2017,20171207,장편,일본,어드벤처|애니메이션,요네바야시 히로마사,스기사키 하나|카미키 류노스케|김영은|심규혁,CGV아트하우스,전체관람가
20170272,산상수훈,124,2017,20171207,장편,한국,드라마,유영의,백서빈,(주)그란|이언픽쳐스,전체관람가
20173693,어쌔신: 더 비기닝,111,2017,20171207,장편,미국,액션,마이클 쿠에스타,딜런 오브라이언|마이클 키튼|산나 라단|테일러 키취,(주)이수C&E,15세이상관람가
20175903,은혼,130,2017,20171207,장편,일본,코미디|액션|어드벤처,후쿠다 유이치,오구리 슌|스다 마사키|하시모토 칸나,(주)라이크 콘텐츠,12세이상관람가
20170402,강철비,139,2017,20171214,장편,한국,드라마|액션,양우석,정우성|곽도원,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가
20170443,스타워즈: 라스트 제다이,151,2017,20171214,장편,미국,SF|액션|어드벤처|판타지,라이언 존슨,마크 해밀|캐리 피셔|아담 드라이버|데이지 리들리|존 보예가|오스카 아이삭,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가|12세이상관람가
20175481,튤립 피버,104,2017,20171214,장편,미국|영국,멜로/로맨스|드라마,저스틴 채드윅,알리시아 비칸데르|데인 드한|크리스토프 왈츠,(주)팝엔터테인먼트,청소년관람불가
20176367,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,64,2017,20171214,장편,일본,애니메이션,고로 사쿠라,조경이|이재현|이지현|윤아영|남도형,(주)이수C&E|(주)에이원엔터테인먼트,전체관람가
20150976,신과함께-죄와 벌,139,2017,20171220,장편,한국,드라마|판타지,김용화,하정우|차태현|주지훈|김향기|김동욱|마동석,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가
20179462,위대한 쇼맨,104,2017,20171220,장편,미국,뮤지컬|드라마,마이클 그레이시,휴 잭맨|잭 에프론,이십세기폭스코리아(주),12세이상관람가
20174965,극장판 포켓몬스터 너로 정했다!,97,2017,20171221,장편,일본,가족|애니메이션|어드벤처,유야마 쿠니히코,마츠모토 리카|오오타니 이쿠에,(주)이수C&E,전체관람가
20176082,몬스터 패밀리,92,2017,20171221,장편,독일,애니메이션,호거 태프,김태균|정찬우|임채현|정미숙|이채헌|윤아영|김옥경,씨네그루(주)키다리이엔티,전체관람가
20176049,패터슨,118,2016,20171221,장편,미국|프랑스|독일,드라마,짐 자무쉬,아담 드라이버|골쉬프테 파라하니,그린나래미디어(주),12세이상관람가
