movieCd,movieNm,showTm,prdtYear,openDt,typeNm,nations,genres,directors,actors,companys,audits,w1,w2,w3,w4,tot
20157042,셜록: 유령신부,114,2015,20160102,장편,영국,드라마|범죄,더글라스 맥키넌,베네딕트 컴버배치|마틴 프리먼,메가박스중앙(주)플러스엠,12세이상관람가,1086912,1251033,1275444,1278172,1278894
20155422,굿 다이노,100,2015,20160107,장편,미국,코미디|애니메이션|어드벤처,피터 손,레이몬드 오초아|잭 브라이트,월트디즈니컴퍼니코리아(주),전체관람가,736477,1103163,1294868,1325983,1330183
20142641,나를 잊지 말아요,106,2015,20160107,장편,한국,멜로/로맨스,이윤정,정우성|김하늘,씨제이이앤엠(주),15세이상관람가,391766,423624,425020,427057,427197
20158882,유스,123,2015,20160107,장편,영국|이탈리아|프랑스|스위스,드라마,파올로 소렌티노,마이클 케인|하비 케이틀|레이첼 와이즈|폴 다노|제인 폰다,그린나래미디어(주),15세이상관람가,32158,52365,65062,74440,87204
20159510,헤이트풀8,167,2015,20160107,장편,미국,서부극(웨스턴)|액션|스릴러,쿠엔틴 타란티노,사무엘 L. 잭슨|커트 러셀|제니퍼 제이슨 리|월튼 고긴스|데미안 비쉬어|팀 로스|마이클 매드슨|브루스 던|채닝 테이텀,(주)누리픽쳐스,청소년관람불가,92834,111986,116484,117396,122266
20154001,레버넌트: 죽음에서 돌아온 자,156,2015,20160114,장편,미국,드라마|어드벤처,알레한드로 곤잘레스 이냐리투,레오나르도 디카프리오|톰 하디,이십세기폭스코리아(주),15세이상관람가,1120352,1700327,1923884,1983152,2007665
20157158,구스범스,103,2015,20160114,장편,미국,코미디|액션|어드벤처,롭 레터맨,잭 블랙|딜런 미네트|오데야 러쉬|라이언 리,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,245631,302200,304967,305074,305134
20068576,그날의 분위기,103,2015,20160114,장편,한국,멜로/로맨스,조규장,문채원|유연석,(주)쇼박스,15세이상관람가,495339,627470,651028,652249,653287
20158483,오빠생각,123,2015,20160121,장편,한국,전쟁|드라마,이한,임시완|정준원|이레|고아성|이희준,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,731110,958811,1041051,1067171,1069864
20150566,극장판 꼬마버스 타요의 에이스 구출작전,48,2015,20160121,장편,한국,애니메이션,류정우,문남숙|정혜옥|최하나|김영선,(주)아이코닉스,전체관람가,82893,115378,127253,130222,135478
20159199,빅쇼트,130,2015,20160121,장편,미국,드라마,아담 맥케이,크리스찬 베일|스티브 카렐|라이언 고슬링|브래드 피트,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,265982,382991,422748,442538,447220
20150461,스티브 잡스,122,2015,20160121,장편,미국,드라마,대니 보일,마이클 패스벤더|케이트 윈슬렛|세스 로건,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,57536,65315,67008,68017,68815
20157466,"로봇, 소리",117,2015,20160127,장편,한국,드라마,이호재,이성민|이희준|이하늬|김원해|채수빈|전혜진|심은경,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,342118,444172,472670,476207,476665
20151803,쿵푸팬더3,94,2015,20160128,장편,미국,어드벤처|애니메이션|액션,알레산드로 칼로니|여인영,잭 블랙|안젤리나 졸리|더스틴 호프만,씨제이이앤엠(주),전체관람가,1925530,3326750,3800631,3941321,3984814
20145507,검사외전,126,2015,20160203,장편,한국,코미디|범죄,이일형,황정민|강동원,(주)쇼박스,15세이상관람가,6405797,8499038,9239900,9595701,9707581
20159657,최강전사 미니특공대: 영웅의 탄생,68,2016,20160204,장편,한국,애니메이션,이영준,0,(주)삼지애니메이션,전체관람가,87395,112474,115306,116082,117446
20150942,캐롤,118,2015,20160204,장편,영국|미국,드라마,토드 헤인즈,케이트 블란쳇|루니 마라,CGV아트하우스,청소년관람불가,145373,260555,290744,304147,335274
20159059,앨빈과 슈퍼밴드: 악동 어드벤처,91,2015,20160204,장편,미국,코미디|애니메이션|어드벤처,월트 벡커,저스틴 롱|제이슨 리|매튜 그레이 구블러|제시 맥카트니,이십세기폭스코리아(주),전체관람가,205800,281369,291474,292442,292495
20150725,극장판 아이엠스타 : 꿈의 오디션!,88,2014,20160211,장편,일본,애니메이션,키무라 류이치,정혜원|이용신|김채하|소연|여윤미|모로호시 스미레|타도코로 아즈사|오오하시 아야카,씨제이이앤엠(주),전체관람가,114062,136686,140962,141177,141351
20150903,번개맨,72,2015,20160211,장편,한국,가족|판타지,조근현,정현진|루나,씨네그루(주)키다리이엔티,전체관람가,59510,65624,68048,68958,69363
20155501,주토피아,108,2015,20160217,장편,미국,어드벤처|애니메이션|액션,리치 무어|바이론 하워드,지니퍼 굿윈|제이슨 베이트먼,월트디즈니컴퍼니코리아(주),전체관람가,647314,1574413,1975196,2426840,4706158
20150977,좋아해줘,122,2015,20160217,장편,한국,코미디|멜로/로맨스,박현진,이미연|최지우|김주혁|유아인|강하늘|이솜,씨제이이앤엠(주),12세이상관람가,622398,813712,843534,846603,848148
20153781,데드풀,107,2016,20160217,장편,미국,SF|액션,팀 밀러,라이언 레이놀즈,이십세기폭스코리아(주),청소년관람불가,2108639,2928909,3181960,3271447,3320491
20158482,동주,110,2015,20160217,장편,한국,드라마,이준익,강하늘|박정민,메가박스중앙(주)플러스엠,12세이상관람가,387085,794952,966852,1060964,1176468
20155020,대니쉬 걸,119,2015,20160217,장편,영국|미국,드라마,톰 후퍼,에디 레드메인|알리시아 비칸데르,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,77162,106122,119972,126552,134079
20151111,빌리와 용감한 녀석들: 치킨 히어로,83,2015,20160217,장편,멕시코|미국,애니메이션,로돌포 리바 팔라시오 알라트리스테|가브리엘 리바 팔라시오 알라트리스테,이재범|김혜성|이경태|브루노 비처|안젤리카 베일|오마르 차파로,(주)박수엔터테인먼트|㈜코리아스크린,전체관람가,27695,34256,35362,35491,35937
20150565,스포트라이트,128,2015,20160224,장편,미국,스릴러|드라마,토마스 맥카시,마이클 키튼|마크 러팔로|레이첼 맥아담스,(주)팝엔터테인먼트,15세이상관람가,162007,246289,276520,291406,301714
20161364,귀향,127,2015,20160224,장편,한국,드라마,조정래,박지희|강하나|서미지|홍세나|김시은|남상지|최리|정무성|김민수|류신|임성철|이승현|오지혜|정인기,(주)와우픽쳐스,15세이상관람가,1907746,2805003,3243634,3476468,3587252
20151021,순정,113,2015,20160224,장편,한국,드라마,이은희,디오|김소현|연준석|이다윗|주아름|박해준|김지호|박용우,(주)리틀빅픽쳐스,12세이상관람가,227381,236938,238689,240484,240704
20161382,레터스 투 갓,113,2010,20160225,장편,미국,드라마|가족,데이빗 닉슨,태너 맥과이어|제프리 존슨|로빈 리블리,(주)모멘텀엔터테인먼트,전체관람가,24589,33753,42289,46434,66397
20145502,남과 여,115,2015,20160225,장편,한국,멜로/로맨스,이윤기,전도연|공유,(주)쇼박스,청소년관람불가,182382,199253,202551,203668,203775
20156063,룸,117,2015,20160303,장편,캐나다|아일랜드,드라마,레니 에이브러햄슨,브리 라슨|제이콥 트렘블레이|조안 알렌,(주)영화사 빅,15세이상관람가,70736,79167,83156,85023,87768
20159162,갓 오브 이집트,126,2016,20160303,장편,미국,판타지|어드벤처,알렉스 프로야스,제라드 버틀러|니콜라이 코스터 왈도|브렌튼 스웨이츠,(주)시네마서비스|(주)나이너스엔터테인먼트,12세이상관람가,628970,831714,915842,919666,919882
20145396,널 기다리며,108,2015,20160310,장편,한국,스릴러,모홍진,심은경|윤제문|김성오,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,414657,599741,630907,634928,635235
20151884,런던 해즈 폴른,97,2016,20160310,장편,영국|미국,스릴러|액션|범죄,바박 나자피,제라드 버틀러|아론 에크하트|모건 프리먼,메가박스중앙(주)플러스엠,15세이상관람가,418095,670485,722427,730911,731683
20158529,조이,124,2015,20160310,장편,미국,드라마|코미디,데이빗 O. 러셀,제니퍼 로렌스|로버트 드 니로|브래들리 쿠퍼,이십세기폭스코리아(주),12세이상관람가,139857,167943,169927,170801,172253
20162381,일사각오,115,2016,20160317,장편,한국,드라마,고문안|권혁만,이지형,파이오니아21,12세이상관람가,27669,46917,57815,68108,94825
20161881,부활,107,2016,20160317,장편,미국,드라마,케빈 레이놀즈,조셉 파인즈,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,55225,112835,145154,163434,176539
20161968,오 마이 그랜파,99,2015,20160317,장편,미국,코미디,댄 마저,로버트 드 니로|잭 에프론,판씨네마(주),청소년관람불가,74971,77932,78917,79551,79701
20152781,배트맨 대 슈퍼맨: 저스티스의 시작,151,2016,20160324,장편,미국,판타지|액션|어드벤처,잭 스나이더,벤 애플렉|헨리 카빌,워너브러더스 코리아(주),12세이상관람가,1646940,2072753,2216810,2247073,2256913
20159643,글로리데이,92,2015,20160324,장편,한국,드라마,최정열,지수|수호|류준열|김희찬,(주)엣나인필름,15세이상관람가,141660,180101,186471,188895,189442
20161921,"헤일, 시저!",105,2016,20160324,장편,미국,드라마|코미디,에단 코엔|조엘 코엔,조슈 브롤린|조지 클루니|스칼렛 요한슨|랄프 파인즈|채닝 테이텀|틸다 스윈튼|엘든 이렌리치|조나 힐,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,28796,32095,33396,33965,34331
20150902,대배우,108,2015,20160330,장편,한국,코미디,석민우,오달수|윤제문|이경영,(주)대명문화공장|(주)리틀빅픽쳐스,12세이상관람가,156791,168065,169016,169226,169984
20152782,"날, 보러와요",90,2015,20160407,장편,한국,스릴러|미스터리,이철하,강예원|이상윤|최진호,메가박스중앙(주)플러스엠,청소년관람불가,615271,885441,1032928,1060633,1063442
20162065,클로버필드 10번지,103,2016,20160407,장편,미국,스릴러|미스터리,댄 트라첸버그,메리 엘리자베스 윈스티드|존 굿맨|존 갤러거 주니어,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,301274,344697,356423,357264,357736
20161964,독수리 에디,106,2016,20160407,장편,미국,드라마,덱스터 플레처,태런 에저튼|휴 잭맨,이십세기폭스코리아(주),12세이상관람가,190073,218510,225137,225849,226341
20161870,트럼보,124,2015,20160407,장편,미국,드라마,제이 로치,브라이언 크랜스턴|다이안 레인|헬렌 미렌|엘르 패닝,그린나래미디어(주)|(주)프레인글로벌,15세이상관람가,45189,51168,56555,59501,61964
20145506,해어화,120,2015,20160413,장편,한국,드라마|사극,박흥식,한효주|천우희|유연석,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,303873,436214,471621,480789,485695
20142621,시간이탈자,107,2015,20160413,장편,한국,스릴러,곽재용,임수정|조정석|이진욱,씨제이이앤엠(주),15세이상관람가,663977,1026760,1166031,1201547,1202511
20158984,헌츠맨: 윈터스 워,113,2016,20160413,장편,미국,어드벤처|액션,세딕 니콜라스 트로얀,크리스 헴스워스|에밀리 블런트|제시카 차스테인|샤를리즈 테론,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,346027,439610,441104,441383,445009
20162431,극장판 프랭키와 친구들: 생명의 나무,71,2016,20160413,장편,한국,애니메이션,박정오,이소은|안영미|김민정|최승훈,예지림엔터테인먼트,전체관람가,30907,42550,47856,48187,56860
20145182,4등,119,2014,20160413,장편,한국,드라마,정지우,박해준|이항나|유재상,(주)프레인글로벌|CGV아트하우스,15세이상관람가,20972,28220,31069,33138,39544
20162206,브루클린,111,2016,20160421,장편,미국,멜로/로맨스|드라마,존 크로울리,도널 글리슨|시얼샤 로넌,이십세기폭스코리아(주),12세이상관람가,17609,31487,42002,47731,51106
20159641,위대한 소원,93,2016,20160421,장편,한국,드라마|코미디,남대중,류덕환|김동영|안재홍|전노민|전미선,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,256048,300981,306575,307732,308398
20159364,캡틴 아메리카: 시빌 워,147,2015,20160427,장편,미국,스릴러|액션|SF,조 루소|안소니 루소,크리스 에반스|로버트 다우니 주니어,월트디즈니컴퍼니코리아(주),12세이상관람가,4871540,7648143,8355440,8604338,8678117
20161842,태양 아래,91,2015,20160427,장편,독일|체코|러시아,다큐멘터리,비탈리 만스키,0,THE 픽쳐스,전체관람가,13420,24298,26256,27688,33008
20142406,탐정 홍길동: 사라진 마을,125,2016,20160504,장편,한국,액션|드라마,조성희,이제훈|김성균,씨제이이앤엠(주),15세이상관람가,949965,1287089,1407781,1427932,1430960
20162300,매직브러시,80,2016,20160504,장편,중국,애니메이션,쯔씽 쫑,김서영|김경희|박상훈|홍진욱|소역침|맹상룡|홍해천,(주)영화사 빅,전체관람가,152842,168278,169639,171055,172396
20162542,다이노소어 어드벤처 : 백악기 공룡대백과,83,2015,20160504,장편,영국,다큐멘터리,앤드류 코헨|닐 나이팅게일|베리 쿡,0,(주)박수엔터테인먼트|(주)애니플러스,전체관람가,93305,107660,109097,110991,112242
20162704,극장판 안녕 자두야,75,2016,20160504,장편,한국,애니메이션,손석우,여민정|양정화,씨제이이앤엠(주),전체관람가,219975,265929,276202,279116,280656
20158888,45년 후,95,2015,20160505,장편,영국,멜로/로맨스|드라마,앤드류 헤이,샬롯 램플링|톰 커트니,판씨네마(주),15세이상관람가,13379,19007,21405,22513,23994
20163137,나의 소녀시대,134,2015,20160512,장편,대만,드라마|멜로/로맨스,프랭키 첸,송운화|왕대륙|이옥새|간정예,오드,15세이상관람가,98459,238323,333669,385459,410538
20140194,곡성,156,2016,20160512,장편,미국|한국,드라마|미스터리|스릴러,나홍진,곽도원|황정민|쿠니무라 준|천우희|김환희,이십세기폭스코리아(주),15세이상관람가,3212395,5056604,5927523,6546300,6879989
20156559,계춘할망,116,2016,20160519,장편,한국,드라마|가족,창,윤여정|김고은,(주)콘텐츠 난다긴다,15세이상관람가,302809,424137,470733,475989,482784
20163018,싱 스트리트,105,2016,20160519,장편,미국|아일랜드|영국,멜로/로맨스|드라마,존 카니,퍼디아 월시 필로|루시 보인턴,(주)이수C&E,15세이상관람가,253974,404667,507264,534990,574853
20156207,앵그리버드 더 무비,97,2016,20160519,장편,핀란드|미국,애니메이션,클레이 케이티스|퍼갈 레일리,신용우|신동엽|정영웅|제이슨 서디키스|조시 게드|대니 맥브라이드,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,286044,462415,633587,662562,680622
20163322,동급생,60,2016,20160519,장편,일본,드라마|애니메이션,나카무라 쇼코,노지마 켄지|카미야 히로시,(주)박수엔터테인먼트,15세이상관람가,14340,23222,32746,36074,39461
20150523,엑스맨: 아포칼립스,145,2016,20160525,장편,미국,SF|액션|어드벤처|판타지,브라이언 싱어,제임스 맥어보이|마이클 패스벤더|제니퍼 로렌스|오스카 아이삭|니콜라스 홀트,이십세기폭스코리아(주),12세이상관람가,1907570,2779638,2916902,2935568,2938818
20162569,오베라는 남자,115,2015,20160525,장편,스웨덴,드라마,하네스 홀름,롤프 라스가드|바하 파르스|필립 베리,(주)싸이더스|(주)디스테이션,12세이상관람가,59349,75545,80531,82978,92896
20144444,아가씨,144,2016,20160601,장편,한국,드라마|스릴러,박찬욱,김민희|김태리|하정우,씨제이이앤엠(주),청소년관람불가,2503831,3362254,3863932,4136359,4288908
20163215,미 비포 유,110,2016,20160601,장편,미국,드라마|멜로/로맨스,테아 샤록,에밀리아 클라크|샘 클래플린,워너브러더스 코리아(주),12세이상관람가,378026,559802,702593,815935,945172
20162925,더 보이,97,2015,20160601,장편,미국,스릴러|공포(호러),윌리엄 브렌트 벨,루퍼트 에반스|로렌 코핸,(주)리틀빅픽쳐스,15세이상관람가,55912,56748,56837,56849,57269
20163201,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,68,2016,20160602,장편,영국,어드벤처|애니메이션,다라 오코넬,하성용|정재헌|엄상현|윤승희|김정은|유동균|김율|한경화,와이드 릴리즈(주),전체관람가,37613,50761,55857,57140,58619
20163841,플래그 더 문,94,2015,20160602,장편,스페인,어드벤처|애니메이션,엔리케 가토,이경태|이지현,(주)박수엔터테인먼트,전체관람가,40140,42848,43630,43704,44574
20158150,워크래프트: 전쟁의 서막,122,2016,20160609,장편,미국,판타지|액션|어드벤처,던칸 존스,트래비스 핌멜|벤 포스터|폴라 패튼|도미닉 쿠퍼|클랜시 브라운|토비 켑벨,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,851214,1107106,1156881,1162826,1163274
20162941,컨저링 2,131,2016,20160609,장편,미국,공포(호러),제임스 완,베라 파미가|패트릭 윌슨,워너브러더스 코리아(주),15세이상관람가,827336,1439894,1727331,1862793,1928605
20162967,정글북,105,2015,20160609,장편,미국,드라마|어드벤처,존 파브로,닐 세티|빌 머레이|스칼렛 요한슨|벤 킹슬리|이드리스 엘바|루비타 뇽,월트디즈니컴퍼니코리아(주),12세이상관람가,1082302,1865243,2298297,2503380,2537438
20163164,본 투 비 블루,97,2015,20160609,장편,미국|캐나다|영국,드라마,로버트 뷔드로,에단 호크,그린나래미디어(주),청소년관람불가,38764,58806,75986,83943,94333
20159645,특별수사: 사형수의 편지,120,2015,20160616,장편,한국,드라마|범죄,권종관,김명민|김상호,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,764396,1116877,1229978,1241884,1243065
19818004,불의 전차,123,1981,20160616,장편,영국,드라마,휴 허드슨,벤 크로스|이안 찰슨|나이젤 하버스|셰릴 캠벨|앨리스 크리게,(주)프레인글로벌,12세이상관람가,20542,29444,35468,40012,58197
20150782,인디펜던스 데이 : 리써전스,119,2016,20160622,장편,미국,SF|액션|어드벤처,롤랜드 에머리히,빌 풀먼|리암 헴스워스|제프 골드블럼|비비카 A. 폭스|제시 어셔,이십세기폭스코리아(주),12세이상관람가,1170530,1446215,1497557,1500220,1500830
20140704,비밀은 없다,102,2015,20160623,장편,한국,스릴러,이경미,손예진|김주혁,씨제이이앤엠(주),청소년관람불가,236971,247687,249431,250044,250904
20150972,굿바이 싱글,119,2016,20160629,장편,한국,드라마|코미디,김태곤,김혜수|마동석|김현수,(주)쇼박스,15세이상관람가,1242417,1878105,2092148,2108103,2108561
20154906,사냥,92,2016,20160629,장편,한국,액션,이우철,안성기|조진웅|한예리|권율,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,609141,644724,645796,645909,645922
20163661,레전드 오브 타잔,109,2016,20160629,장편,미국,어드벤처|액션,데이빗 예이츠,알렉산더 스카스가드|사무엘 L. 잭슨|마고 로비|크리스토프 왈츠,워너브러더스 코리아(주),12세이상관람가,672498,841908,857751,858402,858402
20159058,도리를 찾아서,102,2016,20160706,장편,미국,코미디|애니메이션|어드벤처,앤드류 스탠튼,엘렌 드제네레스|헤이든 롤렌스|알버트 브룩스,월트디즈니컴퍼니코리아(주),전체관람가,1189311,1850801,2147677,2503427,2601761
20159644,봉이 김선달,120,2016,20160706,장편,한국,사극,박대민,유승호|조재현|고창석|라미란|시우민,씨제이이앤엠(주),12세이상관람가,1321839,1918216,2040833,2044438,2051386
20150203,나우 유 씨 미 2,129,2016,20160713,장편,미국,액션|범죄,존 추,제시 아이젠버그|마크 러팔로|우디 해럴슨|데이브 프랭코|리지 캐플란,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,2166045,2903146,3090535,3098307,3100113
20163961,데몰리션,100,2016,20160713,장편,미국,드라마,장 마크 발레,제이크 질렌할|나오미 왓츠,(주)리틀빅픽쳐스,청소년관람불가,34591,48628,58029,61563,66549
20165130,나의 산티아고,92,2015,20160714,장편,독일,코미디,줄리아 폰 하인츠,데이비드 스트리에소브|마티나 게덱|카롤리네 슈흐,(주)영화사 진진,12세이상관람가,25970,46607,63805,75919,94722
20156564,부산행,118,2016,20160720,장편,한국,스릴러|액션,연상호,공유|정유미|마동석|김수안|김의성|최우식|안소희,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,6659075,9256052,10371044,11007627,11567662
20161286,아이스 에이지: 지구 대충돌,94,2016,20160720,장편,미국,코미디|애니메이션|어드벤처,마이크 트메이어,존 레귀자모|레이 로마노|제니퍼 로페즈|애덤 드바인|제시 타일러 퍼거슨|배한성|장광,이십세기폭스코리아(주),전체관람가,339904,533400,550685,552599,553760
20164521,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,93,2016,20160720,장편,일본,애니메이션,타카하시 시게하루,토마츠 하루카|유우키 아오이|세키 토모카즈|코자쿠라 에츠코,씨제이이앤엠(주),전체관람가,189044,308541,322548,329573,330725
20156250,인천상륙작전,110,2016,20160727,장편,한국,드라마|전쟁,이재한,이정재|이범수|리암 니슨|진세연,씨제이이앤엠(주),12세이상관람가,3903979,5669373,6526011,6847431,7051237
20163189,태풍이 지나가고,117,2016,20160727,장편,일본,드라마,고레에다 히로카즈,아베 히로시|마키 요코|요시자와 타이요|키키 키린,(주)티캐스트,12세이상관람가,35530,58293,75759,82446,93537
20161907,제이슨 본,123,2016,20160727,장편,미국,스릴러|액션,폴 그린그래스,맷 데이먼,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,2016091,2466123,2572560,2600532,2611966
20152963,수어사이드 스쿼드,122,2016,20160803,장편,미국,액션,데이비드 에이어,윌 스미스|자레드 레토|마고 로비|카라 델레바인|제이 코트니,워너브러더스 코리아(주),15세이상관람가,1644839,1854646,1892067,1897734,1898220
20156082,마이펫의 이중생활,90,2016,20160803,장편,미국,가족|애니메이션|코미디,크리스 리노드,엄상현|최석필|루이스 C.K.|에릭 스톤스트릿|케빈 하트,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,1275932,1983323,2316106,2457841,2520700
20150979,덕혜옹주,126,2016,20160803,장편,한국,드라마|사극,허진호,손예진|박해일,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,2398837,4221620,5025717,5408326,5599995
20162002,명탐정 코난: 순흑의 악몽,111,2016,20160803,장편,일본,어드벤처|애니메이션|미스터리,시즈노 코분,김선혜|강수진|이정구|이현진,씨제이이앤엠(주),12세이상관람가,398209,492775,505196,507689,522344
20150968,국가대표 2,125,2016,20160810,장편,한국,드라마,김종현,수애|오달수|오연서,메가박스중앙(주)플러스엠,12세이상관람가,562630,672629,700926,708550,710166
20154910,터널,126,2016,20160810,장편,한국,드라마,김성훈,하정우|배두나|오달수,(주)쇼박스,12세이상관람가,3763657,5503612,6544954,7021196,7120780
20167041,킹 오브 프리즘,60,2016,20160811,장편,일본,판타지|애니메이션|드라마,히시다 마사카즈,남도형|엄상현|이원찬|카키하라 테츠야|마에노 토모아키|마스다 토시키,(주)박수엔터테인먼트,12세이상관람가,4101,10761,23082,36380,121137
20148460,서울역,92,2016,20160817,장편,한국,애니메이션,연상호,류승룡|심은경|이준,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,137930,145804,146610,146798,147037
20163043,갤럭시 히어로즈: 라쳇 앤 클랭크,84,2016,20160817,장편,미국,어드벤처|애니메이션|액션,케빈 먼로,제임스 아놀드 테일러|데이빗 케이|짐 워드,(주)영화사 빅,전체관람가,40438,45174,46569,46589,46793
20150567,스타트렉 비욘드,122,2016,20160817,장편,미국,SF|액션,저스틴 린,크리스 파인|재커리 퀸토|칼 어번|조 샐다나|사이먼 페그,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,819394,1065748,1139573,1145550,1157472
20165981,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,73,2016,20160817,장편,한국,애니메이션,이영준,0,(주)삼지애니메이션,전체관람가,24486,32807,34524,34761,35668
20163217,라이트 아웃,80,2015,20160824,장편,미국,공포(호러),데이비드 F. 샌드버그,테레사 팔머|가브리엘 베이트먼,워너브러더스 코리아(주),15세이상관람가,706849,1033868,1094927,1109037,1111284
20166901,플로렌스,110,2016,20160824,장편,영국,드라마,스티븐 프리어스,메릴 스트립|휴 그랜트|사이먼 헬버그,(주)이수C&E,15세이상관람가,114065,135729,137668,138757,139841
