movieCd,movieNm,showTm,prdtYear,openDt,typeNm,nations,genres,directors,actors,companys,audits,w1,w2,w3,w4,tot
20173694,지오스톰,108,2017,20171019,장편,미국,스릴러|액션|SF,대니 캐넌|딘 데블린,제라드 버틀러|짐 스터게스|애비 코니쉬|에드 해리스,워너브러더스 코리아(주),12세이상관람가,858015,1013200,1027461,1028370,1028384
20172064,마더!,121,2017,20171019,장편,미국,스릴러|드라마|미스터리,대런 아로노프스키,제니퍼 로렌스|하비에르 바르뎀,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,40972,45642,46333,46617,46677
20173806,노 게임 노 라이프 -제로-,106,2017,20171019,장편,일본,애니메이션,이시즈카 아츠코,마츠오카 요시츠구|카야노 아이|히카사 요코|타무라 유카리,(주)박수엔터테인먼트,12세이상관람가,50175,66619,76670,83020,91262
20176761,잠깐만 회사 좀 관두고 올게,113,2017,20171019,장편,일본,드라마,나루시마 이즈루,후쿠시 소타|쿠도 아스카,(주)이수C&E,12세이상관람가,30068,33451,34360,34880,35529
20171024,너의 췌장을 먹고 싶어,115,2017,20171025,장편,일본,드라마,츠키카와 쇼,키타무라 타쿠미|하마베 미나미,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,259484,370797,423179,448741,465606
20175121,토르: 라그나로크,130,2017,20171025,장편,미국,SF|액션|어드벤처|판타지,타이카 와이티티,크리스 헴스워스|톰 히들스턴|케이트 블란쳇,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,2637562,3765884,4392305,4638245,4858572
20164481,유리정원,116,2017,20171025,장편,한국,드라마|미스터리,신수원,문근영|김태훈|서태화,(주)리틀빅픽쳐스,12세이상관람가,21155,22216,22565,22663,22752
20175208,뷰티풀 투모로우,67,2017,20171026,장편,한국,드라마,장재혁,박효신|정재일,씨제이 씨지브이(CJ CGV)(주),12세이상관람가,35873,46910,57233,60317,63279
20174103,배저로와 친구들: 신비한 모험,75,2015,20171026,장편,노르웨이,판타지|애니메이션|코미디|가족|어드벤처|뮤지컬,라스무스 A. 실버르센|룬 스파안스,김기철|최한|안현서|신경선|존 F. 브룬고트|헤르만 사바도,와이드 릴리즈(주),전체관람가,20066,23807,24573,25546,26185
20169643,침묵,125,2017,20171102,장편,한국,드라마,정지우,최민식|박신혜|류준열|이하늬|박해준|조한철|이수경,씨제이이앤엠(주),15세이상관람가,407888,488125,493191,494057,494097
20172603,부라더,102,2017,20171102,장편,한국,코미디,장유정,마동석|이동휘|이하늬,메가박스중앙(주)플러스엠,12세이상관람가,975154,1381374,1477840,1490050,1492903
20173612,메소드,81,2017,20171102,장편,한국,드라마,방은진,박성웅|윤승아|오승훈,(주)엣나인필름,15세이상관람가,19200,24199,25216,26103,26651
20173804,배드 지니어스,129,2017,20171102,장편,태국,스릴러,나타우트 푼프리야,추티몬 충차로엔수킹|차논 산티네톤쿤|에이샤 호수완|티라돈 수파펀핀요,(주)팝엔터테인먼트,15세이상관람가,14769,16815,17252,17749,17941
20177342,내게 남은 사랑을,111,2017,20171102,장편,한국,드라마,진광교,성지루|전미선|권소현|홍석|이예원,(주)비엠컬쳐스,12세이상관람가,16498,20101,22906,24628,28355
20174622,해피 데스데이,96,2017,20171108,장편,미국,스릴러|공포(호러)|미스터리,크리스토퍼 랜던,제시카 로테|이스라엘 브루사드,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,671164,1127354,1345971,1378840,1382650
20179942,러빙 빈센트,94,2017,20171109,장편,폴란드|영국,미스터리|애니메이션,휴 웰치맨|도로타 코비엘라,0,판씨네마(주),15세이상관람가,82829,152514,239413,300251,409692
20175441,채비,114,2017,20171109,장편,한국,드라마,조영준,고두심|김성균,오퍼스픽쳐스(유),12세이상관람가,112318,146675,163533,171066,177439
20161681,미옥,90,2017,20171109,장편,한국,액션|범죄,이안규,김혜수|이선균|이희준,씨네그루(주)키다리이엔티,청소년관람불가,231750,238055,238532,238567,242737
20168754,7호실,100,2017,20171115,장편,한국,코미디,이용승,신하균|디오,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,310417,343639,346386,347636,348017
20168221,저스티스 리그,119,2017,20171115,장편,미국,SF|액션|어드벤처|판타지,잭 스나이더,벤 애플렉|갤 가돗|제이슨 모모아|레이 피셔|에즈라 밀러|헨리 카빌,워너브러더스 코리아(주),12세이상관람가,1320719,1687925,1769615,1785920,1786386
20174778,하이큐!! 재능과 센스,89,2017,20171115,장편,일본,애니메이션,미츠나카 스스무,양정화|심규혁|성완경|구자형|류승곤|무라세 아유무|이시카와 카이토|히노 사토시|이리노 미유|하야시 이사무,(주)이수C&E,12세이상관람가,16232,26206,33183,35284,43487
20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,121,2017,20171116,장편,일본,판타지|애니메이션|액션,스도 토모노리,스기야마 노리아키|시타야 노리코|카미야 히로시|카와스미 아야코|우에다 카나,(주)박수엔터테인먼트,15세이상관람가,26463,34338,37850,40487,44033
20165748,꾼,116,2017,20171122,장편,한국,범죄,장창원,현빈|유지태|배성우|박성웅|나나|안세하,(주)쇼박스,15세이상관람가,2199935,3235099,3893380,4015561,4018341
20175288,피터와 모글리의 크리스마스 어드벤처,75,2016,20171123,장편,인도,애니메이션,타파스 차크라바르티,0,(주)팝엔터테인먼트,전체관람가,22527,29340,31426,33103,34899
20161762,반드시 잡는다,110,2017,20171129,장편,한국,스릴러,김홍선,백윤식|성동일,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,351038,441605,446334,446780,446780
20178581,오리엔트 특급 살인,113,2017,20171129,장편,미국,범죄|드라마|미스터리,케네스 브래너,케네스 브래너|페넬로페 크루즈|윌렘 데포|주디 덴치|조니 뎁|조시 게드|데릭 자코비|레슬리 오덤 주니어|미셸 파이퍼|데이지 리들리,이십세기폭스코리아(주),12세이상관람가,599806,833500,861833,862997,864757
20173581,기억의 밤,108,2017,20171129,장편,한국,스릴러|미스터리,장항준,강하늘|김무열,메가박스중앙(주)플러스엠|주식회사 키위컴퍼니,15세이상관람가,743239,1249492,1382399,1386411,1387779
20174846,뽀로로 극장판 공룡섬 대모험,78,2017,20171207,장편,한국,애니메이션,윤제완|김현호,이선|이미자|함수정|홍소영|정미숙|김서영|김환진,(주)넥스트엔터테인먼트월드(NEW),전체관람가,380096,588234,737010,802275,827338
20174585,메리와 마녀의 꽃,102,2017,20171207,장편,일본,어드벤처|애니메이션,요네바야시 히로마사,스기사키 하나|카미키 류노스케|김영은|심규혁,CGV아트하우스,전체관람가,394777,516190,534575,535539,535669
20170272,산상수훈,124,2017,20171207,장편,한국,드라마,유영의,백서빈,(주)그란|이언픽쳐스,전체관람가,20982,24945,29086,40183,55033
20170402,강철비,139,2017,20171214,장편,한국,드라마|액션,양우석,정우성|곽도원,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,2375222,3722868,4230919,4405375,4452850
20170443,스타워즈: 라스트 제다이,151,2017,20171214,장편,미국,SF|액션|어드벤처|판타지,라이언 존슨,마크 해밀|캐리 피셔|아담 드라이버|데이지 리들리|존 보예가|오스카 아이삭,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,765591,935014,953840,957457,959577
20175481,튤립 피버,104,2017,20171214,장편,미국|영국,멜로/로맨스|드라마,저스틴 채드윅,알리시아 비칸데르|데인 드한|크리스토프 왈츠,(주)팝엔터테인먼트,청소년관람불가,44120,50823,52757,53006,53121
20176367,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,64,2017,20171214,장편,일본,애니메이션,고로 사쿠라,조경이|이재현|이지현|윤아영|남도형,(주)이수C&E|(주)에이원엔터테인먼트,전체관람가,43047,52632,57470,58648,59375
20150976,신과함께-죄와 벌,139,2017,20171220,장편,한국,드라마|판타지,김용화,하정우|차태현|주지훈|김향기|김동욱|마동석,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,5696686,9966473,11974784,13110626,14411775
20179462,위대한 쇼맨,104,2017,20171220,장편,미국,뮤지컬|드라마,마이클 그레이시,휴 잭맨|잭 에프론,이십세기폭스코리아(주),12세이상관람가,637730,935683,1136916,1246208,1403019
20174965,극장판 포켓몬스터 너로 정했다!,97,2017,20171221,장편,일본,가족|애니메이션|어드벤처,유야마 쿠니히코,마츠모토 리카|오오타니 이쿠에,(주)이수C&E,전체관람가,327802,479905,505130,508490,509555
20176049,패터슨,118,2016,20171221,장편,미국|프랑스|독일,드라마,짐 자무쉬,아담 드라이버|골쉬프테 파라하니,그린나래미디어(주),12세이상관람가,22002,35206,43302,49685,68008
20170590,1987,129,2017,20171227,장편,한국,드라마,장준환,김윤석|하정우|유해진|김태리|박희순|이희준,씨제이이앤엠(주),15세이상관람가,2865772,4611798,6122808,6805864,7232387
20176947,원더,113,2017,20171227,장편,미국,드라마,스티븐 크보스키,제이콥 트렘블레이|줄리아 로버츠|오웬 윌슨,CGV아트하우스,전체관람가,116959,161342,188976,212657,266983
20177104,페르디난드,107,2017,20180103,장편,미국,코미디|애니메이션|어드벤처,카를로스 살다나,존 시나,이십세기폭스코리아(주),전체관람가,431600,512168,527310,532426,535434
20171909,쥬만지: 새로운 세계,118,2017,20180103,장편,미국,어드벤처|액션,제이크 캐스단,드웨인 존슨|케빈 하트|잭 블랙|카렌 길런,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,1135453,1616656,1701612,1710330,1711246
20179985,코코,126,2017,20180111,장편,미국,애니메이션,리 언크리치,가엘 가르시아 베르날|안소니 곤잘레스|벤자민 브랫|르네 빅터,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,1237333,2072884,2770181,3144631,3513114
20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",90,2017,20180111,장편,일본,멜로/로맨스|애니메이션,신보 아키유키,히로세 스즈|스다 마사키|미야노 마모루,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,26455,26867,26912,26919,27083
20179286,하이큐!! 콘셉트의 싸움,88,2017,20180111,장편,일본,애니메이션,미츠나카 스스무,양정화|심규혁|성완경|구자형|류승곤|무라세 아유무|이시카와 카이토|히노 사토시|이리노 미유|하야시 이사무,(주)팝엔터테인먼트,12세이상관람가,11856,16120,18300,19513,25144
20175054,메이즈 러너: 데스 큐어,142,2017,20180117,장편,미국,스릴러|액션|SF,웨스 볼,딜런 오브라이언|토마스 생스터|카야 스코델라리오|이기홍|월튼 고긴스,이십세기폭스코리아(주),12세이상관람가,1530639,2080969,2248120,2296810,2299732
20176104,그것만이 내 세상,120,2017,20180117,장편,한국,드라마|코미디,최성현,이병헌|윤여정|박정민,씨제이이앤엠(주),12세이상관람가,1206920,2286474,2956691,3287264,3420199
20178228,다키스트 아워,125,2017,20180117,장편,영국,전쟁|드라마,조 라이트,게리 올드만|크리스틴 스콧 토마스|릴리 제임스|벤 멘델존,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,16426,20158,23155,25240,37520
20189525,젝스키스 에이틴,100,2017,20180118,장편,한국,다큐멘터리,0,은지원|이재진|김재덕|강성훈|장수원,씨제이 씨지브이(CJ CGV)(주),전체관람가,27251,35578,38608,41613,50419
20168161,1급기밀,100,2016,20180124,장편,한국,드라마,홍기선,김상경|김옥빈,(주)리틀빅픽쳐스,12세이상관람가,200090,216751,218145,218353,218795
20177473,비밥바룰라,97,2018,20180124,장편,한국,코미디,이성재,박인환|신구|임현식|윤덕용,씨네그루(주)키다리이엔티,12세이상관람가,41785,43647,44566,45191,47918
20178230,커뮤터,104,2017,20180124,장편,미국|영국,액션,자움 콜렛 세라,리암 니슨,메가박스중앙(주)플러스엠,15세이상관람가,264304,281925,283322,283714,286062
20178395,12 솔져스,130,2018,20180131,장편,미국,전쟁|액션|드라마,니콜라이 퓰시,크리스 헴스워스|마이클 섀넌|마이클 페나|트레반트 로즈,(주)제이앤씨미디어그룹,15세이상관람가,165858,216198,222191,222537,223740
20178469,올 더 머니,132,2017,20180201,장편,미국,스릴러|범죄|드라마|미스터리,리들리 스콧,미셀 윌리엄스|크리스토퍼 플러머|마크 월버그,판씨네마(주),15세이상관람가,51098,64923,68316,69506,70310
20189901,더 포리너,113,2017,20180207,장편,중국|영국,스릴러|액션,마틴 캠벨,성룡|피어스 브로스넌,(주)더블앤조이픽쳐스|TCO(주)더콘텐츠온,15세이상관람가,38533,38971,39232,40405,41574
20179205,조선명탐정: 흡혈괴마의 비밀,119,2017,20180208,장편,한국,코미디|사극|어드벤처,김석윤,김명민|오달수|김지원,(주)쇼박스,12세이상관람가,1362268,2239891,2436078,2443038,2444136
20178672,패딩턴 2,103,2017,20180208,장편,영국|프랑스,드라마|코미디,폴 킹,엄상현,(주)이수C&E,전체관람가,176792,255832,320132,333067,339014
20170561,블랙 팬서,134,2018,20180214,장편,미국,SF|액션|드라마,라이언 쿠글러,채드윅 보스만|마이클 B. 조던|루피타 뇽오,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,3660109,4789420,5258930,5357312,5399327
20168250,골든슬럼버,108,2017,20180214,장편,한국,드라마|범죄,노동석,강동원|김의성|한효주|김성균|김대명,씨제이이앤엠(주),15세이상관람가,1135880,1373457,1384123,1385527,1387508
20180542,50가지 그림자: 해방,105,2018,20180221,장편,미국,스릴러|드라마|멜로/로맨스,제임스 폴리,다코타 존슨|제이미 도넌,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,155196,200435,212109,215177,217785
20173436,셰이프 오브 워터: 사랑의 모양,123,2017,20180222,장편,미국,판타지|어드벤처,기예르모 델 토로,샐리 호킨스|마이클 섀넌|리차드 젠킨스|더그 존스,이십세기폭스코리아(주),청소년관람불가,265410,373586,452615,486971,507412
20177946,월요일이 사라졌다,123,2017,20180222,장편,벨기에|영국|미국|프랑스,범죄|액션|어드벤처,토미 위르콜라,누미 라파스,(주)스마일이엔티,15세이상관람가,574831,819141,886521,901878,903213
20170841,리틀 포레스트,103,2018,20180228,장편,한국,드라마,임순례,김태리|류준열|문소리|진기주,메가박스중앙(주)플러스엠,전체관람가,825331,1206662,1395790,1485529,1507596
20150969,궁합,109,2015,20180228,장편,한국,드라마|코미디,홍창표,심은경|이승기,씨제이이앤엠(주),12세이상관람가,1078050,1304717,1335017,1338964,1340117
20189861,더 포스트,116,2017,20180228,장편,미국,스릴러|드라마,스티븐 스필버그,메릴 스트립|톰 행크스,CGV아트하우스,12세이상관람가,94371,117422,128034,133584,140473
20189663,게이트,91,2017,20180228,장편,한국,코미디|범죄,신재호,정려원|임창정|정상훈|이경영|이문식,(주)제이앤씨미디어그룹,15세이상관람가,88847,98898,100357,100974,101381
20179731,나미야 잡화점의 기적,129,2017,20180228,장편,일본,드라마|판타지,히로키 류이치,야마다 료스케|니시다 토시유키|무라카미 니지로|칸이치로,(주)이수C&E,전체관람가,173513,188846,191285,191950,192878
20178781,사라진 밤,101,2017,20180307,장편,한국,스릴러,이창희,김상경|김강우|김희애,씨네그루(주)키다리이엔티,15세이상관람가,817775,1179632,1310959,1315231,1315726
20176070,플로리다 프로젝트,111,2017,20180307,장편,미국,드라마,션 베이커,윌렘 데포|브루클린 프린스|브리아 비나이트,오드,15세이상관람가,50720,67981,79689,85850,95467
20170669,지금 만나러 갑니다,131,2017,20180314,장편,한국,멜로/로맨스,이장훈,소지섭|손예진,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,1163246,2027893,2403593,2560620,2602273
20180302,허리케인 하이스트,102,2017,20180314,장편,미국,범죄|액션,롭 코헨,토비 켑벨|매기 그레이스|라이언 콴튼|랄프 이네슨,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,190639,213449,214010,214255,214949
20178449,쓰리 빌보드,115,2017,20180315,장편,미국,드라마|코미디|범죄,마틴 맥도나,프란시스 맥도맨드,이십세기폭스코리아(주),15세이상관람가,57856,84019,92000,94423,97480
20174603,퍼시픽 림: 업라이징,110,2018,20180321,장편,미국,SF|액션|어드벤처,스티븐 S. 드나이트,존 보예가|스콧 이스트우드,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,970074,1068265,1075063,1076107,1077235
20173962,소공녀,106,2017,20180322,장편,한국,드라마|멜로/로맨스,전고운,이솜|안재홍,CGV아트하우스,15세이상관람가,34651,46702,52194,55097,59685
20181366,미니특공대X,67,2018,20180322,장편,한국,애니메이션,이영준,엄상현|전태열|이소영|신용우,(주)삼지애니메이션,전체관람가,57946,84993,96225,98558,100164
20178522,콜 미 바이 유어 네임,131,2017,20180322,장편,미국|이탈리아|프랑스|브라질,멜로/로맨스|드라마,루카 구아다니노,티모시 샬라메|아미 해머,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,청소년관람불가,99300,141862,164110,174661,199589
20154908,7년의 밤,123,2018,20180328,장편,한국,드라마|스릴러,추창민,장동건|류승룡|송새벽|고경표,씨제이이앤엠(주),15세이상관람가,483905,521564,524945,527796,528007
20171122,레디 플레이어 원,139,2018,20180328,장편,미국,어드벤처|액션|SF,스티븐 스필버그,마크 라이런스|사이먼 페그|올리비아 쿡|타이 쉐리던|벤 멘델존|T.J. 밀러,워너브러더스 코리아(주),12세이상관람가,1192215,1851232,2112200,2243249,2254430
20180804,곤지암,94,2017,20180328,장편,한국,스릴러|공포(호러),정범식,위하준|박지현|오아연|문예원|박성훈|이승욱|유제윤,(주)쇼박스,15세이상관람가,1656508,2376836,2604270,2672474,2676427
20181621,막달라 마리아: 부활의 증인,119,2018,20180328,장편,영국,드라마,가스 데이비스,루니 마라|호아킨 피닉스,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,21084,27654,29653,30269,30833
20178424,레이디 버드,94,2017,20180404,장편,미국,드라마|코미디,그레타 거윅,시얼샤 로넌,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,65581,81617,90014,92921,102031
20153447,바람 바람 바람,100,2017,20180405,장편,한국,코미디,이병헌,이성민|신하균|송지효|이엘,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,823783,1088277,1188334,1193889,1194229
20181561,덕구,91,2017,20180405,장편,한국,드라마,방수인,이순재|정지훈,메가박스중앙(주)플러스엠,전체관람가,196120,268552,302396,307961,316241
20182021,번개맨과 신비의 섬,69,2017,20180405,장편,한국,뮤지컬|가족,김지열,서홍석|홍민아|유수호,(주)디스테이션|힘컨텐츠(주),전체관람가,39037,54591,59094,60181,60561
20182922,문호 스트레이독스 [데드 애플],90,2018,20180405,장편,일본,액션|애니메이션|판타지,이가라시 타쿠야,우에무라 유토|미야노 마모루|오노 켄쇼|타니야마 키쇼,(주)애니플러스,12세이상관람가,15362,19355,22133,24750,29740
20176917,램페이지,107,2018,20180412,장편,미국,액션,브래드 페이튼,드웨인 존슨|제프리 딘 모건|조 맹가니엘로,워너브러더스 코리아(주),12세이상관람가,895658,1349578,1382256,1385238,1385511
20182352,"그날, 바다",110,2018,20180412,장편,한국,다큐멘터리,김지영,정우성,(주)엣나인필름,15세이상관람가,276590,438102,503421,529287,540647
20181788,콰이어트 플레이스,90,2018,20180412,장편,미국,드라마|공포(호러)|스릴러,존 크랜신스키,에밀리 블런트|존 크래신스키,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,351730,490995,508878,519971,526073
20182221,스파키,91,2016,20180412,장편,한국,코미디|애니메이션|어드벤처,애론 우들리|아론 우들리,제이스 노먼,예지림엔터테인먼트,전체관람가,28970,34205,35188,35239,35436
20177266,나를 기억해,101,2018,20180419,장편,한국,스릴러|미스터리|범죄,이한욱,이유영|김희원,씨네그루(주)키다리이엔티,청소년관람불가,135644,139274,140268,140303,141222
20181603,무문관,96,2018,20180419,장편,한국,다큐멘터리,박대원,0,영화사 마농(주),전체관람가,8724,12401,15216,17113,21808
20182494,몬태나,131,2017,20180419,장편,미국,드라마,스콧 쿠퍼,크리스찬 베일|로자먼드 파이크|웨스 스투디|벤 포스터,판씨네마(주),15세이상관람가,26773,28205,28868,29245,29354
20177962,당신의 부탁,107,2018,20180419,장편,한국,드라마,이동은,임수정|윤찬영,CGV아트하우스,15세이상관람가,21820,25108,25532,25669,25920
20177478,어벤져스: 인피니티 워,149,2018,20180425,장편,미국,SF|액션|어드벤처|판타지,조 루소|안소니 루소,로버트 다우니 주니어|조슈 브롤린|마크 러팔로|톰 히들스턴|크리스 에반스|크리스 헴스워스|제레미 레너|스칼렛 요한슨,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,6254573,9249573,10344900,10891687,11212710
20182561,당갈,160,2016,20180425,장편,인도,드라마|액션,니테쉬 티와리,아미르 칸|파티마 사나 셰이크|산야 말호트라,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,50770,68151,90801,100977,109980
20176101,클레어의 카메라,68,2016,20180425,장편,한국,드라마,홍상수,이자벨 위페르|김민희|장미희|정진영,(주)영화제작전원사 |(주)콘텐츠판다|무브먼트,15세이상관람가,6570,8336,8864,9147,9439
20189783,챔피언,108,2017,20180501,장편,한국,드라마,김용완,마동석|권율|한예리,워너브러더스 코리아(주),12세이상관람가,890944,1096163,1122429,1126826,1128774
20182385,매직빈,72,2017,20180503,장편,중국,애니메이션,조이 주,장병관|황창영|민아,(주)영화사 빅,전체관람가,49380,54415,54629,55013,57004
20176067,"부르고뉴, 와인에서 찾은 인생",113,2017,20180503,장편,프랑스,드라마,세드릭 클래피쉬,피오 마르마이|아나 지라르도|프랑수와 시빌,(주)티캐스트,15세이상관람가,16780,31865,44253,48710,54186
20182989,커다랗고 커다랗고 커다란 배,77,2017,20180503,장편,덴마크,애니메이션,요르겐 레르담|필립 립스키,이소은|이제인|윤세웅|이규창|김현수,예지림엔터테인먼트,전체관람가,67659,91344,93833,94427,95459
20182984,얼리맨,88,2018,20180503,장편,영국,애니메이션,닉 파크,에디 레드메인|톰 히들스턴|메이지 윌리엄스,(주)이수C&E,전체관람가,96648,117903,120142,120896,122359
20176069,원더스트럭,115,2017,20180503,장편,미국,드라마,토드 헤인즈,줄리안 무어|오크스 페글리|미셀 윌리엄스|밀리센트 시먼즈,CGV아트하우스,전체관람가,19722,24298,25777,26317,26921
20177005,레슬러,109,2018,20180509,장편,한국,코미디|드라마,김대웅,유해진|김민재|이성경,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,627730,755672,768124,769166,771141
20183083,중2병이라도 사랑이 하고 싶어! 테이크 온 미,99,2018,20180510,장편,일본,애니메이션,이시하라 타츠야,후쿠야마 쥰|우치다 마아야,와이드 릴리즈(주),12세이상관람가,16874,21910,24219,25828,26612
20183084,피터 래빗,94,2018,20180516,장편,호주|미국|영국,가족|애니메이션,윌 글럭,제임스 코든|도널 글리슨|로즈 번|샘 닐|신용우|엄상현|우정신|김무규,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가,233386,316658,375181,383676,388300
20182046,"안녕, 나의 소녀",104,2017,20180516,장편,대만,멜로/로맨스,사준의,류이호|송운화,오드,12세이상관람가,75712,97867,109135,111037,111794
20176848,데드풀 2,117,2018,20180516,장편,미국,SF|액션|어드벤처|코미디,데이빗 레이치,라이언 레이놀즈|프레드 세비지|조슈 브롤린|재지 비츠|모레나 바카린|줄리안 데니슨,이십세기폭스코리아(주),청소년관람불가,2664302,3344388,3706224,3770874,3784602
20173202,버닝,147,2018,20180517,장편,한국,미스터리,이창동,유아인|스티븐 연|전종서,CGV아트하우스,청소년관람불가,399975,484119,516302,525432,528435
20183381,5.18 힌츠페터 스토리,94,2018,20180517,장편,한국,다큐멘터리,장영주,위르겐 힌츠페터|조성하,(주)드림팩트엔터테인먼트,12세이상관람가,9666,10123,10255,10296,10715
20179383,독전,123,2017,20180522,장편,한국,액션|범죄,이해영,조진웅|류준열|김성령|박해준|차승원|김주혁,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,2107388,3804534,4619679,4860332,5063844
20183801,트루스 오어 데어,99,2018,20180522,장편,미국,스릴러|공포(호러),제프 와드로,루시 헤일|타일러 포시,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,207840,302245,309899,310320,310956
