movieCd,movieNm,showTm,prdtYear,openDt,typeNm,nations,genres,directors,actors,companys,audits,w1,w2,w3,w4,tot
20183384,서산개척단,76,2018,20180524,장편,한국,다큐멘터리,정승현|이조훈,정영철|하용복|윤기숙|정화자|이상범|손연복,(주)인디플러그,12세이상관람가,4177,4798,5061,5206,5260
20184132,"세라비, 이것이 인생!",115,2017,20180530,장편,프랑스,코미디,에릭 토레다노|올리비에르 나카체,장 피에르 바크리|질 를르슈|수잔 클레망|장 폴 루브,(주)디스테이션,전체관람가,17365,20382,21639,22268,23193
20176053,"스탠바이, 웬디",93,2017,20180530,장편,미국,드라마,벤 루윈,다코타 패닝|토니 콜레트,판씨네마(주),전체관람가,39832,44802,46137,46462,47472
20180943,꼬마영웅 바비,71,2016,20180530,장편,중국,코미디|애니메이션|어드벤처,지안밍 후앙,이인석|김주호|김명준|김민성|최낙윤|안현서,와이드 릴리즈(주),전체관람가,17143,18070,18369,18485,18509
20185081,아이 필 프리티,109,2018,20180606,장편,미국,코미디,아비 콘,에이미 슈머|미셀 윌리엄스,(주)홈초이스,15세이상관람가,147109,191903,222975,235078,241295
20179086,쥬라기 월드: 폴른 킹덤,127,2018,20180606,장편,미국,SF|액션|어드벤처,후안 안토니오 바요나,크리스 프랫|브라이스 달라스 하워드,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,3999886,4901109,5395800,5621555,5661128
20135305,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,90,2018,20180606,장편,일본,애니메이션,유야마 쿠니히코,임채헌|이선호|정미숙|변영희|마츠모토 리카|오오타니 이쿠에|토요구치 메구미|우에다 유지,(주)이수C&E,전체관람가,155048,174624,180421,182968,183421
20184261,벅스 프렌즈,75,2018,20180606,장편,중국,애니메이션,딩 스,김소희|윤세웅|석승훈,(주)스톰픽쳐스코리아,전체관람가,30713,34602,36082,36609,36905
20184782,호비와 매직 아일랜드,60,2018,20180606,장편,일본,애니메이션,히로 타카시마|카와마타 히로시,미나미 오미|타카하시 미키,(주)머스트씨무비릴리징컴퍼니,전체관람가,11149,13486,15119,15865,16914
20184801,유전,127,2017,20180607,장편,미국,공포(호러),아리 애스터,토니 콜레트|알렉스 울프|밀리 샤피로,(주)팝엔터테인먼트,15세이상관람가,130356,158493,172283,176345,178686
20184903,오션스8,110,2018,20180613,장편,미국,범죄|액션,게리 로스,산드라 블록|케이트 블란쳇|앤 해서웨이|민디 캘링|사라 폴슨|아콰피나|리한나|헬레나 본햄 카터,워너브러더스 코리아(주),12세이상관람가,757549,1163789,1316137,1331862,1335829
20178161,탐정: 리턴즈,116,2018,20180613,장편,한국,범죄|코미디,이언희,권상우|성동일|이광수,씨제이이앤엠(주),15세이상관람가,1304215,2342325,2948105,3098463,3152895
20184512,토니스토리2: 고철왕국의 친구들,81,2017,20180613,장편,독일,어드벤처|애니메이션|코미디,마커스 하먼|토마스 보덴스타인,신정훈|이민형|오은수|송영인|크리스토프 마리아 허브스트|옐라 하세,(주)박수엔터테인먼트,전체관람가,13479,15292,15881,16395,16685
20184699,바르다가 사랑한 얼굴들,93,2017,20180614,장편,프랑스,다큐멘터리,제이알|아녜스 바르다,아녜스 바르다|제이알|미미,(주)영화사 진진,전체관람가,9285,15017,19720,22541,31361
20184762,류이치 사카모토: 코다,101,2017,20180614,장편,일본,다큐멘터리,스티븐 쉬블,사카모토 류이치,주식회사 씨네룩스,전체관람가,7549,10209,11596,12428,14331
20184689,아일라,123,2017,20180621,장편,터키,전쟁|드라마,칸 울카이,이스마일 하지오글루|김설,(주)영화사 빅,15세이상관람가,34014,39404,41546,42355,43742
20184845,미드나잇 선,91,2018,20180621,장편,미국,멜로/로맨스,스콧 스피어,벨라 손|패트릭 슈왈제네거,씨네그루(주)키다리이엔티,12세이상관람가,125069,196098,239142,279589,326086
20182001,개들의 섬,101,2018,20180621,장편,미국,다큐멘터리|코미디|애니메이션,웨스 앤더슨,브라이언 크랜스턴|에드워드 노튼|빌 머레이|제프 골드블럼|리브 슈라이버|스칼렛 요한슨|틸다 스윈튼|프란시스 맥도맨드,이십세기폭스코리아(주),12세이상관람가,20446,27527,30403,31726,33229
20185341,마녀,125,2018,20180627,장편,한국,액션|미스터리,박훈정,김다미|조민수|박희순|최우식,워너브러더스 코리아(주),15세이상관람가,1272257,2028560,2632397,3115541,3189091
20172469,허스토리,120,2017,20180627,장편,한국,드라마,민규동,김희애|김해숙,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,246998,297509,317714,327541,337424
20185001,빅샤크: 매직체인지,73,2015,20180627,장편,중국,애니메이션,헤 질리,홍후백|이제인|장병관|김사라|김한나|윤세웅|김경희|이슬,와이드 릴리즈(주),전체관람가,67024,102692,127628,135274,138764
20184721,시카리오: 데이 오브 솔다도,122,2018,20180627,장편,미국,드라마|액션|범죄,스테파노 솔리마,조슈 브롤린|베니치오 델 토로|이사벨라 모너|캐서린 키너,㈜코리아스크린,15세이상관람가,183750,217370,226212,227942,229542
20180522,앤트맨과 와스프,118,2018,20180704,장편,미국,SF|액션|어드벤처,페이튼 리드,폴 러드|에반젤린 릴리,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,3186536,4644036,5334244,5439554,5448134
20174369,변산,122,2017,20180704,장편,한국,드라마,이준익,박정민|김고은,메가박스중앙(주)플러스엠,15세이상관람가,358686,464827,486330,489276,490519
20181443,스카이스크래퍼,102,2018,20180711,장편,미국,스릴러|액션,로슨 마샬 터버,드웨인 존슨,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,757775,997078,1001092,1001505,1002858
20182564,"오늘 밤, 로맨스 극장에서",108,2018,20180711,장편,일본,멜로/로맨스|판타지,타케우치 히데키,아야세 하루카|사카구치 켄타로,(주)디스테이션,전체관람가,29535,35161,35568,35606,35732
20175221,킬링 디어,120,2017,20180712,장편,영국|미국,스릴러,요르고스 란티모스,콜린 파렐|니콜 키드먼|배리 케오간,오드,청소년관람불가,31297,48015,55144,57744,60520
20183361,인크레더블 2,125,2018,20180718,장편,미국,가족|애니메이션|액션|어드벤처|코미디,브래드 버드,크레이그 T. 넬슨|홀리 헌터|사라 보웰|헉 밀너|사무엘 L. 잭슨,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,1687419,2616266,2969266,3011797,3033105
20186282,이별의 아침에 약속의 꽃을 장식하자,114,2018,20180719,장편,일본,드라마|애니메이션|판타지,오카다 마리,이와미 마나카|이리노 미유,(주)미디어캐슬,12세이상관람가,32031,36493,37203,37467,37769
20186001,신은 죽지 않았다 3: 어둠 속의 빛,104,2018,20180719,장편,미국,드라마,마이클 메이슨,데이빗 A.R. 화이트|존 코빗,(주)영화사 그램|(재)CBS,12세이상관람가,55994,68379,72999,75951,92806
20181181,미션 임파서블: 폴아웃,147,2018,20180725,장편,미국,스릴러|액션,크리스토퍼 맥쿼리,톰 크루즈,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,4394473,5852364,6309612,6472197,6584915
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,67,2018,20180725,장편,한국,어드벤처|애니메이션|판타지,김병갑,조현정|김영은|김채하|신용우,씨제이이앤엠(주),전체관람가,484967,654992,673464,677024,678091
20170942,인랑,138,2018,20180725,장편,한국,액션|SF,김지운,강동원|한효주|정우성|김무열,워너브러더스 코리아(주),15세이상관람가,869157,895153,896420,897483,899029
20186121,어느 가족,120,2018,20180726,장편,일본,드라마,고레에다 히로카즈,릴리 프랭키|안도 사쿠라|마츠오카 마유|키키 키린|죠 카이리|사사키 미유,(주)티캐스트,15세이상관람가,68148,110702,135621,149873,174424
20186202,신과함께-인과 연,141,2017,20180801,장편,한국,드라마|판타지,김용화,하정우|주지훈|김향기|마동석|김동욱,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,7734966,10538870,11543116,11990430,12276350
20186501,극장판 헬로카봇 : 백악기 시대,84,2018,20180801,장편,한국,애니메이션,김진철|최신규,이지현,(주)넥스트엔터테인먼트월드(NEW),전체관람가,711423,824175,858423,868453,879682
20179044,더 스퀘어,151,2017,20180802,장편,덴마크|스웨덴|독일|프랑스,코미디,루벤 외스틀룬드,클라에스 방|도미닉 웨스트|엘리자베스 모스,아이 엠,15세이상관람가,9226,13217,14840,15643,16915
20181942,맘마미아!2,113,2018,20180808,장편,미국,뮤지컬,올 파커,아만다 사이프리드|릴리 제임스|메릴 스트립|피어스 브로스넌|제레미 어바인|콜린 퍼스|휴 스키너|스텔란 스카스가드|조쉬 딜란,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,1218135,1732060,2047499,2195682,2294087
20179101,공작,137,2017,20180808,장편,한국,드라마,윤종빈,황정민|이성민|조진웅|주지훈,씨제이이앤엠(주),12세이상관람가,3099344,4290465,4771482,4910341,4975517
20184802,몬스터 호텔 3,97,2018,20180808,장편,미국,판타지|애니메이션|코미디|가족,젠디 타타코브스키,아담 샌들러|셀레나 고메즈|앤디 샘버그,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가,731191,947087,1031411,1058098,1072220
20187427,명탐정 코난 : 제로의 집행인,110,2018,20180808,장편,일본,애니메이션,타치카와 유즈루,타카야마 미나미|야마자키 와카나|코야마 리키야,씨제이이앤엠(주),12세이상관람가,343488,386081,394410,395852,419998
20183584,메가로돈,113,2018,20180815,장편,미국,SF|액션|공포(호러),존 터틀타웁,도미닉 페이스|캐롤라인 해리스|마이클 매드슨,워너브러더스 코리아(주),12세이상관람가,469426,524391,527036,527331,527962
20170670,목격자,111,2017,20180815,장편,한국,스릴러,조규장,이성민|김상호|진경|곽시양,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,1696718,2327346,2483483,2520845,2524720
20187641,극장판 도라에몽: 진구의 보물섬,107,2018,20180815,장편,일본,어드벤처|애니메이션|SF,이마이 카즈아키,윤아영|김정아|미즈타 와사비|오오하라 메구미,(주)이수C&E,전체관람가,153993,177354,180305,182063,183220
20187647,나를 차버린 스파이,117,2018,20180822,장편,미국,코미디|액션,수잔나 포겔,밀라 쿠니스|케이트 맥키넌,(주)누리픽쳐스,15세이상관람가,199447,246495,260925,264752,264766
20153446,너의 결혼식,110,2017,20180822,장편,한국,멜로/로맨스,이석근,박보영|김영광,메가박스중앙(주)플러스엠,12세이상관람가,1282312,2149907,2607570,2807586,2820969
20185046,서치,102,2017,20180829,장편,미국,드라마,아니쉬 차간티,존 조|데브라 메싱,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,865844,1951031,2635240,2850155,2950097
20177537,상류사회,119,2018,20180829,장편,한국,드라마,변혁,박해일|수애,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,611671,743264,765402,765757,768442
20189362,업그레이드,100,2018,20180906,장편,미국,액션,리 워넬,로간 마샬그린,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,141053,187015,188432,189727,190387
20189261,어드리프트:우리가 함께한 바다,96,2018,20180906,장편,미국,드라마|멜로/로맨스,발타자르 코루마쿠르,쉐일린 우들리|샘 클래플린,(주)이수C&E,12세이상관람가,53602,57664,58084,58907,59039
20188446,양말요정 휴고의 대모험,77,2016,20180906,장편,크로아티아|체코|슬로바키아,애니메이션|어드벤처,갈리나 미클리노바,조연우|크리스토프 하데크,와이드 릴리즈(주),전체관람가,21692,24914,25177,25486,25578
20156554,물괴,105,2017,20180912,장편,한국,사극|액션,허종호,김명민|김인권|혜리|박성웅|박희순|이경영|최우식,롯데컬처웍스(주)롯데엔터테인먼트|씨네그루(주)키다리이엔티,15세이상관람가,685491,714880,720721,720733,723622
20188581,더 프레데터,107,2018,20180912,장편,미국,스릴러|SF|액션,쉐인 블랙,보이드 홀브룩|올리비아 문|트레반트 로즈|스털링 K. 브라운|제이콥 트렘블레이|키건 마이클 키,이십세기폭스코리아(주),청소년관람불가,168592,170426,170848,170878,170878
20188242,타샤 튜더,104,2017,20180913,장편,일본,다큐멘터리,마츠타니 미츠에,타샤 튜더,(주)마노엔터테인먼트,전체관람가,9399,19585,27961,34549,46235
20173734,죄 많은 소녀,113,2017,20180913,장편,한국,미스터리|드라마,김의석,전여빈|서영화|고원희,CGV아트하우스,15세이상관람가,11433,16815,19615,20368,22001
20189262,더 넌,96,2018,20180919,장편,미국,공포(호러),코린 하디,테이사 파미가|데미안 비쉬어|보니 아론스|샬롯 호프,워너브러더스 코리아(주),15세이상관람가,820696,997118,1010638,1011281,1011580
20177308,협상,114,2018,20180919,장편,한국,범죄,이종석,손예진|현빈,씨제이이앤엠(주),15세이상관람가,1312746,1880917,1948885,1958986,1967721
20172204,명당,126,2018,20180919,장편,한국,사극,박희곤,조승우|지성|김성균|문채원|유재명|박충선|백윤식,메가박스중앙(주)플러스엠,12세이상관람가,1675790,2041457,2074113,2081460,2087474
20176122,안시성,135,2018,20180919,장편,한국,액션|사극,김광식,조인성|남주혁|박성웅,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,3553140,4866007,5268968,5382611,5441020
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,72,2018,20180920,장편,한국,애니메이션,정미화,전태열|엄상현|홍소영|정영웅,(주)시너지미디어|(주)이수C&E,전체관람가,30232,36491,37642,38467,41054
20185222,체실 비치에서,109,2017,20180920,장편,영국,멜로/로맨스|드라마,도미닉 쿡,빌리 하울|시얼샤 로넌,그린나래미디어(주)|(주)키위미디어그룹,15세이상관람가,17153,25616,28952,29906,30421
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,68,2018,20180922,장편,일본,애니메이션,닛타 노리오,0,(주)엠제이픽쳐스,전체관람가,39114,43890,45856,46298,46386
20167903,원더풀 고스트,96,2018,20180926,장편,한국,범죄|코미디|드라마,조원희,마동석|김영광|이유영,(주)제이앤씨미디어그룹|TCO(주)더콘텐츠온,12세이상관람가,424891,444179,447483,449146,450378
20189743,파이널 포트레이트,90,2017,20180927,장편,영국,드라마,스탠리 투치,제프리 러쉬|아미 해머|실비 테스튀|클레멘스 포시,(주)팝엔터테인먼트,15세이상관람가,12374,15445,16436,16886,16954
20179189,암수살인,109,2017,20181003,장편,한국,드라마|범죄,김태균,김윤석|주지훈,(주)쇼박스,15세이상관람가,2194824,3033916,3511368,3755885,3789553
20177221,베놈,107,2018,20181003,장편,미국,스릴러|액션|SF,루벤 플레셔,톰 하디|미셀 윌리엄스,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,2687623,3397281,3742645,3876225,3888096
20189123,곰돌이 푸 다시 만나 행복해,103,2018,20181003,장편,미국,어드벤처,마크 포스터,이완 맥그리거|헤일리 앳웰|마크 거티스|짐 커밍스,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,324718,417738,470715,488962,492201
20189462,셜록 놈즈,86,2018,20181003,장편,미국,코미디|애니메이션,존 스티븐슨,조니 뎁|에밀리 블런트|제임스 맥어보이|장민혁|박영재|정주원|장예나,씨네그루(주)키다리이엔티|(주)삼백상회,전체관람가,76930,84346,88161,89933,91036
20180523,스타 이즈 본,135,2018,20181009,장편,미국,멜로/로맨스|드라마,브래들리 쿠퍼,브래들리 쿠퍼|레이디 가가,워너브러더스 코리아(주),15세이상관람가,185177,288324,389696,434533,526100
20189331,리즈와 파랑새,90,2018,20181009,장편,일본,애니메이션,야마다 나오코,타네자키 아츠미|토야마 나오,(주)디스테이션|플레이리스트(주),전체관람가,16451,18367,18839,20278,21210
20180770,다이노 어드벤처2: 육해공 공룡 대백과,71,2018,20181009,장편,영국,가족|애니메이션|액션,마이크 데블린,0,(주)박수엔터테인먼트,전체관람가,35661,42138,43249,43500,43627
20189067,미쓰백,97,2017,20181011,장편,한국,드라마,이지원,한지민|김시아|이희준,(주)리틀빅픽쳐스,15세이상관람가,308844,543667,690556,717265,723110
20186321,퍼스트맨,141,2018,20181018,장편,미국,드라마|SF,데이미언 셔젤,라이언 고슬링|클레어 포이,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,535840,655743,662576,663830,665984
20174981,창궐,121,2018,20181025,장편,한국,액션|사극,김성훈,현빈|장동건,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,1348715,1566695,1595886,1598319,1599621
20182403,크레이지 리치 아시안,120,2018,20181025,장편,미국,코미디|멜로/로맨스,존 추,콘스탄스 우|헨리 골딩|양자경|젬마 찬|아콰피나,워너브러더스 코리아(주),12세이상관람가,138506,151254,153674,154041,154297
20177538,완벽한 타인,115,2018,20181031,장편,한국,코미디|드라마,이재규,유해진|조진웅|이서진|염정아|김지수|송하윤|윤경호,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,2206353,3737433,4572118,5005211,5294154
20181171,바울,107,2018,20181031,장편,미국,드라마,앤드류 하얏트,제임스 펄크너|제임스 카비젤,(재)CBS,15세이상관람가,64088,129485,176984,212860,273346
20185485,보헤미안 랩소디,134,2018,20181031,장편,미국,드라마,브라이언 싱어,라미 말렉|루시 보인턴|귈림 리|벤 하디|조셉 마젤로,이십세기폭스코리아(주),12세이상관람가,964373,2190735,3557360,5115145,9948386
20181404,벽 속에 숨은 마법시계,105,2018,20181031,장편,미국,스릴러|판타지|공포(호러)|미스터리|SF,일라이 로스,잭 블랙|케이트 블란쳇|오웬 바카로,CGV아트하우스,전체관람가,188357,214139,214588,214896,215029
20180987,할로윈,105,2018,20181031,장편,미국,공포(호러),데이빗 고든 그린,제이미 리 커티스|주디 그리어,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,101891,107467,107651,108000,108780
20181879,나츠메 우인장: 세상과 연을 맺다,104,2018,20181031,장편,일본,애니메이션,이토 히데키|오오모리 타카히로,카미야 히로시|이노우에 카즈히코,(주)애니플러스,전체관람가,27612,38226,43694,45708,47014
20189281,폴란드로 간 아이들,78,2018,20181031,장편,한국,드라마|다큐멘터리,추상미,추상미|이송,커넥트픽쳐스(주),전체관람가,31562,37536,40826,43229,51078
20181367,캡틴 스터비,84,2018,20181101,장편,영국|미국|아일랜드|프랑스|캐나다,전쟁|애니메이션|어드벤처|가족,리처드 라니,로건 레먼|제라르 드파르디외|헬레나 본햄 카터,(주)디스테이션,전체관람가,19442,23335,24091,24740,24788
20182693,구스범스: 몬스터의 역습,89,2018,20181107,장편,미국,어드벤처|판타지,아리 산델,웬디 맥렌던 커비|매디슨 아이즈먼|크리스 파넬|켄 정,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,22901,24735,24922,25857,25857
20183063,박물관이 진짜 살아있다,86,2017,20181108,장편,체코,코미디|애니메이션|어드벤처,이나 예블라니코바|마틴 코틱,0,(주)팝엔터테인먼트,전체관람가,22532,26300,27271,27921,28064
20176814,신비한 동물들과 그린델왈드의 범죄,133,2018,20181114,장편,미국,판타지,데이빗 예이츠,에디 레드메인|캐서린 워터스톤|앨리슨 수돌|에즈라 밀러|주드 로|조니 뎁|칼럼 터너,워너브러더스 코리아(주),12세이상관람가,1756170,2258557,2384642,2408516,2414195
20182935,출국,104,2018,20181114,장편,한국,드라마,노규엽,이범수,0,15세이상관람가,58835,75668,79713,80891,81880
20189869,해피 투게더,110,2018,20181115,장편,한국,코미디|드라마,김정환,박성웅|송새벽|최로운,플레이리스트(주),12세이상관람가,21596,24605,26021,26759,27046
20184481,성난황소,115,2018,20181122,장편,한국,액션|범죄,김민호,마동석|송지효|김성오,(주)쇼박스,15세이상관람가,1227499,1531229,1583781,1593180,1593386
20183073,베일리 어게인,100,2017,20181122,장편,미국,코미디|어드벤처|드라마,라세 할스트롬,조시 게드|데니스 퀘이드,(주)홈초이스,전체관람가,62140,85567,91825,93427,93801
20184514,꼬마비행기 피티와 친구들:사막구출 대작전,73,2016,20181122,장편,중국,애니메이션,루카스 퀴아오,치엔 펑|제임스 라라비,와이드 릴리즈(주),전체관람가,11216,12672,13534,13710,13710
20182669,툴리,95,2018,20181122,장편,캐나다,드라마,제이슨 라이트맨,맥켄지 데이비스|샤를리즈 테론,(주)리틀빅픽쳐스,15세이상관람가,29992,35427,36501,36718,37385
20177552,국가부도의 날,114,2018,20181128,장편,한국,드라마,최국희,김혜수|유아인|허준호|조우진,씨제이이앤엠(주),12세이상관람가,1984190,2983724,3676170,3740044,3755233
20183007,거미줄에 걸린 소녀,115,2018,20181128,장편,미국,범죄|액션|스릴러,페드 알바레즈,클레어 포이,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,31187,32124,32327,32418,32418
20178825,모털 엔진,128,2018,20181205,장편,미국,SF|액션|어드벤처,크리스찬 리버스,헤라 힐마|로버트 시한|휴고 위빙|지혜|스티븐 랭,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,241039,267272,267896,268196,268921
20183745,런닝맨 : 풀룰루의 역습,66,2018,20181205,장편,한국,애니메이션,윤준상,김서영|권창욱|엄상현|김연우|강시현|전태열,(주)넥스트엔터테인먼트월드(NEW),전체관람가,131103,183748,186835,186922,187777
20179230,도어락,102,2018,20181205,장편,한국,드라마|스릴러,이권,공효진,메가박스중앙(주)플러스엠,15세이상관람가,1035521,1519163,1556445,1560080,1561258
20189843,호두까기 인형과 4개의 왕국,99,2018,20181206,장편,미국,드라마|판타지,조 존스톤|라세 할스트롬,맥켄지 포이|키이라 나이틀리|헬렌 미렌|모건 프리먼,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,303562,444191,501743,517122,518272
20183288,헌터 킬러,121,2017,20181206,장편,미국,스릴러|액션,도노반 마시,제라드 버틀러|게리 올드만,씨네그루(주)키다리이엔티,15세이상관람가,45765,55644,56394,56587,57032
20183238,스파이더맨: 뉴 유니버스,116,2018,20181212,장편,미국,가족|애니메이션|액션,로드니 로스맨|밥 퍼시케티|피터 램지,샤메익 무어|헤일리 스테인펠드|니콜라스 케이지|제이크 존슨|리브 슈라이버|마허샬라 알리,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,469846,588725,659110,686441,723450
20181764,모어 댄 블루,106,2018,20181212,장편,대만,드라마|멜로/로맨스,임효겸,류이호|진의함,오드,12세이상관람가,26262,26905,27177,27287,27287
20182082,부탁 하나만 들어줘,116,2018,20181212,장편,미국,미스터리|스릴러,폴 페이그,안나 켄드릭|블레이크 라이블리,(주)팝엔터테인먼트,청소년관람불가,106592,111516,116345,118381,119016
20175547,스윙키즈,133,2018,20181219,장편,한국,드라마,강형철,디오|자레드 그라임스|박혜수|오정세|김민호,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,974206,1348088,1453102,1466284,1473125
20168773,마약왕,139,2017,20181219,장편,한국,드라마|범죄,우민호,송강호|조정석|배두나,(주)쇼박스,청소년관람불가,1662544,1839636,1862343,1863512,1864076
20180290,아쿠아맨,143,2018,20181219,장편,호주|미국,액션,제임스 완,제이슨 모모아|앰버 허드|니콜 키드먼|패트릭 윌슨,워너브러더스 코리아(주),12세이상관람가,2269150,3981052,4705125,4976605,5040430
20182421,그린치,89,2018,20181219,장편,미국,코미디|애니메이션,스콧 모시어,베네딕트 컴버배치,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,366873,528415,548287,550890,552970
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,103,2018,20181219,장편,일본,애니메이션,타카하시 와타루,박영남|강희선|김환진|여민정,씨제이이앤엠(주),전체관람가,197717,316992,347426,352714,353012
20183375,극장판 포켓몬스터 모두의 이야기,98,2018,20181219,장편,일본,애니메이션,야지마 테츠오,마츠모토 리카|오오타니 이쿠에,(주)이수C&E,전체관람가,140595,182238,188209,194659,194692
20186281,범블비,113,2018,20181225,장편,미국,SF|액션|어드벤처,트래비스 나이트,헤일리 스테인펠드|존 시나,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,1299768,1522691,1558872,1560600,1561643
20183785,점박이 한반도의 공룡2 : 새로운 낙원,93,2018,20181225,장편,한국,애니메이션,한상호,박희순|라미란|김성균,(주)넥스트엔터테인먼트월드(NEW),전체관람가,435886,532511,547515,548781,550147
20170658,PMC: 더 벙커,124,2018,20181226,장편,한국,액션,김병우,하정우|이선균,씨제이이앤엠(주),15세이상관람가,1424190,1648387,1668722,1669747,1671548
