movieCd,movieNm,openDt,nations,directors,actors,companys,audits,w1,w2,w3,w4,tot,hCnt,애니메이션,멜로/로맨스,액션,가족,뮤지컬,범죄,미스터리,전쟁,다큐멘터리,어드벤처,공연,코미디,드라마,서부극(웨스턴),스릴러,판타지,SF,공포(호러),사극
20157042,셜록: 유령신부,20160102,1,1278885,592948,3,2,1086912,1251033,1275444,1278172,1278894,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20155422,굿 다이노,20160107,2,1330181,997635,1,1,736477,1103163,1294868,1325983,1330183,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20142641,나를 잊지 말아요,20160107,3,427107,1181598,3,3,391766,423624,425020,427057,427197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158882,유스,20160107,1,35836,17616,1,3,32158,52365,65062,74440,87204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20159510,헤이트풀8,20160107,2,137580,48565,1,4,92834,111986,116484,117396,122266,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
20154001,레버넌트: 죽음에서 돌아온 자,20160114,2,502199,1149851,3,3,1120352,1700327,1923884,1983152,2007665,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20157158,구스범스,20160114,2,784026,99447,3,2,245631,302200,304967,305074,305134,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20068576,그날의 분위기,20160114,3,221536,1171496,2,3,495339,627470,651028,652249,653287,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158483,오빠생각,20160121,3,2073523,472920,3,2,731110,958811,1041051,1067171,1069864,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20150566,극장판 꼬마버스 타요의 에이스 구출작전,20160121,3,135478,26252,1,1,82893,115378,127253,130222,135478,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20159199,빅쇼트,20160121,2,291851,206928,3,4,265982,382991,422748,442538,447220,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20150461,스티브 잡스,20160121,2,242408,102615,3,2,57536,65315,67008,68017,68815,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20157466,"로봇, 소리",20160127,3,996875,295810,3,2,342118,444172,472670,476207,476665,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20151803,쿵푸팬더3,20160128,2,3258606,516094,3,1,1925530,3326750,3800631,3941321,3984814,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20145507,검사외전,20160203,3,9707581,2446728,2,3,6405797,8499038,9239900,9595701,9707581,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
20159657,최강전사 미니특공대: 영웅의 탄생,20160204,3,89699,0,1,1,87395,112474,115306,116082,117446,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150942,캐롤,20160204,2,86914,244430,2,4,145373,260555,290744,304147,335274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20159059,앨빈과 슈퍼밴드: 악동 어드벤처,20160204,2,292495,102661,3,1,205800,281369,291474,292442,292495,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20150725,극장판 아이엠스타 : 꿈의 오디션!,20160211,1,141351,12597,3,1,114062,136686,140962,141177,141351,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150903,번개맨,20160211,3,861454,374864,2,1,59510,65624,68048,68958,69363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20155501,주토피아,20160217,2,1606954,827569,1,1,647314,1574413,1975196,2426840,4706158,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20150977,좋아해줘,20160217,3,516006,141228,3,2,622398,813712,843534,846603,848148,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20153781,데드풀,20160217,2,1207709,321919,3,4,2108639,2928909,3181960,3271447,3320491,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20158482,동주,20160217,3,2591738,1002282,3,2,387085,794952,966852,1060964,1176468,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20155020,대니쉬 걸,20160217,2,1906960,258064,3,4,77162,106122,119972,126552,134079,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20151111,빌리와 용감한 녀석들: 치킨 히어로,20160217,2,26952,7144,1,1,27695,34256,35362,35491,35937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150565,스포트라이트,20160224,2,89468,666061,2,3,162007,246289,276520,291406,301714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20161364,귀향,20160224,3,23866,96743,1,3,1907746,2805003,3243634,3476468,3587252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20151021,순정,20160224,3,126690,104797,1,2,227381,236938,238689,240484,240704,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161382,레터스 투 갓,20160225,2,66397,31968,1,1,24589,33753,42289,46434,66397,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20145502,남과 여,20160225,3,170494,1568284,2,4,182382,199253,202551,203668,203775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20156063,룸,20160303,1,70478,133890,1,3,70736,79167,83156,85023,87768,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20159162,갓 오브 이집트,20160303,2,655679,284776,1,2,628970,831714,915842,919666,919882,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20145396,널 기다리며,20160310,3,635235,495493,3,4,414657,599741,630907,634928,635235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20151884,런던 해즈 폴른,20160310,2,366331,277887,3,3,418095,670485,722427,730911,731683,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
20158529,조이,20160310,2,120814,182247,3,2,139857,167943,169927,170801,172253,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20162381,일사각오,20160317,3,58011,94825,1,2,27669,46917,57815,68108,94825,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161881,부활,20160317,2,54695,50116,3,2,55225,112835,145154,163434,176539,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161968,오 마이 그랜파,20160317,2,43006,137758,2,4,74971,77932,78917,79551,79701,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20152781,배트맨 대 슈퍼맨: 저스티스의 시작,20160324,2,1118671,617939,3,2,1646940,2072753,2216810,2247073,2256913,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20159643,글로리데이,20160324,3,1753644,243218,1,3,141660,180101,186471,188895,189442,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161921,"헤일, 시저!",20160324,2,24029,127348,3,2,28796,32095,33396,33965,34331,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20150902,대배우,20160330,3,169984,810002,1,2,156791,168065,169016,169226,169984,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20152782,"날, 보러와요",20160407,3,222281,697272,3,4,615271,885441,1032928,1060633,1063442,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20162065,클로버필드 10번지,20160407,2,357736,128887,3,3,301274,344697,356423,357264,357736,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20161964,독수리 에디,20160407,2,90836,845365,3,2,190073,218510,225137,225849,226341,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161870,트럼보,20160407,2,73487,109798,1,3,45189,51168,56555,59501,61964,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20145506,해어화,20160413,3,218463,592706,3,3,303873,436214,471621,480789,485695,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
20142621,시간이탈자,20160413,3,330499,1159309,3,3,663977,1026760,1166031,1201547,1202511,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20158984,헌츠맨: 윈터스 워,20160413,2,445009,238041,3,2,346027,439610,441104,441383,445009,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20162431,극장판 프랭키와 친구들: 생명의 나무,20160413,3,56860,26552,1,1,30907,42550,47856,48187,56860,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20145182,4등,20160413,3,449428,70012,1,3,20972,28220,31069,33138,39544,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162206,브루클린,20160421,2,18228,288205,3,2,17609,31487,42002,47731,51106,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20159641,위대한 소원,20160421,3,297725,55018,3,3,256048,300981,306575,307732,308398,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20159364,캡틴 아메리카: 시빌 워,20160427,2,5670276,2867525,1,2,4871540,7648143,8355440,8604338,8678117,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
20161842,태양 아래,20160427,1,6878,0,1,1,13420,24298,26256,27688,33008,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20142406,탐정 홍길동: 사라진 마을,20160504,3,2022105,1176385,3,3,949965,1287089,1407781,1427932,1430960,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162300,매직브러시,20160504,1,172396,15255,1,1,152842,168278,169639,171055,172396,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20162542,다이노소어 어드벤처 : 백악기 공룡대백과,20160504,1,218872,0,1,1,93305,107660,109097,110991,112242,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20162704,극장판 안녕 자두야,20160504,3,280656,201785,3,1,219975,265929,276202,279116,280656,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158888,45년 후,20160505,1,14043,11442,2,3,13379,19007,21405,22513,23994,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20163137,나의 소녀시대,20160512,1,419273,106797,1,3,98459,238323,333669,385459,410538,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20140194,곡성,20160512,3,3046852,744332,3,3,3212395,5056604,5927523,6546300,6879989,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
20156559,계춘할망,20160519,3,1652953,589228,1,3,302809,424137,470733,475989,482784,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20163018,싱 스트리트,20160519,2,1436426,2774524,2,3,253974,404667,507264,534990,574853,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20156207,앵그리버드 더 무비,20160519,2,141798,109920,3,1,286044,462415,633587,662562,680622,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163322,동급생,20160519,1,39297,18183,2,3,14340,23222,32746,36074,39461,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20150523,엑스맨: 아포칼립스,20160525,2,2814240,182032,3,2,1907570,2779638,2916902,2935568,2938818,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
20162569,오베라는 남자,20160525,1,92896,44727,1,2,59349,75545,80531,82978,92896,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20144444,아가씨,20160601,3,708515,1574328,3,4,2503831,3362254,3863932,4136359,4288908,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20163215,미 비포 유,20160601,2,945172,422360,3,2,378026,559802,702593,815935,945172,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162925,더 보이,20160601,2,17085,8220,1,3,55912,56748,56837,56849,57269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
20163201,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,20160602,1,64858,23634,2,1,37613,50761,55857,57140,58619,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20163841,플래그 더 문,20160602,1,125447,135418,2,1,40140,42848,43630,43704,44574,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20158150,워크래프트: 전쟁의 서막,20160609,2,818440,77651,3,2,851214,1107106,1156881,1162826,1163274,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20162941,컨저링 2,20160609,2,1442748,568799,3,3,827336,1439894,1727331,1862793,1928605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20162967,정글북,20160609,2,2065616,585362,1,2,1082302,1865243,2298297,2503380,2537438,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20163164,본 투 비 블루,20160609,2,94333,332881,1,4,38764,58806,75986,83943,94333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20159645,특별수사: 사형수의 편지,20160616,3,814475,992061,3,3,764396,1116877,1229978,1241884,1243065,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
19818004,불의 전차,20160616,1,58197,8627,1,2,20542,29444,35468,40012,58197,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20150782,인디펜던스 데이 : 리써전스,20160622,2,1508490,317460,3,2,1170530,1446215,1497557,1500220,1500830,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20140704,비밀은 없다,20160623,3,263868,1246246,3,4,236971,247687,249431,250044,250904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20150972,굿바이 싱글,20160629,3,960018,859451,2,3,1242417,1878105,2092148,2108103,2108561,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20154906,사냥,20160629,3,79159,128360,3,3,609141,644724,645796,645909,645922,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163661,레전드 오브 타잔,20160629,2,2801471,113876,3,2,672498,841908,857751,858402,858402,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20159058,도리를 찾아서,20160706,2,1210281,668371,1,1,1189311,1850801,2147677,2503427,2601761,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20159644,봉이 김선달,20160706,3,1971926,475340,3,2,1321839,1918216,2040833,2044438,2051386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20150203,나우 유 씨 미 2,20160713,2,1365366,270168,3,2,2166045,2903146,3090535,3098307,3100113,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20163961,데몰리션,20160713,2,45220,186777,1,4,34591,48628,58029,61563,66549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20165130,나의 산티아고,20160714,1,94722,19874,1,2,25970,46607,63805,75919,94722,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20156564,부산행,20160720,3,1822170,518007,3,3,6659075,9256052,10371044,11007627,11567662,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20161286,아이스 에이지: 지구 대충돌,20160720,2,1022509,121443,3,1,339904,533400,550685,552599,553760,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20164521,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,20160720,1,440843,65084,3,1,189044,308541,322548,329573,330725,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20156250,인천상륙작전,20160727,3,2460173,763833,3,2,3903979,5669373,6526011,6847431,7051237,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20163189,태풍이 지나가고,20160727,1,91349,23314,1,2,35530,58293,75759,82446,93537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161907,제이슨 본,20160727,2,765472,584380,3,3,2016091,2466123,2572560,2600532,2611966,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20152963,수어사이드 스쿼드,20160803,2,273677,210747,3,3,1644839,1854646,1892067,1897734,1898220,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20156082,마이펫의 이중생활,20160803,2,1363463,240530,3,1,1275932,1983323,2316106,2457841,2520700,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20150979,덕혜옹주,20160803,3,1093043,1355848,3,2,2398837,4221620,5025717,5408326,5599995,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
20162002,명탐정 코난: 순흑의 악몽,20160803,1,502158,113783,3,2,398209,492775,505196,507689,522344,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
20150968,국가대표 2,20160810,3,532699,521124,3,2,562630,672629,700926,708550,710166,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20154910,터널,20160810,3,3690246,1426939,2,2,3763657,5503612,6544954,7021196,7120780,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20148460,서울역,20160817,3,1822170,775957,3,3,137930,145804,146610,146798,147037,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163043,갤럭시 히어로즈: 라쳇 앤 클랭크,20160817,2,120053,22699,1,1,40438,45174,46569,46589,46793,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20150567,스타트렉 비욘드,20160817,2,1080069,169367,3,2,819394,1065748,1139573,1145550,1157472,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20165981,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,20160817,3,89699,0,1,1,24486,32807,34524,34761,35668,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163217,라이트 아웃,20160824,2,1203533,384542,3,3,706849,1033868,1094927,1109037,1111284,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20166901,플로렌스,20160824,1,71063,88809,2,3,114065,135729,137668,138757,139841,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162404,고스트버스터즈,20160825,2,143395,895931,3,2,351507,500957,512422,514579,515553,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20167261,메카닉: 리크루트,20160831,2,1929736,183567,1,3,470847,531198,549837,551796,552006,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
20167563,이퀄스,20160831,2,21693,405515,2,3,65862,68015,68602,68792,68902,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
20162968,거울나라의 앨리스,20160907,2,513202,68775,1,2,272918,467307,510182,511787,513202,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20159648,"고산자, 대동여지도",20160907,3,3413011,744610,3,1,445665,889531,965448,970333,974262,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20159646,밀정,20160907,3,1921349,2361328,3,3,3226066,6352011,7077367,7390553,7500457,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20165941,로빈슨 크루소,20160907,1,408404,27877,1,1,65295,116740,128317,133543,139392,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20166721,장난감이 살아있다,20160907,1,81054,420151,1,1,79144,132560,140358,141639,143100,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20166541,달빛궁궐,20160907,3,153273,936065,3,1,81230,140058,148325,150461,153273,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20167154,드림 쏭,20160914,2,117615,62324,2,1,173523,206752,224767,229393,234387,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163294,매그니피센트 7,20160914,2,214758,147668,3,3,756010,914323,920314,921088,921317,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20167839,벤허,20160914,2,814424,510,3,2,1003113,1293573,1373578,1394721,1400397,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20168401,카페 소사이어티,20160914,2,87589,377724,2,3,74511,103378,117014,121653,126708,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20168885,브리짓 존스의 베이비,20160928,2,820995,219761,3,3,463038,692909,781019,811419,820995,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20168891,설리: 허드슨강의 기적,20160928,2,174719,636914,3,2,418062,580281,616113,622757,627424,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20164501,미스 페레그린과 이상한 아이들의 집,20160928,2,1086112,510743,3,2,1253955,2184784,2544470,2686518,2718158,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
20153443,아수라,20160928,3,1434382,1700857,3,4,2218912,2543479,2587398,2591519,2594695,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20160143,피터와 드래곤,20160928,2,38078,22345,1,1,69358,90058,101247,107331,109137,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20168361,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,20160928,1,64858,25800,2,1,42047,55207,61621,66282,69918,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20164094,립반윙클의 신부,20160928,1,25657,8442,1,3,13498,17681,18548,19050,19413,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20169764,백설공주 : 사라진 아빠를 찾아서,20160929,1,55425,14713,1,1,43293,51890,53337,54383,55425,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20167481,맨 인 더 다크,20161005,2,517912,410755,3,4,708515,933246,997082,1002844,1003406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20168822,디시에르토,20161005,1,13812,280032,1,3,13227,13634,13648,13673,13812,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20161589,죽여주는 여자,20161006,3,391652,669859,2,4,71232,95019,107792,114228,121452,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20153444,럭키,20161013,3,2784974,875244,2,3,2879406,4925286,5933079,6559277,6975631,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20163041,자백,20161013,3,2181,69380,1,3,75292,100800,115269,123962,144372,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20169028,토마스와 친구들: 용감한 기관차와 괴물소동,20161013,1,21277,13580,2,1,18345,23807,25870,26325,27352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
