movieCd,movieNm,openDt,nations,directors,actors,companys,audits,w1,w2,w3,w4,tot,hCnt,애니메이션,멜로/로맨스,액션,가족,뮤지컬,범죄,미스터리,전쟁,다큐멘터리,어드벤처,공연,코미디,드라마,서부극(웨스턴),스릴러,판타지,SF,공포(호러),사극
20167303,스파이더맨: 홈 커밍,20170705,2,5094528,1046470,2,2,4301549,6241925,7009762,7209548,7258678,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20176102,그 후,20170706,3,34114,7136,1,4,13331,16564,17660,18157,18667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20177501,플립,20170712,2,84240,161458,2,2,191288,301911,342576,352008,355781,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20174801,내 사랑,20170712,1,337637,180233,1,2,126020,189559,233098,264410,337637,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20175522,카3: 새로운 도전,20170713,2,487916,111205,2,1,325396,460745,481942,486451,487916,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20176562,예수는 역사다,20170713,2,88496,125215,1,1,80004,124888,144753,153571,174197,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20176781,내가 죽기 전에 가장 듣고 싶은 말,20170719,2,382716,62832,1,2,35332,42495,43907,44597,45622,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20164621,덩케르크,20170720,2,3872152,210437,3,2,1813281,2443358,2671682,2742254,2793042,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20170720,1,206517,48000,3,1,188714,289898,327410,331707,333184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20177761,오즈: 신기한 마법가루,20170720,1,78440,18718,1,1,71436,77203,77955,78201,78440,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20173403,슈퍼배드 3,20170726,2,1800756,647504,3,1,1922726,2813753,3152068,3274446,3324874,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20161481,군함도,20170726,3,2767861,552049,3,3,5188514,6311866,6526597,6568177,6592151,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20178646,송 투 송,20170726,2,16014,155734,2,4,18540,21824,22269,22518,22518,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162869,택시운전사,20170802,3,5465711,946806,2,3,5812815,9228696,10740398,11577658,12189654,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170124,명탐정 코난:진홍의 연가,20170802,1,502158,176405,3,2,374351,434116,447498,449428,450705,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20178762,파리로 가는 길,20170803,2,119870,69370,1,2,38162,69834,91149,103310,119870,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20162442,청년경찰,20170809,3,2423679,1768454,3,3,2910602,4229505,5045044,5459945,5653444,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20178641,빅풋 주니어,20170809,1,492953,19063,2,1,198346,274540,304117,313614,320545,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20161081,애나벨 : 인형의 주인,20170810,2,1203533,664251,3,3,1501588,1834968,1918049,1933067,1934270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,20170810,1,167052,66137,3,1,130272,161673,165821,166736,167052,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20179901,혹성탈출: 종의 전쟁,20170815,2,1303626,787432,3,2,1673102,1988185,2042884,2049065,2051315,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
20179226,드래곤 스펠: 마법 꽃의 비밀,20170815,1,79400,30800,1,1,63347,77549,78881,79209,79446,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20179187,공범자들,20170817,3,2181,86020,1,3,105370,178000,223134,246453,260514,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20151003,장산범,20170817,3,1306438,529250,3,3,880746,1211182,1301808,1305587,1306438,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20164174,브이아이피,20170823,3,2210839,763342,3,4,1149341,1350795,1369688,1373197,1373316,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20165001,더 테이블,20170824,3,54220,98359,1,2,56720,80433,94484,99312,103092,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170389,극장판 위 베어 베어스: 곰 브라더스,20170824,2,24079,21799,2,1,29062,31308,31862,32018,32021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158047,발레리안: 천 개 행성의 도시,20170830,1,208760,537785,2,2,424509,506049,510114,510236,511931,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20179407,로마의 휴일,20170830,3,281989,89835,3,3,128296,132557,134142,134727,134827,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20171962,킬러의 보디가드,20170830,2,937025,548101,1,3,958066,1362439,1533682,1612986,1722017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20166132,김광석,20170830,3,50631,98926,1,3,36364,44860,48198,65079,98926,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20154909,살인자의 기억법,20170906,3,1339673,1038659,2,3,1508731,2222966,2538953,2652141,2658589,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
20179696,그것,20170906,2,448157,220142,3,3,673742,838362,879474,887296,888836,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
20170268,매혹당한 사람들,20170906,2,25858,132802,3,3,47643,51951,53097,53744,54041,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20171923,저수지 게임,20170907,3,45001,17937,1,3,72921,104790,119189,123356,125562,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20172148,몬스터 섬의 비밀,20170907,1,549904,4848,2,1,13381,20594,26511,26688,26739,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20171090,베이비 드라이버,20170914,1,450384,125503,2,3,563851,765625,817809,822056,823624,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
20177541,아메리칸 메이드,20170914,2,1353257,831890,3,3,344437,397020,399637,400163,401541,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20170607,몬스터 콜,20170914,1,1637372,179406,3,2,64059,80132,84892,86686,89560,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
20173945,인비저블 게스트,20170921,1,81084,17365,1,3,65060,90253,94005,94660,95390,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
20174142,아이 캔 스피크,20170921,3,1811950,1213668,1,2,1099933,2406280,3044836,3193018,3283470,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20175222,킹스맨: 골든 서클,20170927,2,2435074,553384,3,4,3377882,4631034,4869026,4937082,4945484,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,20170927,1,207776,7816,3,1,142066,205473,211771,214241,215203,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20171312,우리의 20세기,20170927,2,26998,35705,1,3,17083,27764,31317,33103,35541,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20169463,다시 태어나도 우리,20170927,3,28743,28743,1,1,12753,20696,25295,28217,38324,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20172627,리틀 프린세스 소피아 : 신비한 섬,20170928,2,53970,27134,2,1,36339,56194,59619,61425,62454,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20172742,범죄도시,20171003,3,2934325,1327696,1,4,2388597,3933787,5176405,5992694,6880546,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20165450,남한산성,20171003,3,4518433,289499,3,3,3312547,3670777,3794446,3834871,3849129,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
20171817,넛잡 2,20171003,3,224667,74923,3,1,313449,358568,385580,397443,411787,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20170964,딥,20171003,1,461,101726,2,1,201866,219302,227125,228774,230068,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20173092,어메이징 메리,20171004,2,1738602,348213,3,2,22604,30379,33461,33819,34777,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20168282,블레이드 러너 2049,20171012,2,229391,26003,2,3,276578,310671,315264,318264,322664,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20176767,"나는 내일, 어제의 너와 만난다",20171012,1,8364,6916,1,2,80357,139785,166165,172160,179709,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
20173694,지오스톰,20171019,2,330871,224526,3,2,858015,1013200,1027461,1028370,1028384,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
20172064,마더!,20171019,2,779261,509994,3,4,40972,45642,46333,46617,46677,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
20173806,노 게임 노 라이프 -제로-,20171019,1,91262,48896,2,2,50175,66619,76670,83020,91262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20176761,잠깐만 회사 좀 관두고 올게,20171019,1,12138,21301,2,2,30068,33451,34360,34880,35529,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20171024,너의 췌장을 먹고 싶어,20171025,1,51939,31848,3,2,259484,370797,423179,448741,465606,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20175121,토르: 라그나로크,20171025,2,1675511,784532,2,2,2637562,3765884,4392305,4638245,4858572,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
20164481,유리정원,20171025,3,12488,222027,1,2,21155,22216,22565,22663,22752,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
20175208,뷰티풀 투모로우,20171026,3,63279,662503,1,2,35873,46910,57233,60317,63279,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20174103,배저로와 친구들: 신비한 모험,20171026,1,22392,8212,2,1,20066,23807,24573,25546,26185,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
20169643,침묵,20171102,3,449428,133839,3,3,407888,488125,493191,494057,494097,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20172603,부라더,20171102,3,1382860,1681652,3,2,975154,1381374,1477840,1490050,1492903,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20173612,메소드,20171102,3,853727,60943,1,3,19200,24199,25216,26103,26651,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20173804,배드 지니어스,20171102,1,17943,4050,2,3,14769,16815,17252,17749,17941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20177342,내게 남은 사랑을,20171102,3,51038,60553,1,2,16498,20101,22906,24628,28355,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20174622,해피 데스데이,20171108,2,412850,208147,3,3,671164,1127354,1345971,1378840,1382650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
20179942,러빙 빈센트,20171109,1,19145,0,2,3,82829,152514,239413,300251,409692,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20175441,채비,20171109,3,91091,926936,1,2,112318,146675,163533,171066,177439,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20161681,미옥,20171109,3,242737,795058,2,4,231750,238055,238532,238567,242737,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20168754,7호실,20171115,3,117233,791121,3,3,310417,343639,346386,347636,348017,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20168221,저스티스 리그,20171115,2,1118671,204023,3,2,1320719,1687925,1769615,1785920,1786386,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
20174778,하이큐!! 재능과 센스,20171115,1,55508,6732,2,2,16232,26206,33183,35284,43487,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,20171116,1,44510,11019,2,3,26463,34338,37850,40487,44033,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20165748,꾼,20171122,3,4018341,787672,2,3,2199935,3235099,3893380,4015561,4018341,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20175288,피터와 모글리의 크리스마스 어드벤처,20171123,1,25419,0,2,1,22527,29340,31426,33103,34899,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20161762,반드시 잡는다,20171129,3,1615343,998360,3,3,351038,441605,446334,446780,446780,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20178581,오리엔트 특급 살인,20171129,2,402257,143659,3,2,599806,833500,861833,862997,864757,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
20173581,기억의 밤,20171129,3,463500,1609281,1,3,743239,1249492,1382399,1386411,1387779,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20174846,뽀로로 극장판 공룡섬 대모험,20171207,3,515652,63502,3,1,380096,588234,737010,802275,827338,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20174585,메리와 마녀의 꽃,20171207,1,546967,107123,2,1,394777,516190,534575,535539,535669,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20170272,산상수훈,20171207,3,27656,21721,1,1,20982,24945,29086,40183,55033,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170402,강철비,20171214,3,7913986,1825655,3,3,2375222,3722868,4230919,4405375,4452850,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170443,스타워즈: 라스트 제다이,20171214,2,484925,145578,2,2,765591,935014,953840,957457,959577,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
20175481,튤립 피버,20171214,2,201276,176937,2,4,44120,50823,52757,53006,53121,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20176367,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,20171214,1,59375,48267,1,1,43047,52632,57470,58648,59375,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150976,신과함께-죄와 벌,20171220,3,5803852,578979,3,2,5696686,9966473,11974784,13110626,14411775,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
20179462,위대한 쇼맨,20171220,2,1403026,321253,3,2,637730,935683,1136916,1246208,1403019,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20174965,극장판 포켓몬스터 너로 정했다!,20171221,1,264829,171955,2,1,327802,479905,505130,508490,509555,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20176049,패터슨,20171221,2,170564,50075,1,2,22002,35206,43302,49685,68008,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170590,1987,20171227,3,3209071,322784,3,3,2865772,4611798,6122808,6805864,7232387,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20176947,원더,20171227,2,142094,74783,2,1,116959,161342,188976,212657,266983,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20177104,페르디난드,20180103,2,581734,420360,3,1,431600,512168,527310,532426,535434,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20171909,쥬만지: 새로운 세계,20180103,2,1384268,360232,2,2,1135453,1616656,1701612,1710330,1711246,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20179985,코코,20180111,2,1262041,1069795,2,1,1237333,2072884,2770181,3144631,3513114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",20180111,1,14959,5847,3,3,26455,26867,26912,26919,27083,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20179286,하이큐!! 콘셉트의 싸움,20180111,1,55508,6732,2,2,11856,16120,18300,19513,25144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20175054,메이즈 러너: 데스 큐어,20180117,2,2447971,137907,3,2,1530639,2080969,2248120,2296810,2299732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
20176104,그것만이 내 세상,20180117,3,3420199,536964,3,2,1206920,2286474,2956691,3287264,3420199,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20178228,다키스트 아워,20180117,1,179406,148948,3,2,16426,20158,23155,25240,37520,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20168161,1급기밀,20180124,3,123389,683966,1,2,200090,216751,218145,218353,218795,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20177473,비밥바룰라,20180124,3,47918,47040,2,2,41785,43647,44566,45191,47918,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20178230,커뮤터,20180124,2,275345,662701,3,3,264304,281925,283322,283714,286062,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20178395,12 솔져스,20180131,2,223740,88758,1,3,165858,216198,222191,222537,223740,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20178469,올 더 머니,20180201,2,393588,213596,2,3,51098,64923,68316,69506,70310,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
20189901,더 포리너,20180207,1,251813,280322,1,3,38533,38971,39232,40405,41574,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20179205,조선명탐정: 흡혈괴마의 비밀,20180208,3,2975625,775183,2,2,1362268,2239891,2436078,2443038,2444136,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
20178672,패딩턴 2,20180208,1,339014,161672,2,1,176792,255832,320132,333067,339014,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20170561,블랙 팬서,20180214,2,1354503,1346264,2,2,3660109,4789420,5258930,5357312,5399327,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
20168250,골든슬럼버,20180214,3,280389,347860,3,3,1135880,1373457,1384123,1385527,1387508,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20180542,50가지 그림자: 해방,20180221,2,137037,95505,3,4,155196,200435,212109,215177,217785,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20173436,셰이프 오브 워터: 사랑의 모양,20180222,2,291707,98317,3,4,265410,373586,452615,486971,507412,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20177946,월요일이 사라졌다,20180222,2,586352,192875,1,3,574831,819141,886521,901878,903213,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
20170841,리틀 포레스트,20180228,3,815279,461075,3,1,825331,1206662,1395790,1485529,1507596,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20150969,궁합,20180228,3,1340149,1258254,3,2,1078050,1304717,1335017,1338964,1340117,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20189861,더 포스트,20180228,2,752415,391194,2,2,94371,117422,128034,133584,140473,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20189663,게이트,20180228,3,122666,166012,1,3,88847,98898,100357,100974,101381,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
20179731,나미야 잡화점의 기적,20180228,1,1222,1445,2,1,173513,188846,191285,191950,192878,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
20178781,사라진 밤,20180307,3,1315735,459415,2,3,817775,1179632,1310959,1315231,1315726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20176070,플로리다 프로젝트,20180307,2,33477,57713,1,3,50720,67981,79689,85850,95467,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20170669,지금 만나러 갑니다,20180314,3,177955,1466150,3,2,1163246,2027893,2403593,2560620,2602273,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180302,허리케인 하이스트,20180314,2,799225,73773,3,3,190639,213449,214010,214255,214949,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20178449,쓰리 빌보드,20180315,2,51914,33210,3,3,57856,84019,92000,94423,97480,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
20174603,퍼시픽 림: 업라이징,20180321,2,1077240,400852,3,3,970074,1068265,1075063,1076107,1077235,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20173962,소공녀,20180322,3,59685,392256,2,3,34651,46702,52194,55097,59685,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181366,미니특공대X,20180322,3,89699,91820,1,1,57946,84993,96225,98558,100164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20178522,콜 미 바이 유어 네임,20180322,2,75864,120869,2,4,99300,141862,164110,174661,199589,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20154908,7년의 밤,20180328,3,2729564,628593,3,3,483905,521564,524945,527796,528007,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
20171122,레디 플레이어 원,20180328,2,752415,116100,3,2,1192215,1851232,2112200,2243249,2254430,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20180804,곤지암,20180328,3,813089,447071,2,3,1656508,2376836,2604270,2672474,2676427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
20181621,막달라 마리아: 부활의 증인,20180328,1,67636,398852,3,2,21084,27654,29653,30269,30833,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20178424,레이디 버드,20180404,2,481045,208657,3,3,65581,81617,90014,92921,102031,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20153447,바람 바람 바람,20180405,3,6835112,567337,3,4,823783,1088277,1188334,1193889,1194229,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20181561,덕구,20180405,3,316241,2188933,3,1,196120,268552,302396,307961,316241,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20182021,번개맨과 신비의 섬,20180405,3,60561,27396,1,1,39037,54591,59094,60181,60561,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
