movieCd,movieNm,w1,w2,w3,w4
20177104,페르디난드,2018-01-10,2018-01-17,2018-01-24,2018-01-31
20171909,쥬만지: 새로운 세계,2018-01-10,2018-01-17,2018-01-24,2018-01-31
20179985,코코,2018-01-18,2018-01-25,2018-02-01,2018-02-08
20173547,다운사이징,2018-01-18,2018-01-25,2018-02-01,2018-02-08
20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",2018-01-18,2018-01-25,2018-02-01,2018-02-08
20179286,하이큐!! 콘셉트의 싸움,2018-01-18,2018-01-25,2018-02-01,2018-02-08
20175054,메이즈 러너: 데스 큐어,2018-01-24,2018-01-31,2018-02-07,2018-02-14
20176104,그것만이 내 세상,2018-01-24,2018-01-31,2018-02-07,2018-02-14
20178228,다키스트 아워,2018-01-24,2018-01-31,2018-02-07,2018-02-14
20189525,젝스키스 에이틴,2018-01-25,2018-02-01,2018-02-08,2018-02-15
20173662,리틀 뱀파이어,2018-01-25,2018-02-01,2018-02-08,2018-02-15
20178808,주문은 토끼입니까 ~Dear my sister~,2018-01-25,2018-02-01,2018-02-08,2018-02-15
20168161,1급기밀,2018-01-31,2018-02-07,2018-02-14,2018-02-21
20177473,비밥바룰라,2018-01-31,2018-02-07,2018-02-14,2018-02-21
20178230,커뮤터,2018-01-31,2018-02-07,2018-02-14,2018-02-21
20178444,극장판 레이디버그: 미라클스톤의 비밀,2018-02-01,2018-02-08,2018-02-15,2018-02-22
20178126,인시디어스4: 라스트 키,2018-02-07,2018-02-14,2018-02-21,2018-02-28
20168323,염력,2018-02-07,2018-02-14,2018-02-21,2018-02-28
20178395,12 솔져스,2018-02-07,2018-02-14,2018-02-21,2018-02-28
20178469,올 더 머니,2018-02-08,2018-02-15,2018-02-22,2018-03-01
20179228,마야2,2018-02-08,2018-02-15,2018-02-22,2018-03-01
20189901,더 포리너,2018-02-14,2018-02-21,2018-02-28,2018-03-07
20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-15,2018-02-22,2018-03-01,2018-03-08
20178672,패딩턴 2,2018-02-15,2018-02-22,2018-03-01,2018-03-08
20179106,겨울왕국의 무민,2018-02-15,2018-02-22,2018-03-01,2018-03-08
20189761,터닝메카드W: 반다인의 비밀 특별판,2018-02-15,2018-02-22,2018-03-01,2018-03-08
20176121,흥부: 글로 세상을 바꾼 자,2018-02-21,2018-02-28,2018-03-07,2018-03-14
20170561,블랙 팬서,2018-02-21,2018-02-28,2018-03-07,2018-03-14
20078561,명탐정 코난:감벽의 관,2018-02-21,2018-02-28,2018-03-07,2018-03-14
20168250,골든슬럼버,2018-02-21,2018-02-28,2018-03-07,2018-03-14
20180542,50가지 그림자: 해방,2018-02-28,2018-03-07,2018-03-14,2018-03-21
20173436,셰이프 오브 워터: 사랑의 모양,2018-03-01,2018-03-08,2018-03-15,2018-03-22
20177946,월요일이 사라졌다,2018-03-01,2018-03-08,2018-03-15,2018-03-22
20189882,반딧불이 딘딘,2018-03-01,2018-03-08,2018-03-15,2018-03-22
20170841,리틀 포레스트,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20150969,궁합,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20189861,더 포스트,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20180341,레드 스패로,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20189663,게이트,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20179731,나미야 잡화점의 기적,2018-03-07,2018-03-14,2018-03-21,2018-03-28
20178781,사라진 밤,2018-03-14,2018-03-21,2018-03-28,2018-04-04
20178490,온리 더 브레이브,2018-03-14,2018-03-21,2018-03-28,2018-04-04
20176070,플로리다 프로젝트,2018-03-14,2018-03-21,2018-03-28,2018-04-04
20180564,툼레이더,2018-03-15,2018-03-22,2018-03-29,2018-04-05
20170669,지금 만나러 갑니다,2018-03-21,2018-03-28,2018-04-04,2018-04-11
20172244,치즈인더트랩,2018-03-21,2018-03-28,2018-04-04,2018-04-11
20180082,로건 럭키,2018-03-21,2018-03-28,2018-04-04,2018-04-11
20180302,허리케인 하이스트,2018-03-21,2018-03-28,2018-04-04,2018-04-11
20178449,쓰리 빌보드,2018-03-22,2018-03-29,2018-04-05,2018-04-12
20174603,퍼시픽 림: 업라이징,2018-03-28,2018-04-04,2018-04-11,2018-04-18
20173962,소공녀,2018-03-29,2018-04-05,2018-04-12,2018-04-19
20181366,미니특공대X,2018-03-29,2018-04-05,2018-04-12,2018-04-19
20178522,콜 미 바이 유어 네임,2018-03-29,2018-04-05,2018-04-12,2018-04-19
20154908,7년의 밤,2018-04-04,2018-04-11,2018-04-18,2018-04-25
20171122,레디 플레이어 원,2018-04-04,2018-04-11,2018-04-18,2018-04-25
20180804,곤지암,2018-04-04,2018-04-11,2018-04-18,2018-04-25
20181621,막달라 마리아: 부활의 증인,2018-04-04,2018-04-11,2018-04-18,2018-04-25
20178424,레이디 버드,2018-04-11,2018-04-18,2018-04-25,2018-05-02
20153447,바람 바람 바람,2018-04-12,2018-04-19,2018-04-26,2018-05-03
20181561,덕구,2018-04-12,2018-04-19,2018-04-26,2018-05-03
20182021,번개맨과 신비의 섬,2018-04-12,2018-04-19,2018-04-26,2018-05-03
20182922,문호 스트레이독스 [데드 애플],2018-04-12,2018-04-19,2018-04-26,2018-05-03
20176917,램페이지,2018-04-19,2018-04-26,2018-05-03,2018-05-10
20182352,"그날, 바다",2018-04-19,2018-04-26,2018-05-03,2018-05-10
20165045,머니백,2018-04-19,2018-04-26,2018-05-03,2018-05-10
20181788,콰이어트 플레이스,2018-04-19,2018-04-26,2018-05-03,2018-05-10
20182221,스파키,2018-04-19,2018-04-26,2018-05-03,2018-05-10
20182327,달링,2018-04-19,2018-04-26,2018-05-03,2018-05-10
20177266,나를 기억해,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20182360,정글번치: 최강 악당의 등장,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20182701,크리미널 스쿼드,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20181603,무문관,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20182494,몬태나,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20177962,당신의 부탁,2018-04-26,2018-05-03,2018-05-10,2018-05-17
20177478,어벤져스: 인피니티 워,2018-05-02,2018-05-09,2018-05-16,2018-05-23
20182561,당갈,2018-05-02,2018-05-09,2018-05-16,2018-05-23
20167007,살인소설,2018-05-02,2018-05-09,2018-05-16,2018-05-23
20182990,아기곰 보보 구출 대작전,2018-05-02,2018-05-09,2018-05-16,2018-05-23
20176101,클레어의 카메라,2018-05-02,2018-05-09,2018-05-16,2018-05-23
20183195,레오나르도 다 빈치,2018-05-03,2018-05-10,2018-05-17,2018-05-24
20189783,챔피언,2018-05-08,2018-05-15,2018-05-22,2018-05-29
20182385,매직빈,2018-05-10,2018-05-17,2018-05-24,2018-05-31
20176067,"부르고뉴, 와인에서 찾은 인생",2018-05-10,2018-05-17,2018-05-24,2018-05-31
20182989,커다랗고 커다랗고 커다란 배,2018-05-10,2018-05-17,2018-05-24,2018-05-31
20182984,얼리맨,2018-05-10,2018-05-17,2018-05-24,2018-05-31
20176069,원더스트럭,2018-05-10,2018-05-17,2018-05-24,2018-05-31
20183307,샷 콜러,2018-05-11,2018-05-18,2018-05-25,2018-06-01
20177005,레슬러,2018-05-16,2018-05-23,2018-05-30,2018-06-06
20137352,루비 스팍스,2018-05-17,2018-05-24,2018-05-31,2018-06-07
20183083,중2병이라도 사랑이 하고 싶어! 테이크 온 미,2018-05-17,2018-05-24,2018-05-31,2018-06-07
20159102,씨 오브 트리스,2018-05-17,2018-05-24,2018-05-31,2018-06-07
20181823,보리 vs 매켄로,2018-05-17,2018-05-24,2018-05-31,2018-06-07
20183084,피터 래빗,2018-05-23,2018-05-30,2018-06-06,2018-06-13
20182046,"안녕, 나의 소녀",2018-05-23,2018-05-30,2018-06-06,2018-06-13
20176848,데드풀 2,2018-05-23,2018-05-30,2018-06-06,2018-06-13
20182323,임을 위한 행진곡,2018-05-23,2018-05-30,2018-06-06,2018-06-13
20173202,버닝,2018-05-24,2018-05-31,2018-06-07,2018-06-14
20183321,마징가 Z: 인피니티,2018-05-24,2018-05-31,2018-06-07,2018-06-14
20183381,5.18 힌츠페터 스토리,2018-05-24,2018-05-31,2018-06-07,2018-06-14
20183741,다이노 헌터: 티렉스VS파키리노 대격돌,2018-05-24,2018-05-31,2018-06-07,2018-06-14
20179383,독전,2018-05-29,2018-06-05,2018-06-12,2018-06-19
20183801,트루스 오어 데어,2018-05-29,2018-06-05,2018-06-12,2018-06-19
20180789,한 솔로: 스타워즈 스토리,2018-05-31,2018-06-07,2018-06-14,2018-06-21
20184513,위 베어 베어스: 베이비 베어스,2018-05-31,2018-06-07,2018-06-14,2018-06-21
20183384,서산개척단,2018-05-31,2018-06-07,2018-06-14,2018-06-21
20184132,"세라비, 이것이 인생!",2018-06-06,2018-06-13,2018-06-20,2018-06-27
20173865,데자뷰,2018-06-06,2018-06-13,2018-06-20,2018-06-27
20176053,"스탠바이, 웬디",2018-06-06,2018-06-13,2018-06-20,2018-06-27
20180943,꼬마영웅 바비,2018-06-06,2018-06-13,2018-06-20,2018-06-27
20184668,디트로이트,2018-06-07,2018-06-14,2018-06-21,2018-06-28
20185081,아이 필 프리티,2018-06-13,2018-06-20,2018-06-27,2018-07-04
20179086,쥬라기 월드: 폴른 킹덤,2018-06-13,2018-06-20,2018-06-27,2018-07-04
20135305,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,2018-06-13,2018-06-20,2018-06-27,2018-07-04
20184261,벅스 프렌즈,2018-06-13,2018-06-20,2018-06-27,2018-07-04
20184782,호비와 매직 아일랜드,2018-06-13,2018-06-20,2018-06-27,2018-07-04
20184801,유전,2018-06-14,2018-06-21,2018-06-28,2018-07-05
20184903,오션스8,2018-06-20,2018-06-27,2018-07-04,2018-07-11
20178161,탐정: 리턴즈,2018-06-20,2018-06-27,2018-07-04,2018-07-11
20184512,토니스토리2: 고철왕국의 친구들,2018-06-20,2018-06-27,2018-07-04,2018-07-11
20184699,바르다가 사랑한 얼굴들,2018-06-21,2018-06-28,2018-07-05,2018-07-12
20184762,류이치 사카모토: 코다,2018-06-21,2018-06-28,2018-07-05,2018-07-12
20184101,여중생A,2018-06-27,2018-07-04,2018-07-11,2018-07-18
20184689,아일라,2018-06-28,2018-07-05,2018-07-12,2018-07-19
20184845,미드나잇 선,2018-06-28,2018-07-05,2018-07-12,2018-07-19
20175527,더 펜션,2018-06-28,2018-07-05,2018-07-12,2018-07-19
20182001,개들의 섬,2018-06-28,2018-07-05,2018-07-12,2018-07-19
20185648,유니콘 원정대: 비밀의 다이어리,2018-06-28,2018-07-05,2018-07-12,2018-07-19
20185341,마녀,2018-07-04,2018-07-11,2018-07-18,2018-07-25
20172469,허스토리,2018-07-04,2018-07-11,2018-07-18,2018-07-25
20185001,빅샤크: 매직체인지,2018-07-04,2018-07-11,2018-07-18,2018-07-25
20184721,시카리오: 데이 오브 솔다도,2018-07-04,2018-07-11,2018-07-18,2018-07-25
20180522,앤트맨과 와스프,2018-07-11,2018-07-18,2018-07-25,2018-08-01
20174369,변산,2018-07-11,2018-07-18,2018-07-25,2018-08-01
20184904,드래곤 프린세스,2018-07-12,2018-07-19,2018-07-26,2018-08-02
20181443,스카이스크래퍼,2018-07-18,2018-07-25,2018-08-01,2018-08-08
20182564,"오늘 밤, 로맨스 극장에서",2018-07-18,2018-07-25,2018-08-01,2018-08-08
20175221,킬링 디어,2018-07-19,2018-07-26,2018-08-02,2018-08-09
20185599,꼬마 보트 토토: 타요 타요 배 타요,2018-07-19,2018-07-26,2018-08-02,2018-08-09
20180282,속닥속닥,2018-07-20,2018-07-27,2018-08-03,2018-08-10
20183361,인크레더블 2,2018-07-25,2018-08-01,2018-08-08,2018-08-15
20185621,호텔 아르테미스,2018-07-25,2018-08-01,2018-08-08,2018-08-15
20186282,이별의 아침에 약속의 꽃을 장식하자,2018-07-26,2018-08-02,2018-08-09,2018-08-16
20186001,신은 죽지 않았다 3: 어둠 속의 빛,2018-07-26,2018-08-02,2018-08-09,2018-08-16
20181181,미션 임파서블: 폴아웃,2018-08-01,2018-08-08,2018-08-15,2018-08-22
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,2018-08-01,2018-08-08,2018-08-15,2018-08-22
20170942,인랑,2018-08-01,2018-08-08,2018-08-15,2018-08-22
20187682,해적왕 작스톰,2018-08-01,2018-08-08,2018-08-15,2018-08-22
20186121,어느 가족,2018-08-02,2018-08-09,2018-08-16,2018-08-23
20186202,신과함께-인과 연,2018-08-08,2018-08-15,2018-08-22,2018-08-29
20186501,극장판 헬로카봇 : 백악기 시대,2018-08-08,2018-08-15,2018-08-22,2018-08-29
20179044,더 스퀘어,2018-08-09,2018-08-16,2018-08-23,2018-08-30
20181942,맘마미아!2,2018-08-15,2018-08-22,2018-08-29,2018-09-05
20179101,공작,2018-08-15,2018-08-22,2018-08-29,2018-09-05
20184802,몬스터 호텔 3,2018-08-15,2018-08-22,2018-08-29,2018-09-05
20187427,명탐정 코난 : 제로의 집행인,2018-08-15,2018-08-22,2018-08-29,2018-09-05
20183584,메가로돈,2018-08-22,2018-08-29,2018-09-05,2018-09-12
20170670,목격자,2018-08-22,2018-08-29,2018-09-05,2018-09-12
20187641,극장판 도라에몽: 진구의 보물섬,2018-08-22,2018-08-29,2018-09-05,2018-09-12
20187683,플로이,2018-08-22,2018-08-29,2018-09-05,2018-09-12
20187647,나를 차버린 스파이,2018-08-29,2018-09-05,2018-09-12,2018-09-19
20153446,너의 결혼식,2018-08-29,2018-09-05,2018-09-12,2018-09-19
20187657,마일22,2018-08-30,2018-09-06,2018-09-13,2018-09-20
20185046,서치,2018-09-05,2018-09-12,2018-09-19,2018-09-26
20177537,상류사회,2018-09-05,2018-09-12,2018-09-19,2018-09-26
20189362,업그레이드,2018-09-13,2018-09-20,2018-09-27,2018-10-04
20189261,어드리프트:우리가 함께한 바다,2018-09-13,2018-09-20,2018-09-27,2018-10-04
20188446,양말요정 휴고의 대모험,2018-09-13,2018-09-20,2018-09-27,2018-10-04
20156554,물괴,2018-09-19,2018-09-26,2018-10-03,2018-10-10
20188581,더 프레데터,2018-09-19,2018-09-26,2018-10-03,2018-10-10
20188342,바니부기: 드래곤 에그를 찾아서,2018-09-19,2018-09-26,2018-10-03,2018-10-10
20188567,더 게스트,2018-09-19,2018-09-26,2018-10-03,2018-10-10
20188242,타샤 튜더,2018-09-20,2018-09-27,2018-10-04,2018-10-11
20173734,죄 많은 소녀,2018-09-20,2018-09-27,2018-10-04,2018-10-11
20189262,더 넌,2018-09-26,2018-10-03,2018-10-10,2018-10-17
20177308,협상,2018-09-26,2018-10-03,2018-10-10,2018-10-17
20172204,명당,2018-09-26,2018-10-03,2018-10-10,2018-10-17
20176122,안시성,2018-09-26,2018-10-03,2018-10-10,2018-10-17
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,2018-09-27,2018-10-04,2018-10-11,2018-10-18
20189268,루이스,2018-09-27,2018-10-04,2018-10-11,2018-10-18
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,2018-09-27,2018-10-04,2018-10-11,2018-10-18
20185222,체실 비치에서,2018-09-27,2018-10-04,2018-10-11,2018-10-18
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,2018-09-29,2018-10-06,2018-10-13,2018-10-20
20167903,원더풀 고스트,2018-10-03,2018-10-10,2018-10-17,2018-10-24
20189743,파이널 포트레이트,2018-10-04,2018-10-11,2018-10-18,2018-10-25
20179189,암수살인,2018-10-10,2018-10-17,2018-10-24,2018-10-31
20177221,베놈,2018-10-10,2018-10-17,2018-10-24,2018-10-31
20189123,곰돌이 푸 다시 만나 행복해,2018-10-10,2018-10-17,2018-10-24,2018-10-31
20189462,셜록 놈즈,2018-10-10,2018-10-17,2018-10-24,2018-10-31
20180523,스타 이즈 본,2018-10-16,2018-10-23,2018-10-30,2018-11-06
20180931,극장판 가면라이더 이그제이드: 트루 엔딩,2018-10-16,2018-10-23,2018-10-30,2018-11-06
20189331,리즈와 파랑새,2018-10-16,2018-10-23,2018-10-30,2018-11-06
20180770,다이노 어드벤처2: 육해공 공룡 대백과,2018-10-16,2018-10-23,2018-10-30,2018-11-06
20181262,노크: 초대받지 않은 손님,2018-10-18,2018-10-25,2018-11-01,2018-11-08
20189067,미쓰백,2018-10-18,2018-10-25,2018-11-01,2018-11-08
20188661,에브리데이,2018-10-18,2018-10-25,2018-11-01,2018-11-08
20180624,킨: 더 비기닝,2018-10-18,2018-10-25,2018-11-01,2018-11-08
20186321,퍼스트맨,2018-10-25,2018-11-01,2018-11-08,2018-11-15
20187521,펭귄 하이웨이,2018-10-25,2018-11-01,2018-11-08,2018-11-15
20184678,배반의 장미,2018-10-25,2018-11-01,2018-11-08,2018-11-15
20180628,액슬,2018-10-25,2018-11-01,2018-11-08,2018-11-15
20174981,창궐,2018-11-01,2018-11-08,2018-11-15,2018-11-22
20181669,윌리,2018-11-01,2018-11-08,2018-11-15,2018-11-22
20182403,크레이지 리치 아시안,2018-11-01,2018-11-08,2018-11-15,2018-11-22
20177538,완벽한 타인,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20181171,바울,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20185485,보헤미안 랩소디,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20181404,벽 속에 숨은 마법시계,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20180987,할로윈,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20181879,나츠메 우인장: 세상과 연을 맺다,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20189281,폴란드로 간 아이들,2018-11-07,2018-11-14,2018-11-21,2018-11-28
20181367,캡틴 스터비,2018-11-08,2018-11-15,2018-11-22,2018-11-29
20182693,구스범스: 몬스터의 역습,2018-11-14,2018-11-21,2018-11-28,2018-12-05
20170513,동네사람들,2018-11-14,2018-11-21,2018-11-28,2018-12-05
20182748,알리바이 닷 컴,2018-11-14,2018-11-21,2018-11-28,2018-12-05
20183063,박물관이 진짜 살아있다,2018-11-15,2018-11-22,2018-11-29,2018-12-06
20179006,여곡성,2018-11-15,2018-11-22,2018-11-29,2018-12-06
20176814,신비한 동물들과 그린델왈드의 범죄,2018-11-21,2018-11-28,2018-12-05,2018-12-12
20182935,출국,2018-11-21,2018-11-28,2018-12-05,2018-12-12
20183050,번 더 스테이지: 더 무비,2018-11-22,2018-11-29,2018-12-06,2018-12-13
20186822,너의 췌장을 먹고 싶어_20186822,2018-11-22,2018-11-29,2018-12-06,2018-12-13
20183009,로빈슨의 언더워터 어드벤처,2018-11-22,2018-11-29,2018-12-06,2018-12-13
20189869,해피 투게더,2018-11-22,2018-11-29,2018-12-06,2018-12-13
20184481,성난황소,2018-11-29,2018-12-06,2018-12-13,2018-12-20
20183073,베일리 어게인,2018-11-29,2018-12-06,2018-12-13,2018-12-20
20184514,꼬마비행기 피티와 친구들:사막구출 대작전,2018-11-29,2018-12-06,2018-12-13,2018-12-20
20182669,툴리,2018-11-29,2018-12-06,2018-12-13,2018-12-20
20183043,캡틴 샤키,2018-11-29,2018-12-06,2018-12-13,2018-12-20
20177552,국가부도의 날,2018-12-05,2018-12-12,2018-12-19,2018-12-26
20183007,거미줄에 걸린 소녀,2018-12-05,2018-12-12,2018-12-19,2018-12-26
20181905,후드,2018-12-05,2018-12-12,2018-12-19,2018-12-26
20182966,투 프렌즈,2018-12-06,2018-12-13,2018-12-20,2018-12-27
20178825,모털 엔진,2018-12-12,2018-12-19,2018-12-26,2019-01-02
20183745,런닝맨 : 풀룰루의 역습,2018-12-12,2018-12-19,2018-12-26,2019-01-02
20179230,도어락,2018-12-12,2018-12-19,2018-12-26,2019-01-02
20189843,호두까기 인형과 4개의 왕국,2018-12-13,2018-12-20,2018-12-27,2019-01-03
20183650,번개맨의 비밀,2018-12-13,2018-12-20,2018-12-27,2019-01-03
20183288,헌터 킬러,2018-12-13,2018-12-20,2018-12-27,2019-01-03
20184529,트와이스랜드,2018-12-14,2018-12-21,2018-12-28,2019-01-04
20183238,스파이더맨: 뉴 유니버스,2018-12-19,2018-12-26,2019-01-02,2019-01-09
20181764,모어 댄 블루,2018-12-19,2018-12-26,2019-01-02,2019-01-09
20182082,부탁 하나만 들어줘,2018-12-19,2018-12-26,2019-01-02,2019-01-09
20183685,엘리엇과 산타 썰매단,2018-12-19,2018-12-26,2019-01-02,2019-01-09
20175547,스윙키즈,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20168773,마약왕,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20180290,아쿠아맨,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20182421,그린치,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20183375,극장판 포켓몬스터 모두의 이야기,2018-12-26,2019-01-02,2019-01-09,2019-01-16
20186281,범블비,2019-01-01,2019-01-08,2019-01-15,2019-01-22
20183785,점박이 한반도의 공룡2 : 새로운 낙원,2019-01-01,2019-01-08,2019-01-15,2019-01-22
20170658,PMC: 더 벙커,2019-01-02,2019-01-09,2019-01-16,2019-01-23
