,movieNm,1주차,2주차,3주차,4주차
273,부산행,6659075,9256052,10371044,11007627
274,부탁 하나만 들어줘,106592,111516,116345,118381
275,부활,55225,112835,145154,163434
276,분노,14034,20857,25955,27436
277,분노의 질주: 더 익스트림,1794978,2798060,3424763,3624850
278,불의 전차,20542,29444,35468,40012
279,불한당: 나쁜 놈들의 세상,712525,890777,914990,921225
280,뷰티풀 투모로우,35873,46910,57233,60317
281,브루클린,17609,31487,42002,47731
282,브리짓 존스의 베이비,463038,692909,781019,811419
283,브이아이피,1149341,1350795,1369688,1373197
284,블랙 팬서,3660109,4789420,5258930,5357312
285,블레이드 러너 2049,276578,310671,315264,318264
286,비밀은 없다,236971,247687,249431,250044
287,비밥바룰라,41785,43647,44566,45191
288,비정규직 특수요원,2075794,3445348,4274946,4711186
289,빅샤크: 매직체인지,67024,102692,127628,135274
290,빅쇼트,265982,382991,422748,442538
291,빅풋 주니어,198346,274540,304117,313614
292,빌리와 용감한 녀석들: 치킨 히어로,27695,34256,35362,35491
293,뽀로로 극장판 공룡섬 대모험,380096,588234,737010,802275
294,사냥,609141,644724,645796,645909
295,사라진 밤,817775,1179632,1310959,1315231
296,사랑하기 때문에,295877,338797,339869,340528
297,사일런스,61237,80368,87624,90559
298,산상수훈,20982,24945,29086,40183
299,살인자의 기억법,1508731,2222966,2538953,2652141
300,상류사회,611671,743264,765402,765757
301,서산개척단,4177,4798,5061,5206
302,"서서평, 천천히 평온하게",55887,78308,90200,95757
303,서울역,137930,145804,146610,146798
304,서치,865844,1951031,2635240,2850155
305,석조저택 살인사건,328584,349072,350599,350787
306,선생님의 일기,61617,70281,71020,71120
307,설리: 허드슨강의 기적,418062,580281,616113,622757
308,성난황소,1227499,1531229,1583781,1593180
309,"세라비, 이것이 인생!",17365,20382,21639,22268
310,세상에서 고양이가 사라진다면,59941,68422,69558,70140
311,셜록 놈즈,76930,84346,88161,89933
312,셜록: 유령신부,1086912,1251033,1275444,1278172
313,셰이프 오브 워터: 사랑의 모양,265410,373586,452615,486971
314,소공녀,34651,46702,52194,55097
315,송 투 송,18540,21824,22269,22518
316,수어사이드 스쿼드,1644839,1854646,1892067,1897734
317,순정,227381,236938,238689,240484
318,순종,23484,35851,42555,47849
319,슈퍼 빼꼼: 스파이 대작전,87040,93644,96597,98572
320,슈퍼배드 3,1922726,2813753,3152068,3274446
321,스머프: 비밀의 숲,349854,407546,422499,425078
322,스윙키즈,974206,1348088,1453102,1466284
323,스카이스크래퍼,757775,997078,1001092,1001505
324,스타 이즈 본,185177,288324,389696,434533
325,스타워즈: 라스트 제다이,765591,935014,953840,957457
326,스타트렉 비욘드,819394,1065748,1139573,1145550
327,"스탠바이, 웬디",39832,44802,46137,46462
328,스티브 잡스,57536,65315,67008,68017
329,스파이더맨: 뉴 유니버스,469846,588725,659110,686441
330,스파이더맨: 홈 커밍,4301549,6241925,7009762,7209548
331,스파키,28970,34205,35188,35239
332,스포트라이트,162007,246289,276520,291406
333,스플릿,553151,716204,755932,757413
334,시간이탈자,663977,1026760,1166031,1201547
335,시카리오: 데이 오브 솔다도,183750,217370,226212,227942
336,신과함께-인과 연,7734966,10538870,11543116,11990430
337,신과함께-죄와 벌,5696686,9966473,11974784,13110626
338,신비아파트: 금빛 도깨비와 비밀의 동굴,484967,654992,673464,677024
339,신비한 동물들과 그린델왈드의 범죄,41594,51110,52083,52287
340,신비한 동물사전,2379264,3703028,4305039,4520586
341,신은 죽지 않았다 3: 어둠 속의 빛,55994,68379,72999,75951
342,심야식당 2,32348,41678,45473,46381
343,싱 스트리트,253974,404667,507264,534990
344,싱글라이더,320079,346258,350715,351016
345,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",26455,26867,26912,26919
346,쓰리 빌보드,57856,84019,92000,94423
347,씽,751104,1363991,1654744,1722331
348,아가씨,2503831,3362254,3863932,4136359
349,아기배달부 스토크,189309,300307,321761,322882
350,아메리칸 메이드,344437,397020,399637,400163
351,아빠는 딸,357625,589470,643875,646097
352,아수라,2218912,2543479,2587398,2591519
353,아이 캔 스피크,1099933,2406280,3044836,3193018
354,아이 필 프리티,147109,191903,222975,235078
355,아이스 에이지: 지구 대충돌,339904,533400,550685,552599
356,아일라,34014,39404,41546,42355
357,아쿠아맨,2269150,3981052,4705125,4976605
358,악녀,679877,1032037,1173053,1201673
359,"안녕, 나의 소녀",75712,97867,109135,111037
360,안시성,3553140,4866007,5268968,5382611
361,암수살인,2194824,3033916,3511368,3755885
362,애나벨 : 인형의 주인,1501588,1834968,1918049,1933067
363,앤트맨과 와스프,3186536,4644036,5334244,5439554
364,앨빈과 슈퍼밴드: 악동 어드벤처,205800,281369,291474,292442
365,앵그리버드 더 무비,286044,462415,633587,662562
366,양말요정 휴고의 대모험,21692,24914,25177,25486
367,어느 가족,68148,110702,135621,149873
368,어느날,198408,229413,233838,234645
369,어드리프트:우리가 함께한 바다,53602,57664,58084,58907
370,어메이징 메리,22604,30379,33461,33819
371,어벤져스: 인피니티 워,6254573,9249573,10344900,10891687
372,언노운 걸,15620,20750,23548,24321
373,얼라이드,418161,477967,511137,518186
374,얼리맨,96648,117903,120142,120896
375,업그레이드,141053,187015,188432,189727
376,에곤 쉴레: 욕망이 그린 그림,19656,30664,39173,43231
377,에그엔젤 코코밍: 두근두근 핼러윈 파티,39114,43890,45856,46298
378,에이리언: 커버넌트,1063197,1272178,1301602,1304484
379,엑스맨: 아포칼립스,1907570,2779638,2916902,2935568
380,엘르,16736,27420,32553,33997
381,여교사,105081,113067,114703,116630
382,연애담,10377,16504,19470,20911
383,예수는 역사다,80004,124888,144753,153571
384,오 마이 그랜파,74971,77932,78917,79551
385,"오늘 밤, 로맨스 극장에서",29535,35161,35568,35606
386,오두막,44456,54346,59433,64290
387,오리엔트 특급 살인,599806,833500,861833,862997
388,오베라는 남자,59349,75545,80531,82978
389,오빠생각,731110,958811,1041051,1067171
390,오션스8,757549,1163789,1316137,1331862
391,오즈: 신기한 마법가루,71436,77203,77955,78201
392,옥자,162216,238562,282374,302775
393,올 더 머니,51098,64923,68316,69506
394,완벽한 타인,2206353,3737433,4572118,5005211
395,용순,9141,11116,12053,12475
396,우리의 20세기,17083,27764,31317,33103
397,워크래프트: 전쟁의 서막,851214,1107106,1156881,1162826
398,원더 우먼,1587714,1933648,2114239,2151021
399,원더,116959,161342,188976,212657
400,원더스트럭,19722,24298,25777,26317
401,원더풀 고스트,424891,444179,447483,449146
402,원라인,351725,426026,433118,434338
403,월요일이 사라졌다,574831,819141,886521,901878
404,위대한 소원,256048,300981,306575,307732
405,위대한 쇼맨,637730,935683,1136916,1246208
406,유리정원,21155,22216,22565,22663
407,유스,32158,52365,65062,74440
408,유전,130356,158493,172283,176345
409,이별의 아침에 약속의 꽃을 장식하자,32031,36493,37203,37467
410,이퀄스,65862,68015,68602,68792
411,인디펜던스 데이 : 리써전스,1170530,1446215,1497557,1500220
412,인랑,869157,895153,896420,897483
413,인비저블 게스트,65060,90253,94005,94660
414,인어공주 : 새로운 모험의 시작,25261,30298,31540,32175
415,인천상륙작전,3903979,5669373,6526011,6847431
416,인크레더블 2,1687419,2616266,2969266,3011797
417,인페르노,557906,651924,682444,688145
418,일사각오,27669,46917,57815,68108
419,임금님의 사건수첩,1111569,1569479,1626857,1632364
420,자백,75292,100800,115269,123962
421,잠깐만 회사 좀 관두고 올게,30068,33451,34360,34880
422,장난감이 살아있다,79144,132560,140358,141639
423,장산범,880746,1211182,1301808,1305587
424,재심,1370817,2111160,2309782,2403818
425,저수지 게임,72921,104790,119189,123356
426,저스티스 리그,1320719,1687925,1769615,1785920
427,점박이 한반도의 공룡2 : 새로운 낙원,435886,532511,547515,548781
428,정글북,1082302,1865243,2298297,2503380
429,제이슨 본,2016091,2466123,2572560,2600532
430,젝스키스 에이틴,27251,35578,38608,41613
431,조선명탐정: 흡혈괴마의 비밀,1362268,2239891,2436078,2443038
432,조이,139857,167943,169927,170801
433,조작된 도시,1511076,2189513,2462566,2501791
434,존 윅 - 리로드,220625,257445,269907,272668
435,좋아해줘,622398,813712,843534,846603
436,죄 많은 소녀,11433,16815,19615,20368
437,주토피아,647314,1574413,1975196,2426840
438,죽여주는 여자,71232,95019,107792,114228
439,중2병이라도 사랑이 하고 싶어! 테이크 온 미,16874,21910,24219,25828
440,쥬라기 월드: 폴른 킹덤,3999886,4901109,5395800,5621555
441,쥬만지: 새로운 세계,1135453,1616656,1701612,1710330
442,지금 만나러 갑니다,1163246,2027893,2403593,2560620
443,지니어스,19924,24351,26044,26647
444,지랄발광 17세,52471,78115,83018,83258
445,지오스톰,858015,1013200,1027461,1028370
446,창궐,1348715,1566695,1595886,1598319
447,채비,112318,146675,163533,171066
448,챔피언,890944,1096163,1122429,1126826
449,청년경찰,2910602,4229505,5045044,5459945
450,체실 비치에서,17153,25616,28952,29906
451,최강전사 미니특공대: 영웅의 탄생,87395,112474,115306,116082
452,출국,58835,75668,79713,80891
453,침묵,407888,488125,493191,494057
454,카3: 새로운 도전,325396,460745,481942,486451
455,카페 소사이어티,74511,103378,117014,121653
456,캐롤,145373,260555,290744,304147
457,캐리비안의 해적: 죽은 자는 말이 없다,1865118,2712372,2924611,3028200
458,캡틴 스터비,19442,23335,24091,24740
459,캡틴 아메리카: 시빌 워,4871540,7648143,8355440,8604338
460,캡틴 판타스틱,11322,13727,14169,14247
461,커다랗고 커다랗고 커다란 배,67659,91344,93833,94427
462,커뮤터,264304,281925,283322,283714
463,커튼콜,5166,5385,5463,5513
464,컨저링 2,827336,1439894,1727331,1862793
465,컨택트,474040,594826,620103,630112
466,코코,1237333,2072884,2770181,3144631
467,콜 미 바이 유어 네임,99300,141862,164110,174661
468,콩: 스컬 아일랜드,1195510,1609890,1683146,1689700
469,콰이어트 플레이스,351730,490995,508878,519971
470,쿠보와 전설의 악기,18203,26639,30017,30499
471,쿵푸팬더3,1925530,3326750,3800631,3941321
472,크레이지 리치 아시안,138506,151254,153674,154041
473,클로버필드 10번지,301274,344697,356423,357264
474,킬러의 보디가드,958066,1362439,1533682,1612986
475,킬링 디어,31297,48015,55144,57744
476,킹 아서: 제왕의 검,383668,414832,415605,415714
477,킹 오브 프리즘 - 프라이드 더 히어로,21002,31149,39612,47664
478,킹 오브 프리즘,4101,10761,23082,36380
479,킹스맨: 골든 서클,3377882,4631034,4869026,4937082
480,타샤 튜더,9399,19585,27961,34549
481,탐정 홍길동: 사라진 마을,949965,1287089,1407781,1427932
482,탐정: 리턴즈,1304215,2342325,2948105,3098463
483,태양 아래,13420,24298,26256,27688
484,태풍이 지나가고,35530,58293,75759,82446
485,택시운전사,5812815,9228696,10740398,11577658
486,터널,3763657,5503612,6544954,7021196
487,터닝메카드W: 블랙미러의 부활,303598,402912,425108,428663
488,테일 오브 테일즈,19917,26319,29107,29823
489,토니스토리2: 고철왕국의 친구들,13479,15292,15881,16395
490,토르: 라그나로크,2637562,3765884,4392305,4638245
491,토마스와 친구들: 용감한 기관차와 괴물소동,18345,23807,25870,26325
492,툴리,29992,35427,36501,36718
493,튤립 피버,44120,50823,52757,53006
494,트랜스포머: 최후의 기사,2015435,2488693,2584236,2612964
495,트럼보,45189,51168,56555,59501
496,트롤,334536,594622,645811,670783
497,트루스 오어 데어,207840,302245,309899,310320
498,특별수사: 사형수의 편지,764396,1116877,1229978,1241884
499,특별시민,1208488,1351694,1359721,1360335
500,파도가 지나간 자리,55475,74284,79696,81898
501,파리로 가는 길,38162,69834,91149,103310
502,파운더,26370,32747,34153,34435
503,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,24486,32807,34524,34761
504,파워배틀 와치카: 와치가면의 역습,19701,22350,22805,23290
505,파이널 포트레이트,12374,15445,16436,16886
506,판도라,1947524,3443787,4106836,4480127
507,패딩턴 2,176792,255832,320132,333067
508,패터슨,22002,35206,43302,49685
509,퍼스트맨,535840,655743,662576,663830
510,퍼시픽 림: 업라이징,970074,1068265,1075063,1076107
511,페르디난드,431600,512168,527310,532426
512,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,26463,34338,37850,40487
513,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,181460,261862,279192,281752
514,폴란드로 간 아이들,31562,37536,40826,43229
515,프리즌,1700909,2425884,2771331,2891150
516,플래그 더 문,40140,42848,43630,43704
517,플로렌스,114065,135729,137668,138757
518,플로리다 프로젝트,50720,67981,79689,85850
519,플립,191288,301911,342576,352008
520,피터 래빗,233386,316658,375181,383676
521,피터와 드래곤,69358,90058,101247,107331
522,피터와 모글리의 크리스마스 어드벤처,22527,29340,31426,33103
523,하루,762651,1076472,1125069,1129127
524,하이큐!! 끝과 시작,51638,66779,73046,75055
525,하이큐!! 승자와 패자,25528,32468,36024,37201
526,하이큐!! 재능과 센스,16232,26206,33183,35284
527,하이큐!! 콘셉트의 싸움,26455,26867,26912,26919
528,할로윈,101891,107467,107651,108000
529,해빙,1006919,1175424,1203180,1203595
530,해어화,303873,436214,471621,480789
531,해피 데스데이,671164,1127354,1345971,1378840
532,해피 투게더,21596,24605,26021,26759
533,핵소 고지,152375,168535,174222,175197
534,허리케인 하이스트,190639,213449,214010,214255
535,허스토리,246998,297509,317714,327541
536,헌츠맨: 윈터스 워,346027,439610,441104,441383
537,헌터 킬러,45765,55644,56394,56587
538,헤이트풀8,92834,111986,116484,117396
539,"헤일, 시저!",28796,32095,33396,33965
540,협상,1312746,1880917,1948885,1958986
541,형,1461481,2372436,2781521,2965327
542,호두까기 인형과 4개의 왕국,303562,444191,501743,517122
543,호비와 동화나라 대모험,10608,14150,15565,15641
544,호비와 매직 아일랜드,11149,13486,15119,15865
545,혹성탈출: 종의 전쟁,1673102,1988185,2042884,2049065
546,흑집사 북 오브 더 아틀란틱,17894,27208,33167,36013
547,히든 피겨스,208809,323574,384246,415406
