,movieCd,movieNm,point,viewer
0,20112207,미션임파서블:고스트프로토콜,8.73,"7,508,976 명"
1,20110295,마이 웨이,스웨덴,"2,142,670 명"
2,20112621,셜록홈즈 : 그림자 게임,8.00,"2,239,156 명"
3,20113260,퍼펙트 게임,8.94,"1,507,084 명"
4,20113271,프렌즈: 몬스터섬의비밀 ,8.87,"549,904 명"
5,19940256,라이온 킹,8.27,"4,743,264 명"
6,20113381,오싹한 연애,8.54,"3,009,406 명"
7,20112709,극장판 포켓몬스터 베스트 위시「비크티니와 백의 영웅 레시라무」,7.79,0
8,20113311,앨빈과 슈퍼밴드3,8.39,"570,150 명"
9,20112708,극장판 포켓몬스터 베스트 위시 「비크티니와 흑의 영웅 제크로무」,8.11,0
41,20113671,원더풀 라디오,7.58,"986,287 명"
45,20113652,다크아워,5.79,0
89,20113636,네버엔딩 스토리,7.42,"6,181 명"
99,20113643,파파,아제르바이잔,"587,291 명"
102,20113862,장화신은 고양이,미국,"2,080,445 명"
106,20110882,밀레니엄 : 여자를 증오한 남자들,8.08,"443,855 명"
117,20113883,초한지 - 천하대전,7.77,"94,652 명"
118,20113811,코알라 키드 : 영웅의 탄생,8.65,"206,528 명"
171,20113743,댄싱퀸,8.87,"4,058,225 명"
172,20113535,부러진 화살,8.92,"3,460,212 명"
174,20113951,페이스메이커,8.83,"467,697 명"
177,20113472,우리는 동물원을 샀다,8.90,"276,334 명"
179,20112945,여성다큐멘터리스트-반이다1,0,0
181,20113653,잃어버린 세계를 찾아서 2: 신비의 섬,7.11,"1,149,628 명"
253,20100215,점박이:한반도의 공룡3D,7.61,"1,051,710 명"
320,20113557,범죄와의 전쟁: 나쁜놈들 전성시대,8.62,"4,720,060 명"
325,20113911,해피 피트 2,8.98,"185,744 명"
327,20113881,하이힐을 신고 달리는 여자,7.70,"71,725 명"
394,20124134,팅커 테일러 솔저 스파이,8.20,"88,986 명"
395,20124099,워 호스,9.45,0
396,19990216,스타워즈:에피소드1 보이지 않는 위험 ,7.93,"110,702 명"
397,20113920,토르: 마법망치의 전설,5.63,"768,658 명"
439,20113975,우먼 인 블랙,5.91,"9,486 명"
460,20110249,하울링,6.77,"1,612,554 명"
462,20124021,더 그레이,7.64,"292,267 명"
467,20113890,고스트 라이더 : 복수의 화신,5.80,"117,265 명"
522,20124420,맨 온 렛지,7.29,"591,841 명"
524,20124746,언더월드 4: 어웨이크닝,7.76,"200,038 명"
529,20113982,레전드 오브 래빗,7.24,"24,351 명"
536,20113912,철의 여인,7.95,"144,401 명"
590,20113916,러브픽션,6.72,"1,726,227 명"
592,20124096,디스 민즈 워,8.21,"873,396 명"
597,20124609,액트 오브 밸러: 최정예 특수부대 ,8.33,"139,541 명"
598,20124449,세이프 하우스,7.90,"163,730 명"
599,20124738,돌아온 파워레인저 미라클포스,7.21,"56,454 명"
619,20113918,아티스트,8.16,"6,089 명"
629,20124551,휴고,7.76,"60,561 명"
659,20111774,가비,독일,"270,602 명"
668,20124629,존 카터: 바숨 전쟁의 서막 ,7.56,"838,126 명"
670,20124050,화차,8.01,"2,436,884 명"
696,20124726,스탠리의 도시락 ,8.25,"47,856 명"
725,20124074,건축학개론,8.67,"4,113,696 명"
731,20124874,서약,8.22,"239,483 명"
741,20124666,크로니클,7.60,"384,398 명"
748,20124932,저스티스,미국,"44,546 명"
759,20112808,말하는 건축가,9.02,"39,746 명"
789,20124051,시체가 돌아왔다,7.42,"986,923 명"
812,20124142,언터처블: 1%의 우정,0,"1,721,611 명"
817,20124873,콘트라밴드,7.29,"52,743 명"
838,20124939,스페이스 독,7.31,"42,720 명"
881,20124717,타이탄의 분노,6.85,"893,027 명"
888,20124127,헝거게임: 판엠의 불꽃,7.19,"608,273 명"
927,20068590,인류멸망 보고서,4.85,"97,916 명"
935,20124032,간기남,6.90,"1,246,185 명"
946,20100752,달팽이의 별,9.03,"20,081 명"
954,19980074,타이타닉,9.37,"429,511 명"
957,20125106,코난: 암흑의 시대,7.82,"33,684 명"
958,20111416,두레소리,8.82,"35,340 명"
968,20101371,종착역,"프랑스, 루마니아",0
1001,20112134,배틀쉽,미국,"2,241,687 명"
1009,20113556,"봄, 눈",7.33,"22,870 명"
1015,19920231,미녀와 야수,8.78,"5,138,328 명"
1068,20124045,코리아,8.55,"1,872,682 명"
1088,20124066,은교,7.08,"1,346,511 명"
1097,20125126,킹메이커,한국,"44,965 명"
1098,20113201,하트 브레이커,7.53,"40,975 명"
1139,20125307,하늘이 보내준 딸,8.68,"16,875 명"
1150,20124721,어벤져스,8.96,"13,934,604 명"
1167,20125426,백설공주,7.41,"55,425 명"
1168,20125427,짱구는 못말려 극장판: 태풍을 부르는 황금스파이 대작전,8.29,"272,062 명"
1236,20113889,로렉스,8.54,"298,780 명"
1237,20125866,다크 섀도우,5.86,"582,126 명"
1259,20125915,장화신은 고양이 디 오리지널,5.52,"4,947 명"
1277,20113885,맨 인 블랙 3,8.18,"3,379,764 명"
1299,20113554,내 아내의 모든 것,8.57,"4,598,985 명"
1308,20125649,데인저러스 메소드,8.36,"27,835 명"
1348,20125486,머신건 프리처,8.01,"26,640 명"
1357,20124064,돈의 맛,6.79,"1,166,025 명"
1375,20125907,콜드 라잇 오브 데이,6.24,"88,522 명"
1379,20125467,레이드 : 첫번째 습격,7.83,"21,761 명"
1417,20113533,후궁 : 제왕의 첩,6.87,"2,636,385 명"
1428,20124065,차형사,7.45,"1,346,754 명"
1465,20113745,스노우 화이트 앤 더 헌츠맨,7.43,"636,631 명"
1466,20125806,극장판 썬더일레븐GO : 궁극의 우정 그리폰,9.01,"84,255 명"
1496,20110312,미확인 동영상 : 절대클릭금지,6.16,"867,386 명"
1509,20124136,마다가스카3 : 이번엔 서커스다!,9.02,"1,635,088 명"
1519,20124350,다른나라에서,6.91,"31,143 명"
1529,20126026,블루 발렌타인,8.32,"16,032 명"
1563,20125086,프로메테우스,7.74,"971,482 명"
1628,20124055,아부의 왕,5.64,"497,880 명"
1629,20124946,락아웃: 익스트림미션,6.47,"462,176 명"
1656,20125646,사다코 3D : 죽음의 동영상,4.17,"122,382 명"
1659,20126617,더 씽,7.88,"50,839 명"
1720,20113532,미쓰GO,5.14,"611,685 명"
1728,20126413,페이스 블라인드,미국,"88,977 명"
1790,20126077,어메이징 스파이더맨,7.74,"4,168,353 명"
1793,20126566,캐빈 인 더 우즈,7.02,"228,433 명"
1798,20127108,모모와 다락방의 수상한 요괴들,8.11,"300,333 명"
1809,20113553,I AM,영국,"33,018 명"
1819,20124061,두 번의 결혼식과 한 번의 장례식,8.09,"51,120 명"
1838,20113821,더 레이븐,미국,"153,581 명"
1839,20125916,두 개의 달,"미국, 한국","426,706 명"
1848,20112443,두 개의 문,5.17,"73,807 명"
1849,20124062,연가시,7.18,"4,516,063 명"
1865,20126686,미드나잇 인 파리,8.54,"377,360 명"
1866,20126410,헤이와이어,6.75,"54,874 명"
1933,20113391,나는 공무원이다,6.13,"217,866 명"
1935,20126745,리미트리스,8.19,"121,538 명"
1936,20126470,베스트 엑조틱 메리골드 호텔,"미국, 영국","56,584 명"
1939,20127211,스트리트 댄스 2: 라틴배틀,6.91,"39,394 명"
2000,20112703,다크 나이트 라이즈,9.02,"6,399,303 명"
2003,20124058,5백만불의 사나이,4.99,"104,736 명"
2005,20127306,명탐정 코난: 11번째 스트라이커,8.62,"525,169 명"
2019,20124034,도둑들,7.62,"12,984,692 명"
2062,20126667,아이스 에이지 4: 대륙 이동설,8.24,"1,648,110 명"
2064,20124349,무서운 이야기,5.80,"97,804 명"
2066,20124067,바람과 함께 사라지다,7.59,"4,909,950 명"
2067,20127266,극장판 도라에몽: 진구와 기적의 섬 애니멀 어드벤처,8.35,"165,640 명"
2079,20126406,새미의 어드벤쳐 2,8.62,"1,457,406 명"
2089,20113486,케빈에 대하여,8.36,"47,245 명"
2099,20128626,서태지 8집: 398일의 기록,8.36,"5,326 명"
2117,20124080,나는 왕이로소이다,7.42,"790,181 명"
2137,20127407,피라냐 3DD,4.84,"74,586 명"
2144,20127086,락 오브 에이지,7.55,"90,926 명"
2189,20127630,그레이브 인카운터,5.77,413 명
2206,20127887,빌리와 용감한 녀석들 3D,7.36,"299,691 명"
2208,20124049,R2B: 리턴투베이스,7.50,"1,201,944 명"
2219,20128530,아메리칸 파이: 19금 동창회,8.11,"15,431 명"
2237,20126448,스텝업4 : 레볼루션,8.78,"953,890 명"
2269,20125647,토탈 리콜,7.28,"1,219,637 명"
2328,20125920,이웃사람,7.52,"2,434,435 명"
2356,20128272,레드라이트,"불가리아, 크로아티아","49,925 명"
2398,20128588,"그 시절, 우리가 좋아했던 소녀",일본,"46,745 명"
2411,20124063,공모자들,7.01,"1,646,142 명"
2417,20125346,벨 아미,6.62,"30,373 명"
2423,20125338,링컨: 뱀파이어 헌터,6.79,"345,175 명"
2426,20128271,577 프로젝트,8.21,"96,080 명"
2429,20124046,미운오리새끼,8.70,"45,454 명"
2490,20126409,본 레거시,7.12,"1,015,832 명"
2492,20128143,익스펜더블 2,7.70,"444,456 명"
2496,20124934,피에타,7.80,"603,283 명"
2519,20128707,웨딩스캔들,5.45,"21,295 명"
2559,20124079,"광해, 왕이 된 남자",9.24,"12,324,062 명"
2561,20127401,레지던트 이블 5 : 최후의 심판,5.85,"558,443 명"
2568,20127494,늑대아이,9.12,"339,855 명"
2569,20127446,인시디어스,6.82,"554,535 명"
2631,20124400,간첩,7.17,"1,310,895 명"
2637,20129092,테드: 황금도시 파이티티를 찾아서,7.91,"206,320 명"
2638,20129046,럼 다이어리,6.08,"12,685 명"
2639,20125306,런던 블러바드,5.86,"16,977 명"
2677,20113887,점쟁이들,5.82,"953,682 명"
2687,20129407,로우리스: 나쁜 영웅들,7.87,"66,504 명"
2700,20128447,테이큰 2,6.99,"2,308,646 명"
2703,20129166,19곰 테드,7.36,"170,647 명"
2704,20127634,메리다와 마법의 숲,7.62,"1,231,261 명"
2708,20128270,루퍼,벨기에,"571,922 명"
2709,20128832,나이트폴,"태국, 싱가포르","13,307 명"
2777,20129227,익스트림 No.13,6.31,"12,408 명"
2779,20129260,우리도 사랑일까,8.26,"74,221 명"
2817,20124057,용의자X,7.65,"1,552,055 명"
2819,20129626,위험한 관계,8.01,"298,086 명"
2825,20113886,회사원,6.50,"1,110,523 명"
2847,20129766,프랑켄위니,8.19,"44,377 명"
2896,20124070,강철대오:구국의 철가방,6.45,"233,211 명"
2916,20120021,조조-황제의 반란,6.55,"75,301 명"
2918,20129146,인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D,8.71,"39,577 명"
2959,20120221,아이언 스카이,6.70,0
2985,20129079,파라노말 액티비티4,5.03,"54,461 명"
2986,20121241,비정한 도시 감독판,0,0
2988,20124054,늑대소년,독일,"6,655,068 명"
2990,20113461,007 스카이폴,7.88,"2,376,266 명"
2999,20129790,아르고,8.20,"140,736 명"
3027,20124075,내가 살인범이다,8.48,"2,729,830 명"
3046,20124917,복숭아나무,7.18,"33,902 명"
3047,20120127,파괴자들,3.77,28 명
3099,20113471,오페라의 유령 : 25주년 특별 공연,9.27,"105,298 명"
3108,20081818,비지터,"네덜란드, 불가리아","11,516 명"
3118,20120107,내가 고백을 하면,8.61,"11,969 명"
3124,20120562,업사이드 다운,포르투갈,0
3126,20126089,자칼이 온다,6.30,"210,278 명"
3127,20120362,나우이즈굿 ,8.85,"73,421 명"
3138,20120942,밀림의 왕자 레오2,8.08,"44,988 명"
3139,20125446,터치,한국,"18,393 명"
3168,20127546,남영동1985,7.23,"332,643 명"
3188,20120430,철가방 우수氏,9.11,"92,404 명"
3189,20125406,음치 클리닉 ,6.91,"338,168 명"
3190,20126469,브레이킹 던 part2,8.73,"2,654,817 명"
3196,20120421,살인소설,5.99,"49,685 명"
3199,20124348,돈 크라이 마미,6.44,"975,462 명"
3238,20126407,가디언즈,캐나다,"1,081,096 명"
3306,20088506,26년,6.39,"2,963,652 명"
3339,20124399,반창꼬,8.57,"2,475,797 명"
3349,20121281,내 인생의 마지막 변화구 ,8.31,"30,037 명"
3359,20120943,아워 이디엇 브라더 ,8.51,"27,045 명"
3377,20124936,나의 PS 파트너 ,8.24,"1,831,741 명"
3402,20123161,늑대소년-확장판,8.65,0
3408,20120661,저지드레드 3D,7.38,0
3448,20129388,주먹왕 랄프,9.34,"1,758,891 명"
3459,20128687,가문의 영광5 - 가문의 귀환,6.06,"1,160,021 명"
3470,20125048,호빗: 뜻밖의 여정,8.41,"2,818,993 명"
3473,20112561,원 데이,한국,"204,391 명"
3479,20122192,극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전 ,7.79,"110,771 명"
3489,20121244,코드네임 제로니모,6.16,"23,462 명"
3523,20128274,레미제라블,프랑스,"5,926,036 명"
3535,20128247,극장판 포켓몬스터 베스트위시「큐레무 VS 성검사 케르디오」,8.14,0
3536,20123217,극장판 포켓몬스터 베스트위시「메로엣타의 반짝반짝 음악회」,10.00,0
3547,20124039,타워,"프랑스, 노르웨이, 스웨덴","5,181,244 명"
3596,20122523,니코: 산타비행단의 모험,8.42,"407,448 명"
3597,20126388,잠베지아: 신비한 나무섬의 비밀,8.70,"472,692 명"
3662,20128386,라이프 오브 파이,8.85,"1,634,734 명"
3689,20121622,호두까기인형 3D,9.07,"46,815 명"
3740,20124935,박수건달,8.11,"3,897,969 명"
3743,20124024,클라우드 아틀라스,8.22,"453,082 명"
3746,20126583,마이 리틀 히어로,8.40,"186,191 명"
3755,20122803,파이스토리 : 악당상어 소탕작전,8.70,"267,440 명"
3821,20123333,잭 리처,7.13,"612,328 명"
3822,20129156,몬스터 호텔,8.59,"1,071,436 명"
3823,20121861,더 임파서블,8.17,"625,192 명"
3839,20127593,7번방의 선물,8.83,"12,811,714 명"
3888,20123681,뽀로로 극장판 슈퍼썰매 대모험,8.58,"931,953 명"
3889,20123041,마마,폴란드,0
3896,20048799,명탐정 코난:은빛 날개의 마술사,8.91,"176,495 명"
3941,20124083,베를린,미국,"7,166,688 명"
3957,20125990,남쪽으로 튀어,7.81,"832,894 명"
3989,20123221,부도리의 꿈 ,5.10,"18,981 명"
4006,20126087,남자사용설명서,6.96,"507,913 명"
4022,20123387,다이하드: 굿 데이 투 다이,7.11,"1,438,056 명"
4027,20124401,신세계,한국,"4,684,571 명"
4034,20123421,눈의 여왕,8.56,"209,120 명"
4038,20010292,몬스터 주식회사,9.29,"870,759 명"
4039,20123484,실버라이닝 플레이북,8.60,"129,554 명"
4079,20113917,파라노만,8.10,"10,942 명"
4099,20123422,라스트 스탠드,미국,"66,791 명"
4104,20133981,헨젤과 그레텔: 마녀 사냥꾼 3D,0,0
4107,20123644,해양경찰 마르코,6.88,"181,740 명"
4109,20000067,러브레터,일본,"111,172 명"
4173,20128747,분노의 윤리학,6.71,"225,618 명"
4174,20133924,빌리와 용감한 녀석들 2 ,7.36,"306,837 명"
4176,20123821,더 자이언트,7.93,"157,986 명"
4234,20122843,차이니즈 조디악,7.82,"315,314 명"
4235,20120467,스토커,한국,0
4242,20123641,잭 더 자이언트 킬러,7.70,"956,154 명"
4247,20134042,스카이포스 3D,7.34,"51,553 명"
4286,20129368,파파로티,8.27,"1,716,438 명"
4289,20123603,플라이트,8.03,"20,553 명"
4299,20134407,사이코메트리,3.50,60 명
4309,20134102,글래디에이터: 로마 영웅 탄생의 비밀 3D,5.19,0
4313,20122625,오즈 그레이트 앤드 파워풀,7.16,"350,563 명"
4316,20129262,제로 다크 서티,8.20,"109,012 명"
4359,20128690,연애의 온도,7.46,"1,865,354 명"
4379,20135241,웜 바디스,8.53,"1,169,839 명"
4385,20134581,링컨,7.76,"137,505 명"
4388,20134222,알렉스 크로스,8.14,"22,978 명"
4449,20134141,드림팀,7.97,"9,483 명"
4454,20126306,장고:분노의 추적자,8.52,"262,137 명"
4456,20122231,안나 카레니나,9.00,1 명
4458,20134983,원피스 극장판 Z,9.02,"93,239 명"
4459,20120108,지슬 - 끝나지 않은 세월2,6.23,"145,398 명"
4478,20135942,돌핀 : 꿈꾸는 다니엘의 용감한 모험,6.58,"53,744 명"
4509,20126671,런닝맨,7.72,"187,777 명"
4519,20125333,전설의 주먹,7.57,"1,744,585 명"
4520,20113972,지.아이.조 2,7.07,"1,855,917 명"
4525,20134701,웃는 남자,한국,"57,948 명"
4595,20134869,호스트,영국,"42,972 명"
4596,20119971,끝과 시작,한국,"100,030 명"
4598,20135581,호프 스프링즈,8.50,"55,273 명"
4660,20134181,오블리비언,8.25,"1,515,356 명"
4668,19950095,레옹 ,일본,"45,907 명"
4686,20136783,꼬마영웅 경찰차 프로디,7.93,"25,149 명"
4719,20120381,피노키오: 당나귀 섬의 비밀,7.06,"68,721 명"
4729,20133881,러스트 앤 본,8.44,"32,200 명"
4732,20123201,노리개,7.37,"3,664 명"
4734,20136138,송 포 유,8.71,"217,314 명"
4735,20134603,로마 위드 러브,8.18,"182,633 명"
4736,20136662,뷰티풀 크리처스,7.88,"82,995 명"
4739,20136202,테이크다운,미국,"19,415 명"
4789,20121549,전국노래자랑,8.00,"978,413 명"
4800,20121621,아이언맨 3,8.86,"9,001,679 명"
4805,20136921,에반게리온: Q,6.92,"62,159 명"
4808,20136741,짱구는 못말려 극장판:태풍을 부르는 나와 우주의 프린세스,8.29,"217,320 명"
4848,20120426,고령화 가족,8.15,"1,141,222 명"
4865,20030072,니모를 찾아서,9.22,"73,483 명"
4867,20137422,폭풍우 치는 밤에: 비밀 친구,7.94,"38,347 명"
4914,20135362,크루즈 패밀리,9.24,"943,806 명"
4923,20122784,몽타주,인도,"2,095,592 명"
4934,20128691,미나문방구,7.06,"334,323 명"
4943,20137082,스니치,8.45,"41,480 명"
4948,20137241,사랑의 가위바위보,7.63,"1,882 명"
4949,20123602,셰임,인도,"19,565 명"
4985,20135221,분노의 질주: 더 맥시멈,8.81,"1,790,457 명"
4998,20123329,스타트렉 다크니스,8.97,"1,607,555 명"
5009,20137061,사랑은 타이핑 중!,8.47,"13,115 명"
5010,20136219,위대한 개츠비,8.40,"1,445,707 명"
5027,20122221,앤젤스 셰어: 천사를 위한 위스키,7.59,"18,111 명"
5058,20134562,비포 미드나잇,8.15,"209,591 명"
5069,20127597,뜨거운 안녕,8.93,"47,105 명"
5128,20126672,은밀하게 위대하게,7.12,"6,959,083 명"
5138,20136058,무서운 이야기 2,6.62,"495,535 명"
5151,20137426,애프터 어스,미국,"537,920 명"
5159,20137181,저스트 어 이어 ,6.36,"6,312 명"
5214,20137963,백악관 최후의 날,5.41,"181,257 명"
5229,20138201,극장판 썬더일레븐 GO VS 골판지 전사 W,8.44,"36,492 명"
5239,20138350,쾌걸 조로리의 대대대대모험,1.27,"27,598 명"
5278,20122122,월드 워 Z,8.22,"5,237,525 명"
5290,20137961,맨 오브 스틸,7.90,"2,256,913 명"
5335,20129114,더 웹툰: 예고살인,7.22,"1,200,772 명"
5338,20138141,더 콜,루마니아,"88,953 명"
5349,19930176,쥬라기 공원,2.28,"5,661,128 명"
5358,20122783,감시자들,7.76,"5,509,019 명"
5363,20120103,닥터,5.67,"68,312 명"
5366,20138712,꼭두각시,5.50,"32,628 명"
5368,20137081,이별계약,8.33,"18,343 명"
5369,20126253,토토의 움직이는 숲,7.25,"79,654 명"
5418,20139081,타이치0 3D,6.89,"17,480 명"
5428,20137815,화이트 하우스 다운,7.43,0
5435,20138884,빅 웨딩,6.47,"34,466 명"
5438,20139222,라스트 엑소시즘: 잠들지 않는 영혼,6.82,"9,442 명"
5502,20136862,론 레인저,7.31,"388,235 명"
5508,20139263,쿵후팬더: 영웅의 탄생,6.24,"74,250 명"
5519,20134044,빅 픽처,6.69,"25,095 명"
5546,20124082,미스터 고,7.76,"1,329,061 명"
5548,20136961,퍼시픽 림,6.67,"1,077,240 명"
5557,20120801,48미터,8.94,"13,886 명"
5559,20139121,인 더 하우스,8.38,"18,001 명"
5567,20139141,토니 스토리: 깡통제국의 비밀,7.12,"67,663 명"
5576,20139723,사이드 이펙트,1.67,1 명
5578,20138982,마스터 ,8.10,"7,150,586 명"
5589,20120110,명왕성,한국,"16,866 명"
5629,20139383,극장판 도라에몽: 진구의 비밀도구 박물관,8.89,"122,362 명"
5638,20137549,터보,9.05,"1,925,154 명"
5640,20136962,레드: 더 레전드,8.00,"3,004,649 명"
5649,20134068,까밀 리와인드,8.44,"22,210 명"
5687,20126674,설국열차,7.98,"9,352,605 명"
5698,20136052,더 테러 라이브,8.28,"5,584,295 명"
5699,20137121,더 울버린,6.11,"1,075,333 명"
5708,20138202,에픽 : 숲속의 전설 ,8.77,"978,785 명"
5718,20139826,마지막 4중주,8.19,"109,009 명"
5774,20136761,개구쟁이 스머프 2,7.83,"921,788 명"
5789,20139821,슈퍼히어로,스웨덴,"11,516 명"
5838,20136049,숨바꼭질,한국,0
5846,20058720,명탐정 코난 : 수평선상의 음모,8.69,"389,873 명"
5873,20124937,감기,한국,"3,117,859 명"
5918,20130569,슈퍼윙스 3D,8.34,"46,124 명"
5919,20139083,언어의 정원,8.18,"70,497 명"
5991,20138881,나우 유 씨 미 : 마술사기단,8.04,"2,718,237 명"
5995,20138421,R.I.P.D. : 알.아이.피.디.,7.64,"101,460 명"
5996,20130821,투 마더스,7.02,20 명
5998,20139072,일대종사,8.01,"101,642 명"
6039,20131203,킬링시즌,6.78,"9,240 명"
6059,20139265,잡스,7.28,"68,811 명"
6060,20137811,엘리시움,7.24,"1,207,732 명"
6067,20131681,드래곤볼Z : 신들의 전쟁,8.07,"44,231 명"
6077,20124086,스파이,8.80,0
6086,20122089,슈퍼배드 2,8.81,"963,763 명"
6108,20131381,컨저링,영국,1 명
6109,20126091,관상,8.00,"9,135,806 명"
6118,20135001,몬스터 대학교,8.76,"870,759 명"
6134,20132082,바람이 분다,한국,"106,546 명"
6137,20139461,뫼비우스,"캐나다, 미국","35,348 명"
6197,20137562,퍼시 잭슨과 괴물의 바다,7.79,"519,584 명"
6202,20129588,섀도우 헌터스: 뼈의 도시,7.32,"571,074 명"
6209,20137041,우리 선희,7.58,"69,122 명"
6268,20131001,프리버즈: 밍쿠와 찌아의 도시 대탈출,3.56,"44,650 명"
6316,20134582,소원,한국,"2,711,094 명"
6334,20131541,블루 재스민,8.50,"144,664 명"
6339,20131241,퍼펙트,0,"18,179 명"
6343,20131630,히든 카드,6.06,"151,476 명"
6348,20122466,짓,5.27,807 명
6388,20123381,깡철이,6.96,"1,209,363 명"
6404,20130783,프리즈너스,8.10,"189,025 명"
6406,20132262,적인걸2 : 신도해왕의 비밀,7.92,"47,179 명"
6407,20132261,로덴시아: 마법왕국의 전설,7.42,"98,798 명"
6409,20123383,화이: 괴물을 삼킨 아이,7.83,"2,394,487 명"
6419,20128079,정글번치 : 빙산으로의 귀환,8.35,"66,219 명"
6457,20139221,그래비티,8.28,"3,280,151 명"
6459,20132120,러시 : 더 라이벌,9.06,"127,037 명"
6479,20132601,에코 플래닛 3D : 지구 구출 특급 대작전,9.41,"37,027 명"
6487,20123384,밤의 여왕,6.88,"252,475 명"
6488,20132382,페이머스 파이브 : 키린섬의 비밀,8.62,"7,638 명"
6527,20122785,롤러코스터,6.40,"270,156 명"
6536,20132821,캡틴 필립스,9.03,"242,268 명"
6537,20129606,공범,대만,"1,766,285 명"
6548,20125527,코알라,이탈리아,"6,432 명"
6549,20136059,히어로,8.23,"1,738 명"
6557,20058701,러브레이스,7.51,"19,933 명"
6559,20137722,킥 애스 2 : 겁없는 녀석들,8.16,"12,827 명"
6597,20120428,톱스타,7.38,"175,153 명"
6624,20134124,배우는 배우다,6.74,"112,029 명"
6629,20122786,응징자,6.11,"192,347 명"
6639,20138223,노브레싱,7.58,"451,669 명"
6677,20127595,동창생,7.30,"1,048,280 명"
6680,20138355,토르: 다크 월드,8.36,"3,040,115 명"
6689,20136061,결혼전야,한국,"1,214,839 명"
6699,20134374,원 오브 어 카인드 3D ; G-DRAGON 2013 1ST WORLD TOUR,7.67,"8,083 명"
6709,20139402,연애의 기술,2.55,"8,923 명"
6717,20134144,화이트 고릴라,8.07,"71,796 명"
6729,20132807,어떤 시선,8.43,"31,483 명"
6738,20137044,친구 2,6.22,"2,971,475 명"
6739,20138222,완전 소중한 사랑,8.43,"20,303 명"
