,movieCd,movieNm,point,viewer
12805,20150255,리틀드래곤 코코넛,8.63,"35,119 명"
12809,20150963,호비와 엄마나무섬의 비밀,8.79,"14,297 명"
12828,20133667,폴라로이드,5.26,"10,510 명"
12853,20151225,인사이드 아웃,9.07,"4,969,735 명"
12854,20150741,인시디어스 3,6.83,"825,517 명"
12857,20151002,우먼 인 골드,8.87,"144,744 명"
12858,20150522,러덜리스,8.78,"78,228 명"
12889,20152337,BiFan2015 판타스틱 단편 걸작선 3,0,0
12899,20148851,암살,8.97,"12,706,829 명"
12915,20141060,쓰리 썸머 나잇,6.70,"77,621 명"
12917,20156301,다크 플레이스,7.65,"66,127 명"
12922,20158241,픽셀,7.60,"681,945 명"
12983,20150501,극장판 요괴워치: 탄생의 비밀이다냥!,8.79,"550,961 명"
12987,20148048,베테랑,9.01,"13,414,484 명"
12988,20060204,포켓몬 레인저와 바다의 왕자 마나피,7.83,"173,973 명"
12999,20145361,미니언즈,7.94,"2,625,636 명"
13058,20140241,고녀석 맛나겠다2 : 함께라서 행복해,8.42,"56,105 명"
13060,20157881,미션 임파서블: 로그네이션,8.75,"6,126,488 명"
13067,20143513,미쓰 와이프,8.94,"988,451 명"
13068,20151821,러브 앤 머시,8.05,"27,291 명"
13089,20151482,종이 달,7.94,"24,444 명"
13117,20143572,뷰티 인사이드,7.76,"2,058,096 명"
13125,20151964,명탐정 코난 : 화염의 해바라기,8.44,"471,319 명"
13128,20152372,아마조니아,8.38,0
13138,20152264,어느 하녀의 일기,6.61,"14,918 명"
13186,20130021,"협녀, 칼의 기억",5.36,"431,310 명"
13199,20151302,무민 더 무비,7.88,"18,770 명"
13208,20158062,숀더쉽,8.41,"11,259 명"
13209,20152870,에스엠타운 더 스테이지,8.18,"35,857 명"
13229,20156281,성실한 나라의 앨리스,8.41,"44,100 명"
13273,20157531,판타스틱 4,4.24,"399,667 명"
13276,20158481,퇴마: 무녀굴,6.57,"120,802 명"
13343,20155826,치외법권,5.96,"346,483 명"
13344,20152866,아메리칸 울트라,6.89,"161,382 명"
13398,20143510,함정,5.71,"257,990 명"
13408,20150622,메이즈 러너: 스코치 트라이얼,8.07,"2,744,413 명"
13410,20155702,앤트맨,8.62,"5,448,134 명"
13412,20143511,오피스,"홍콩, 중국","441,208 명"
13415,20152869,갤로우즈,6.83,"88,777 명"
13416,20153385,히트맨: 에이전트 47,7.90,"64,157 명"
13418,20153039,러브 라이브! 더 스쿨 아이돌 무비,8.50,"133,568 명"
13428,20153282,피케이: 별에서 온 얼간이,9.13,"45,349 명"
13468,20148846,사도,8.25,"6,247,651 명"
13484,20151521,셀프/리스,7.75,"111,127 명"
13487,20154162,스트레이트 아웃 오브 컴턴,8.84,"48,844 명"
13488,20140190,사랑이 이긴다,7.16,"15,331 명"
13547,20156557,탐정 : 더 비기닝,8.46,"2,625,686 명"
13548,20153025,대니 콜린스,8.81,"56,632 명"
13558,20153470,극장판 도라에몽 : 진구의 우주영웅기~스페이스 히어로즈~,8.34,"113,404 명"
13596,20140193,서부전선,6.37,"609,063 명"
13606,20149264,춘희막이,8.80,"29,543 명"
13608,20151421,에베레스트,7.60,"332,180 명"
13619,20151383,마션,8.42,5 명
13623,20152022,인턴,일본,"3,611,166 명"
13627,20151815,뮨: 달의 요정,8.37,"319,465 명"
13629,20151782,지금은맞고그때는틀리다,6.46,"80,734 명"
13649,20153022,더 매직: 리틀톰과 도둑공주,7.83,0
13696,20154621,주온: 더 파이널,4.19,"61,130 명"
13761,20142855,성난 변호사,7.81,"1,128,288 명"
13765,20150562,팬,8.50,314 명
13769,20145504,특종: 량첸살인기,7.00,"616,608 명"
13809,20155562,아델라인 : 멈춰진 시간,8.16,"40,096 명"
13829,20155646,위아 유어 프렌즈,8.51,"37,853 명"
13833,20153201,트랜스포터: 리퓰드,6.44,"161,245 명"
13836,20156553,비밀,한국,"50,196 명"
13837,20155639,더 비지트,미국,"52,197 명"
13839,20152121,리그레션,6.21,"18,057 명"
13849,20157464,더 폰,6.81,"1,593,694 명"
13899,20149961,미안해 사랑해 고마워,7.14,"51,207 명"
13904,20145501,돌연변이,6.95,"100,543 명"
13919,20155547,슬리핑 위드 아더 피플,8.13,"8,252 명"
13947,20157465,그놈이다,6.91,"1,046,313 명"
13949,20152745,맨 프롬 UNCLE,8.20,"108,551 명"
13959,20152871,스파이 브릿지,8.44,"266,493 명"
13965,20155101,하늘을 걷는 남자,8.43,"238,439 명"
13968,20143502,어떤살인,7.54,"17,190 명"
13978,20150862,더 랍스터,7.91,"58,957 명"
14018,20145503,검은 사제들,8.32,"5,443,232 명"
14042,20155277,더 셰프,7.24,"187,152 명"
14047,20050082,이터널 선샤인,9.11,"506,609 명"
14048,20154729,이스케이프,7.59,"47,760 명"
14068,20156383,아더와 미니모이 3: 두 세계의 전쟁,7.52,"61,550 명"
14089,20149314,내부자들,8.99,"2,084,909 명"
14101,20157432,007 스펙터,7.02,"1,820,839 명"
14119,20155441,몬스터 헌트,중국,77 명
14136,20156360,개구리왕국,7.00,"14,236 명"
14168,20153083,사우스포,8.54,"100,785 명"
14173,20151481,헝거게임: 더 파이널,7.63,"806,737 명"
14179,20156748,열정같은소리하고있네,7.38,"654,407 명"
14184,20155690,프리덤,"독일, 슬로바키아","106,850 명"
14186,20155740,아이돌 마스터 무비 : 빛의 저편으로!,7.85,"29,287 명"
14219,20158682,꾸루꾸루와 친구들: 무지개 나무의 비밀,6.66,0
14227,20140144,도리화가,5.57,"317,505 명"
14238,20156166,나를 미치게 하는 여자,6.41,"34,055 명"
14245,20157175,괴물의 아이,8.55,"224,892 명"
14247,20156570,크림슨 피크,7.13,"46,783 명"
14258,20157191,위선자들,5.99,340 명
14259,20157883,극장판 파워레인저 트레인포스 VS 다이노포스 THE MOVIE,8.41,"100,151 명"
14321,20144683,하트 오브 더 씨,8.18,"809,827 명"
14322,20157501,극적인 하룻밤,6.55,"321,641 명"
14326,20155423,시카리오: 암살자의 도시,8.29,"153,510 명"
14329,20157065,맥베스,독일,0
14369,20136068,히말라야,7.98,"7,759,761 명"
14377,20145171,대호,8.01,"1,762,733 명"
14392,20155202,레전드,4.68,"180,091 명"
14397,20156807,뽀로로 극장판 컴퓨터 왕국 대모험,8.79,"446,054 명"
14398,20156275,파더 앤 도터,중국,"61,196 명"
14399,20157096,보루토 - 나루토 더 무비,9.21,"64,267 명"
14409,20141598,타이밍,"프랑스, 벨기에","38,629 명"
14457,20154141,스타워즈: 깨어난 포스,7.75,"3,273,873 명"
14465,20156102,바닷마을 다이어리,8.74,"103,295 명"
14467,20030404,러브 액츄얼리,포르투갈,"313,486 명"
14499,20157158,구스범스,7.27,"25,857 명"
14508,20150752,스누피: 더 피너츠 무비,7.91,"197,235 명"
14524,20155563,어린왕자,8.65,"579,367 명"
14525,20153702,포켓몬 더 무비 XY 후파: 광륜의 초마신,8.75,"300,477 명"
14534,20154242,몬스터 호텔 2,8.59,"1,515,097 명"
14539,20158885,이웃집에 신이 산다,7.09,"98,085 명"
14591,20144442,조선마술사,6.59,"628,568 명"
14597,20157197,라스트 위치 헌터,6.71,"122,039 명"
14601,20150025,내부자들: 디 오리지널,9.04,"2,084,909 명"
14621,20157042,셜록: 유령신부,7.16,"1,278,885 명"
14670,20155422,굿 다이노,8.78,"1,330,181 명"
14673,20142641,나를 잊지 말아요,태국,"427,107 명"
14675,20153087,포인트 브레이크,7.52,"295,096 명"
14676,20150024,짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,8.68,"202,538 명"
14678,20159510,헤이트풀8,8.46,"122,266 명"
14679,20152370,잡아야 산다,4.03,"54,995 명"
14740,20154001,레버넌트: 죽음에서 돌아온 자,7.83,"2,007,660 명"
14741,20068576,그날의 분위기,6.49,"653,210 명"
14746,20158483,오빠생각,8.51,"1,069,860 명"
14786,20157466,"로봇, 소리",8.47,"476,653 명"
14798,20151021,순정,8.83,"240,704 명"
14812,20159199,빅쇼트,8.51,"447,220 명"
14817,20150461,스티브 잡스,7.49,"68,811 명"
14819,20150566,극장판 꼬마버스 타요의 에이스 구출작전,8.72,"135,478 명"
14880,20151803,쿵푸팬더3,8.63,"3,984,814 명"
14889,20159445,세기의 매치,7.44,"20,448 명"
14899,20145507,검사외전,7.94,"9,707,581 명"
14938,20158882,유스,미국,"87,162 명"
14946,20150977,좋아해줘,8.25,"848,146 명"
14949,20150903,번개맨,9.00,"51,040 명"
14952,20150942,캐롤,8.59,"335,242 명"
14953,20159059,앨빈과 슈퍼밴드: 악동 어드벤처,8.29,"292,495 명"
14958,20159657,최강전사 미니특공대: 영웅의 탄생,8.40,0
14959,20156080,나쁜놈은 죽는다,3.23,"14,950 명"
15022,20150725,극장판 아이엠스타 : 꿈의 오디션!,8.59,"141,351 명"
15024,20150456,드레스메이커,8.15,"56,316 명"
15042,20153781,데드풀,8.69,"5,191 명"
15064,20161364,귀향,7.88,"14,495 명"
15065,20155501,주토피아,9.35,"4,706,158 명"
15084,20158482,동주,9.37,"1,176,468 명"
15087,20155020,대니쉬 걸,8.95,"134,077 명"
15088,20151111,빌리와 용감한 녀석들: 치킨 히어로,7.90,"35,937 명"
15137,20145502,남과 여,7.99,"203,775 명"
15148,20156063,룸,폴란드,"87,768 명"
15157,20150565,스포트라이트,8.94,"301,583 명"
15168,20161745,제 5침공,5.52,"135,874 명"
15231,20159162,갓 오브 이집트,7.37,"919,882 명"
15235,20161630,13시간,8.06,"145,952 명"
15301,20145396,널 기다리며,7.59,"635,235 명"
15302,20151884,런던 해즈 폴른,7.36,"731,683 명"
15305,20158529,조이,오스트리아,"172,253 명"
15308,20161781,엽문3: 최후의 대결,8.55,"47,142 명"
15374,20161968,오 마이 그랜파,7.42,"79,701 명"
15376,20161583,스푹스:MI5,6.55,"41,416 명"
15378,20161881,부활,8.35,"176,539 명"
15419,20159643,글로리데이,7.89,"189,442 명"
15431,20152781,배트맨 대 슈퍼맨: 저스티스의 시작,6.86,"2,256,913 명"
15439,20162381,일사각오,9.18,"94,825 명"
15446,20161921,"헤일, 시저!",7.10,"34,331 명"
15487,20150902,대배우,5.76,"169,984 명"
15499,20162245,33,8.54,"41,269 명"
15503,20162161,미스컨덕트,6.25,"149,095 명"
15505,20161905,나의 그리스식 웨딩 2,7.32,"38,305 명"
15506,20162001,포레스트: 죽음의 숲,5.04,"50,631 명"
15508,20161594,마음이 외치고 싶어해,7.34,"6,043 명"
15514,20161964,독수리 에디,9.02,"226,341 명"
15565,20162431,극장판 프랭키와 친구들: 생명의 나무,8.60,"56,860 명"
15572,20162065,클로버필드 10번지,7.55,"357,736 명"
15575,20145506,해어화,8.04,"485,695 명"
15580,20152782,"날, 보러와요",7.25,"1,063,442 명"
15585,20161870,트럼보,8.82,"61,964 명"
15586,19960126,비포 선라이즈,한국,"57,749 명"
15609,19990140,인생은 아름다워,9.39,"127,567 명"
15625,20159641,위대한 소원,7.89,"308,398 명"
15628,20142621,시간이탈자,7.10,"1,202,511 명"
15639,20150470,라스트 홈,8.20,"15,283 명"
15642,20158984,헌츠맨: 윈터스 워,7.61,"445,009 명"
15669,20145182,4등,8.58,"39,544 명"
15709,20162300,매직브러시,7.95,"172,396 명"
15716,20162321,트리플 9,8.44,"47,197 명"
15717,20162621,파라노말 액티비티: 더 고스트 디멘션,5.54,"54,972 명"
15729,20070458,냉정과 열정사이,8.34,"46,599 명"
15780,20159364,캡틴 아메리카: 시빌 워,8.67,"8,678,117 명"
15786,20162206,브루클린,8.10,"51,106 명"
15787,20162299,시크릿 인 데어 아이즈,7.57,"21,692 명"
15819,20161842,태양 아래,8.89,0
15836,20142406,탐정 홍길동: 사라진 마을,7.75,"1,430,960 명"
15853,20162704,극장판 안녕 자두야,7.83,"280,656 명"
15856,20162542,다이노소어 어드벤처 : 백악기 공룡대백과,6.91,0
15857,20162461,다이노X 탐험대,6.59,"83,319 명"
15858,20156559,계춘할망,8.79,"482,784 명"
15889,20158888,45년 후,8.03,"23,993 명"
15902,20159645,특별수사: 사형수의 편지,8.31,"1,243,065 명"
15906,20140194,곡성,7.61,"6,879,989 명"
15915,20163018,싱 스트리트,9.03,"574,383 명"
15917,20163215,미 비포 유,8.49,"945,172 명"
15923,20162627,다이버전트 시리즈: 얼리전트,7.28,"103,556 명"
15925,20163137,나의 소녀시대,8.83,"410,538 명"
15933,20143509,엽기적인 그녀 2,2.80,"77,124 명"
15948,20156207,앵그리버드 더 무비,8.29,"189,064 명"
15977,20162569,오베라는 남자,9.21,"92,896 명"
15988,20163182,하드코어 헨리,7.21,"46,373 명"
15997,20163155,바후발리 : 더 비기닝,8.07,"3,068 명"
15998,20162967,정글북,7.37,"25,419 명"
16008,20163322,동급생,9.21,"39,297 명"
16009,20070083,향수 : 어느 살인자의 이야기,8.29,"979,344 명"
16048,20150523,엑스맨: 아포칼립스,8.20,"2,938,818 명"
16049,20163441,몽키킹2: 서유기 여정의 시작,6.98,"11,174 명"
16058,20161382,레터스 투 갓,8.55,"66,397 명"
16079,20162941,컨저링 2,8.24,"1,928,605 명"
16089,20144444,아가씨,7.12,"4,288,908 명"
16099,20153182,썸니아,7.05,"11,708 명"
16134,20158242,무서운 이야기 3 : 화성에서 온 소녀,5.80,"97,804 명"
16138,20162925,더 보이,7.43,"24,554 명"
16149,20150972,굿바이 싱글,8.09,"2,108,561 명"
16169,20163201,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,8.33,"58,619 명"
16186,20163841,플래그 더 문,8.18,"44,574 명"
16210,20158150,워크래프트: 전쟁의 서막,8.66,"1,163,274 명"
16217,20163164,본 투 비 블루,아르헨티나,"94,333 명"
16219,20163981,극장판 유희왕 더 다크 사이드 오브 디멘션즈,8.87,"32,449 명"
16285,20150385,닌자터틀 : 어둠의 히어로,8.35,"235,207 명"
16339,20150782,인디펜던스 데이 : 리써전스,7.26,"1,500,830 명"
16346,20163202,크리미널,7.96,"92,358 명"
16351,20140704,비밀은 없다,6.65,"250,904 명"
16410,20154906,사냥,"독일, 스웨덴",1 명
16412,20163661,레전드 오브 타잔,7.65,"858,402 명"
16419,20090683,500일의 썸머,8.42,"288,950 명"
16480,20159644,봉이 김선달,7.71,"2,051,386 명"
16482,20159058,도리를 찾아서,8.52,"2,601,761 명"
16494,20163962,잔예 - 살아서는 안되는 방,6.76,"41,247 명"
16513,20150203,나우 유 씨 미 2,8.31,"3,100,113 명"
16554,20165201,언더 워터,미국,"384,789 명"
16555,20158982,트릭,한국,1 명
16556,20163961,데몰리션,8.51,"66,549 명"
16559,20162572,더 웨이브,6.39,"16,108 명"
16567,20165130,나의 산티아고,8.13,"94,722 명"
16571,20156564,부산행,7.99,"11,567,662 명"
16609,20161286,아이스 에이지: 지구 대충돌,8.20,"553,760 명"
16618,19818004,불의 전차,8.33,"58,197 명"
16625,20164521,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,8.37,"330,725 명"
16629,20156250,인천상륙작전,8.03,"7,051,237 명"
16637,20166845,BIFAN2016 판타스틱 단편 걸작선 1,한국,0
16692,20161907,제이슨 본,8.39,"2,611,969 명"
16696,20165561,빅,7.69,"161,296 명"
16709,20163189,태풍이 지나가고,8.61,"93,523 명"
16719,20156082,마이펫의 이중생활,8.57,"1,114,949 명"
16729,20150968,국가대표 2,8.67,"710,166 명"
16749,20150979,덕혜옹주,8.35,"5,599,995 명"
16760,20152963,수어사이드 스쿼드,6.97,1 명
16766,20162002,명탐정 코난: 순흑의 악몽,8.98,"522,344 명"
16768,20154910,터널,8.37,"7,120,780 명"
16839,20165961,슈퍼 프렌즈,8.73,"89,615 명"
16879,20165281,마이 리틀 자이언트,8.03,"125,800 명"
16902,20150567,스타트렉 비욘드,8.21,"1,157,472 명"
16906,20148460,서울역,3.65,"147,037 명"
16909,20163043,갤럭시 히어로즈: 라쳇 앤 클랭크,7.91,"46,793 명"
16949,20165981,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,7.80,0
16959,19900204,죽은 시인의 사회,9.37,"58,795 명"
16971,20163217,라이트 아웃,7.36,"1,111,284 명"
16977,20166901,플로렌스,8.44,"139,841 명"
16983,20162404,고스트버스터즈,7.39,0
16989,20150901,올레,7.44,"66,883 명"
17041,20167261,메카닉: 리크루트,6.61,"552,006 명"
17046,20167563,이퀄스,8.29,"68,902 명"
17049,20168182,머니 몬스터,7.63,"47,226 명"
17095,20159648,"고산자, 대동여지도",7.19,"974,262 명"
17109,20159646,밀정,8.43,"7,500,457 명"
17112,20162968,거울나라의 앨리스,8.28,"513,202 명"
17116,20166721,장난감이 살아있다,7.51,"143,100 명"
17117,20166541,달빛궁궐,6.45,"153,273 명"
17119,20165941,로빈슨 크루소,8.18,"139,392 명"
17169,20163294,매그니피센트 7,7.92,"921,317 명"
17174,20167839,벤허,8.26,"52,407 명"
17185,20167154,드림 쏭,8.61,"234,387 명"
17186,20168721,아이엠스타 뮤직어워드,7.77,"67,027 명"
17188,20168401,카페 소사이어티,7.73,"126,708 명"
17237,20162022,대결,5.75,"32,278 명"
17239,20160041,인천상륙작전 : 익스텐디드 에디션(확장판),6.83,0
17248,20163041,자백,9.29,"144,372 명"
17253,20169122,아이 엠 어 히어로,6.38,0
17257,20168885,브리짓 존스의 베이비,8.81,"820,995 명"
17258,20153443,아수라,중국,"2,594,695 명"
17259,20168891,설리: 허드슨강의 기적,9.14,"627,424 명"
17268,20167481,맨 인 더 다크,7.93,"1,003,406 명"
17269,20163184,뉴 스텝업: 어반댄스,5.95,"26,488 명"
17316,20153444,럭키,미국,"6,975,631 명"
17321,20164501,미스 페레그린과 이상한 아이들의 집,8.45,"2,718,158 명"
17327,20160143,피터와 드래곤,8.23,"109,137 명"
17337,20167041,킹 오브 프리즘,9.13,0
17338,20164094,립반윙클의 신부,7.38,"19,413 명"
17339,20160761,돈 맛,6.50,"1,733 명"
17358,20168361,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,8.54,"69,918 명"
17359,20169764,백설공주 : 사라진 아빠를 찾아서,7.41,"55,425 명"
17397,20168822,디시에르토,5.85,"13,812 명"
17406,20161589,죽여주는 여자,8.72,"121,452 명"
17407,20167867,그물,한국,"56,553 명"
17459,20168501,바스티유 데이,8.06,"96,579 명"
17468,20156007,인페르노,7.79,"689,071 명"
17475,20160203,어카운턴트,8.34,"69,529 명"
17499,20160261,극장판 프리파라 모두 모여라! 프리즘☆투어즈,6.89,"32,955 명"
17509,20169028,토마스와 친구들: 용감한 기관차와 괴물소동,7.48,"27,352 명"
17534,20040734,노트북,네덜란드,"608,552 명"
17537,20151022,걷기왕,7.76,"95,542 명"
17547,20161201,키즈모노가타리 II : 열혈편,8.46,"15,800 명"
17558,20111009,해리포터와 죽음의 성물2,9.32,"4,421,210 명"
17559,20169986,미스터 캣,8.18,"23,350 명"
17589,20162545,"무현, 두 도시 이야기",8.68,"193,786 명"
17591,20163181,닥터 스트레인지,8.71,"5,447,269 명"
17599,20160862,선생님의 일기,8.87,"71,753 명"
17602,20150564,혼숨,7.39,"288,016 명"
17609,19990303,파이트 클럽 ,8.88,1 명
17636,20160781,쿠보와 전설의 악기,8.03,"30,525 명"
17659,19950327,세븐,8.66,0
17667,20163521,스플릿,9.00,"1,676,011 명"
17678,20154905,가려진 시간,8.48,"511,369 명"
17682,20161527,로스트 인 더스트,8.52,"81,964 명"
17686,20161165,무한대를 본 남자,8.48,"33,315 명"
17703,20161796,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,8.94,"64,729 명"
17707,20162609,인어공주 : 새로운 모험의 시작,4.90,"32,624 명"
17729,20060127,글루미 선데이,9.06,"24,247 명"
17743,20161843,위자: 저주의 시작,7.14,"331,886 명"
17744,20162147,세상에서 고양이가 사라진다면,8.55,"70,424 명"
17749,20070582,"색, 계",8.56,"1,925,360 명"
17756,20162504,감바의 대모험,8.57,"117,591 명"
17759,20169730,당신자신과 당신의 것,6.98,"18,171 명"
17768,20154661,형,8.35,"2,982,514 명"
17799,20162365,신비한 동물사전,6.17,"2,414,195 명"
17809,20164169,드래곤 네스트: 평화 기사단 VS 블랙 드래곤,7.91,"6,347 명"
17815,20162629,하이큐!! 끝과 시작,8.92,"100,030 명"
17818,20162928,카페 6,7.56,"28,479 명"
17829,20161603,순종,9.02,"58,644 명"
17869,20159286,연애담,7.48,"24,102 명"
17879,20160472,두 남자,5.90,"60,365 명"
17886,20161162,블레어 위치,5.89,"46,977 명"
17897,20163824,미스 사이공 : 25주년 특별 공연,9.18,0
17899,20162787,테일 오브 테일즈,7.53,"30,328 명"
17909,20153741,미씽: 사라진 여자,8.38,"1,153,201 명"
17914,20163903,리틀메딕: 몸속탐험대,7.99,"66,562 명"
17944,20144641,판도라,8.26,"4,585,116 명"
17953,20166363,잭 리처: 네버 고 백,7.13,"612,328 명"
17954,20161605,언더월드: 블러드 워,6.11,"72,071 명"
17958,20167628,캡틴 판타스틱,8.68,"15,261 명"
17959,20162207,도성풍운 3,5.76,"12,135 명"
17988,20166462,신밧드 더 무비,4.75,"8,630 명"
18005,20152371,"당신, 거기 있어줄래요",8.70,"1,168,782 명"
18008,20167904,라라랜드,8.59,"3,601,999 명"
18019,20157064,커튼콜,한국,"5,526 명"
18026,20163884,아기배달부 스토크,8.74,"323,730 명"
18034,20162382,원피스 필름 골드,8.92,"217,257 명"
18038,20155223,목숨 건 연애,4.28,"48,010 명"
18039,20161763,"나, 다니엘 블레이크",9.28,"98,966 명"
18058,20163856,호비와 동화나라 대모험,8.54,"16,660 명"
18079,20161725,마스터,8.10,"7,150,586 명"
18088,20162025,씽,8.97,"1,730,771 명"
18128,20164388,스노우타임,7.70,"30,467 명"
18157,20150966,사랑하기 때문에,8.02,"340,936 명"
18165,20165285,극장판 도라에몽: 신 진구의 버스 오브 재팬,9.03,"70,350 명"
18166,20154342,뚜르: 내 생애 최고의 49일,9.14,"27,908 명"
18175,20162183,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,8.75,"300,477 명"
18177,20160221,에곤 쉴레: 욕망이 그린 그림,7.93,"49,654 명"
18229,20163183,로그 원: 스타워즈 스토리,8.47,"1,019,285 명"
18236,20162727,루돌프와 많이있어,8.78,"216,036 명"
18237,20165543,하이큐!! 승자와 패자,9.01,"53,373 명"
18248,19970099,잉글리쉬 페이션트,8.65,"23,593 명"
18265,20161872,너의 이름은.,8.76,"3,715,820 명"
18288,19890291,해리가 샐리를 만났을 때,8.90,"19,627 명"
18299,20163014,7년-그들이 없는 언론,8.44,"17,560 명"
18302,20161084,패신저스,7.98,"668,977 명"
18305,20165153,눈의 여왕 3: 눈과 불의 마법대결,8.56,"368,195 명"
18307,20151181,여교사,6.57,"118,621 명"
18371,20164421,어쌔신 크리드,7.07,"355,813 명"
18373,20168381,얼라이드,8.88,"520,478 명"
18379,20168324,반지의 제왕 : 반지원정대 (확장판),0,19 명
18381,20165443,모아나,9.17,"2,311,019 명"
18440,20151229,더 킹,"미국, 독일, 프랑스","20,140 명"
18441,20151228,공조,8.27,"7,817,654 명"
18443,20163845,터닝메카드W: 블랙미러의 부활,8.73,"430,013 명"
18448,20168664,반지의 제왕 : 두개의 탑 (확장판),0,42 명
18459,20163186,단지 세상의 끝,7.46,"31,604 명"
18512,20168688,레지던트 이블: 파멸의 날,8.38,"765,259 명"
18515,20168154,딥워터 호라이즌,8.07,"101,303 명"
18517,20167285,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,8.82,"119,201 명"
18529,20168689,반지의 제왕 : 왕의 귀환 (확장판),0,"5,960,000 명"
18539,20168366,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,8.25,"60,980 명"
18585,20167324,라이언,독일,"104,439 명"
18592,20179281,컨택트,프랑스,"634,150 명"
