,movieCd,movieNm,point,viewer
18598,20150964,조작된 도시,8.04,"2,515,590 명"
18599,20165822,매기스 플랜,7.90,"47,791 명"
18608,20162873,레고 배트맨 무비,8.48,"148,760 명"
18649,20167644,발레리나,미국,"203,293 명"
18651,20167716,트리플 엑스 리턴즈,6.95,"475,309 명"
18654,20178881,명탐정 코난: 에피소드 원-작아진 명탐정,6.27,"128,472 명"
18664,20161141,50가지 그림자: 심연,7.40,"189,620 명"
18720,20166421,재심,8.51,"2,421,197 명"
18722,20163580,그레이트 월,6.36,"501,486 명"
18724,20167362,더 큐어,7.22,"159,948 명"
18726,20161366,"그래, 가족",8.27,"46,619 명"
18734,20161744,트롤,8.71,0
18736,20167906,마이펫 오지,8.21,"124,318 명"
18790,20170241,23 아이덴티티,7.66,"1,676,011 명"
18792,20161723,싱글라이더,8.28,"351,276 명"
18794,20166101,존 윅 - 리로드,8.04,"277,401 명"
18796,20156562,루시드 드림,5.86,"102,170 명"
18797,20167922,핵소 고지,9.22,"177,900 명"
18807,20170509,극장판 소드 아트 온라인 -오디널 스케일-,8.94,"120,921 명"
18849,20165927,문라이트,8.05,"179,181 명"
18851,20161827,로건,9.07,"2,169,109 명"
18859,20166468,사일런스,인도,"54,158 명"
18860,20150971,해빙,6.49,"1,204,600 명"
18865,20158799,눈길,9.17,"130,500 명"
18927,20167363,히든 피겨스,9.35,"449,518 명"
18930,20168183,콩: 스컬 아일랜드,7.76,"1,689,717 명"
18937,20168750,파도가 지나간 자리,9.06,"82,736 명"
18947,20170761,걸 온 더 트레인,7.43,"29,011 명"
18997,20162181,프리즌,7.57,"2,931,897 명"
19010,20164721,미녀와 야수,8.78,"5,138,328 명"
19013,20167905,비정규직 특수요원,5.94,"149,693 명"
19014,20178942,스페이스 비트윈 어스,7.48,"28,085 명"
19055,20167902,보통사람,7.97,"383,336 명"
19075,20170221,골드,인도,"25,659 명"
19076,20168742,아우토반,7.71,"24,983 명"
19085,20179442,밤의 해변에서 혼자,5.67,"57,110 명"
19087,20151230,원라인,8.15,"435,142 명"
19089,20171801,극장판 암살교실 : 365일의 시간,8.46,"28,364 명"
19107,20171661,아기돼지 3형제와 매직램프,7.02,"26,670 명"
19119,20170382,개구리왕국 2,7.00,"14,236 명"
19128,20167364,미스 슬로운,9.34,"48,051 명"
19137,20171781,패트리어트 데이,8.81,"74,827 명"
19142,20163194,공각기동대 : 고스트 인 더 쉘,6.96,"764,072 명"
19146,20167005,데스노트: 더 뉴 월드,4.93,"28,723 명"
19158,20167901,어느날,7.75,"234,829 명"
19159,20161923,시간위의 집,7.59,"128,975 명"
19169,20164926,분노,8.56,"29,426 명"
19195,20171381,라이프,7.20,"459,986 명"
19229,20173444,링스,4.81,"16,336 명"
19249,20162607,슈퍼 버드,6.87,"25,964 명"
19269,20040525,패션 오브 크라이스트,8.61,"865,038 명"
19280,20167542,분노의 질주: 더 익스트림,8.96,"3,654,080 명"
19281,20151227,아빠는 딸,8.05,387 명
19297,20173690,흑집사 -북 오브 더 아틀란틱-,9.15,"38,224 명"
19298,20170741,지니어스,8.19,"27,224 명"
19315,20173601,리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,8.67,"45,486 명"
19318,20174023,극장판 어드벤처 타임: 비밀의 아일랜드,8.16,0
19335,20161726,임금님의 사건수첩,7.71,"1,635,003 명"
19347,20162871,특별시민,7.38,"1,362,634 명"
19359,20162722,보안관,미국,"2,588,628 명"
19363,20179662,파워레인져스: 더 비기닝,7.18,"73,875 명"
19364,20172541,오두막,8.60,"77,699 명"
19366,20174561,더 플랜,8.79,0
19368,20172125,파운더,8.37,"34,593 명"
19369,20173121,콜로설,5.12,"14,687 명"
19419,20172641,마리안느와 마가렛,9.47,"29,233 명"
19425,20173301,"서서평, 천천히 평온하게",9.16,"123,958 명"
19435,20175142,극장판 쿠로코의 농구 라스트 게임,9.10,"63,333 명"
19437,20174165,극장판 또봇: 로봇군단의 습격,9.33,"141,865 명"
19438,20173961,킹 아서: 제왕의 검,7.77,"415,714 명"
19439,20164829,나는 부정한다,8.42,"31,673 명"
19445,20161665,스머프: 비밀의 숲,8.56,"427,764 명"
19480,20163603,가디언즈 오브 갤럭시 VOL. 2,8.94,"2,736,060 명"
19491,20174061,보스 베이비,8.68,"2,452,245 명"
19497,20173061,슈퍼 빼꼼: 스파이 대작전,8.33,"99,752 명"
19499,20174501,오즈의 마법사 2,7.21,"18,535 명"
19529,20170321,목소리의 형태,8.43,"276,463 명"
19547,20156708,석조저택 살인사건,7.29,"353,517 명"
19549,20163185,언노운 걸,7.87,"25,243 명"
19550,20179382,에이리언: 커버넌트,8.12,"1,307,226 명"
19577,20164844,불한당: 나쁜 놈들의 세상,6.32,"958,632 명"
19631,20175262,겟 아웃,8.28,"2,139,219 명"
19659,20174721,로스트 인 파리,7.93,"27,256 명"
19669,20172522,정글북,7.37,"25,419 명"
19697,20174602,노무현입니다,8.91,"1,855,515 명"
19699,20170982,캐리비안의 해적: 죽은 자는 말이 없다,8.29,"3,049,894 명"
19703,20174644,길,8.13,"17,588 명"
19715,20173642,너와 100번째 사랑,7.95,"80,839 명"
19719,20169348,대립군,7.28,"837,500 명"
19770,20168261,원더 우먼,7.69,0
19776,20174803,7번째 내가 죽던 날,7.51,"34,567 명"
19778,20175461,암살교실: 졸업편,7.21,"6,491 명"
19789,20176141,베이블레이드 버스트 갓 : 갓 발키리의 탄생,7.49,"109,358 명"
19807,20174821,바다 탐험대 옥토넛 시즌4: 더 파이널,8.32,"73,797 명"
19830,20166488,미이라,7.24,0
19839,20175581,파워배틀 와치카: 와치가면의 역습,8.43,"23,675 명"
19846,20166384,하루,한국,"1,129,609 명"
19849,20160483,꿈의 제인,8.56,"25,110 명"
19851,20162343,악녀,6.96,"1,208,081 명"
19857,20173833,심야식당 2,8.57,"46,700 명"
19859,20168041,용순,6.66,"13,411 명"
19898,20158485,옥자,8.45,"322,663 명"
19899,20176983,킹 오브 프리즘 - 프라이드 더 히어로,9.13,"128,847 명"
19909,20175423,나의 붉은고래,5.89,"58,454 명"
19919,20175662,엘르,영국,"35,368 명"
19947,20176741,꼬마참새 리차드: 아프리카 원정대,8.71,"81,136 명"
19948,20172241,꼬마돼지 베이브의 대모험,7.63,"42,879 명"
19969,20178982,박열,8.10,"2,359,707 명"
19978,20166967,트랜스포머: 최후의 기사,6.27,"2,614,603 명"
19994,20176201,더 서클,6.94,"71,362 명"
19995,20175982,다크 하우스,5.43,"36,342 명"
19998,20040526,첫키스만 50번째,일본,0
20016,20175821,언더더씨,7.20,"13,086 명"
20039,20159647,리얼,브라질,"470,195 명"
20055,20176961,지랄발광 17세,7.89,"83,258 명"
20058,20020186,헤드윅,9.19,"42,415 명"
20088,20178121,부니베어: 로거빅 컴백홈 프로젝트,6.83,"25,908 명"
20118,20167303,스파이더맨: 홈 커밍,8.36,"7,258,678 명"
20136,20176102,그 후,6.48,"18,667 명"
20139,20176511,베를린 신드롬,6.17,"7,011 명"
20146,20179807,젝스키스 20주년 기념 하와이 영상 NEW KIES ON THE [HONOLULU],한국,0
20159,20177202,토마스와 친구들: 수수께끼 해적선과 보물찾기,7.88,"23,395 명"
20174,20162869,택시운전사,9.03,"12,189,654 명"
20185,20081056,다크 나이트,미국,"4,175,526 명"
20188,20177761,오즈: 신기한 마법가루,7.71,"78,440 명"
20192,20177501,플립,3.96,"355,781 명"
20193,20174801,내 사랑,9.17,"337,637 명"
20202,20175522,카3: 새로운 도전,8.48,"487,916 명"
20205,20176562,예수는 역사다,7.74,"174,185 명"
20208,20179245,판타스틱 단편 걸작선 1,한국,0
20261,20177181,47 미터,7.27,"501,934 명"
20268,20176781,내가 죽기 전에 가장 듣고 싶은 말,8.61,"45,622 명"
20270,20164621,덩케르크,8.29,"2,793,042 명"
20275,20177701,위시 어폰,7.12,"55,586 명"
20277,20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,8.61,"332,708 명"
20327,20161481,군함도,5.29,"6,592,151 명"
20331,20173403,슈퍼배드 3,8.69,"3,324,874 명"
20338,20178646,송 투 송,6.56,"22,518 명"
20349,20162442,청년경찰,8.27,"5,653,444 명"
20403,20170124,명탐정 코난:진홍의 연가,8.80,"450,705 명"
20407,20179186,이모티: 더 무비,6.21,"40,375 명"
20409,20161081,애나벨 : 인형의 주인,7.29,"1,934,270 명"
20419,20178762,파리로 가는 길,7.88,"119,858 명"
20475,20178641,빅풋 주니어,8.84,"320,559 명"
20486,20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,8.84,"167,052 명"
20489,20151003,장산범,6.12,"1,306,438 명"
20531,20179901,혹성탈출: 종의 전쟁,7.92,"2,051,351 명"
20536,20179226,드래곤 스펠: 마법 꽃의 비밀,8.44,"79,400 명"
20557,20179187,공범자들,9.11,"260,514 명"
20609,20164174,브이아이피,6.52,"1,373,342 명"
20615,20170022,다크타워: 희망의 탑,7.28,"97,022 명"
20628,20165001,더 테이블,7.99,"103,092 명"
20639,20170389,극장판 위 베어 베어스: 곰 브라더스,7.63,0
20669,20179407,로마의 휴일,6.73,"134,838 명"
20680,20171962,킬러의 보디가드,8.41,"1,722,017 명"
20683,20158047,발레리안: 천 개 행성의 도시,7.80,"511,931 명"
20685,20179491,아토믹 블론드,7.91,"155,368 명"
20749,20166132,김광석,8.66,"98,926 명"
20750,20154909,살인자의 기억법,7.69,"2,658,589 명"
20751,20179696,그것,6.91,"591,346 명"
20756,20174142,아이 캔 스피크,9.37,"3,283,470 명"
20757,20170268,매혹당한 사람들,6.81,"54,041 명"
20765,20171022,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,8.03,"137,052 명"
20767,20171923,저수지 게임,9.15,"125,562 명"
20799,20172148,몬스터 섬의 비밀,7.87,"549,904 명"
20819,20160703,"좋아해, 너를",8.39,"30,860 명"
20821,20171090,베이비 드라이버,7.99,"823,624 명"
20832,20177541,아메리칸 메이드,7.74,"401,550 명"
20836,20170607,몬스터 콜,8.56,"89,560 명"
20837,20170302,윈드 리버,8.52,"50,819 명"
20878,20172742,범죄도시,9.14,"6,880,546 명"
20905,20168241,잃어버린 도시 Z,7.09,"47,088 명"
20906,20173945,인비저블 게스트,8.93,"95,390 명"
20946,20165450,남한산성,8.07,"3,849,129 명"
20960,20175222,킹스맨: 골든 서클,8.37,"4,945,484 명"
20964,20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,8.31,"215,205 명"
20969,20171312,우리의 20세기,8.25,"35,496 명"
20975,20170364,레고 닌자고 무비,8.42,"154,497 명"
20997,20172627,리틀 프린세스 소피아 : 신비한 섬,8.45,"62,454 명"
21024,20171817,넛잡 2,8.74,"411,787 명"
21025,20170964,딥,5.57,461 명
21027,20171369,매직울프,6.61,"29,204 명"
21057,20168282,블레이드 러너 2049,7.99,"322,664 명"
21094,20154907,희생부활자,6.04,"323,628 명"
21098,20173092,어메이징 메리,9.22,"34,777 명"
21108,20169463,다시 태어나도 우리,9.34,"38,324 명"
21116,20176767,"나는 내일, 어제의 너와 만난다",8.86,"175,958 명"
21117,20172603,부라더,7.27,"1,492,903 명"
21119,20172942,나의 엔젤,8.28,"9,097 명"
21128,20164424,대장 김창수,6.90,"381,483 명"
21159,20175943,주키퍼스 와이프,8.44,"11,888 명"
21178,20172064,마더!,5.95,"2,981,953 명"
21181,20173694,지오스톰,7.44,"1,028,384 명"
21185,20173806,노 게임 노 라이프 -제로-,7.22,"91,262 명"
21229,20176761,잠깐만 회사 좀 관두고 올게,8.15,"35,529 명"
21240,20175121,토르: 라그나로크,8.84,"4,858,572 명"
21242,20171024,너의 췌장을 먹고 싶어,8.25,"52,413 명"
21248,20164481,유리정원,3.68,"22,752 명"
21254,20175208,뷰티풀 투모로우,9.28,"63,279 명"
21276,20174103,배저로와 친구들: 신비한 모험,7.09,"26,185 명"
21309,20177342,내게 남은 사랑을,8.18,"28,355 명"
21315,20070454,원스,8.99,"271,445 명"
21322,20169643,침묵,7.83,"494,097 명"
21324,20173724,직쏘,7.27,"112,237 명"
21328,20173612,메소드,8.29,"26,651 명"
21346,20174902,신서유기 : 몽키킹의 부활,7.36,"18,247 명"
21366,20161681,미옥,4.94,"242,737 명"
21369,20173804,배드 지니어스,8.61,"17,943 명"
21379,20173931,리빙보이 인 뉴욕,7.39,"30,379 명"
21382,20174622,해피 데스데이,8.19,"412,850 명"
21395,20175441,채비,8.72,"177,439 명"
21397,20179942,러빙 빈센트,9.22,"25,527 명"
21417,20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지 ,8.64,"65,992 명"
21438,20165748,꾼,7.61,"4,018,341 명"
21450,20168221,저스티스 리그,7.71,"1,786,388 명"
21452,20168754,7호실,6.55,"348,017 명"
21466,20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,7.08,"43,864 명"
21528,20174222,키드냅,6.66,"27,926 명"
21535,20173903,역모-반란의 시대,3.77,"30,116 명"
21538,20174778,하이큐!! 재능과 센스,9.12,"43,487 명"
21555,20175223,래빗 스쿨,8.83,"55,784 명"
21557,20175288,피터와 모글리의 크리스마스 어드벤처,7.05,0
21579,20173581,기억의 밤,8.16,"1,387,779 명"
21592,20178581,오리엔트 특급 살인,7.99,"864,757 명"
21593,20161762,반드시 잡는다,7.46,"446,780 명"
21595,20040695,이프 온리,인도,"1,021,632 명"
21619,20080349,버킷 리스트:죽기전에 꼭 하고싶은것들,9.09,"295,214 명"
21639,20174073,빅 배드 폭스,8.79,0
21649,20170272,산상수훈,6.35,"55,033 명"
21669,20175903,은혼,8.42,"4,574 명"
21672,20174585,메리와 마녀의 꽃,7.08,"535,669 명"
21673,20173693,어쌔신: 더 비기닝,6.93,"205,544 명"
21675,20174846,뽀로로 극장판 공룡섬 대모험,9.18,"827,338 명"
21718,20170402,강철비,8.34,"4,452,850 명"
21741,20170443,스타워즈: 라스트 제다이,6.45,"959,578 명"
21746,20150976,신과함께-죄와 벌,7.83,"14,411,775 명"
21747,20175481,튤립 피버,7.39,"53,121 명"
21749,20176367,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,7.91,"59,375 명"
21795,20170590,1987,9.22,"7,232,387 명"
21802,20179462,위대한 쇼맨,9.39,"1,403,026 명"
21814,20174965,극장판 포켓몬스터 너로 정했다!,8.85,"509,555 명"
21815,20176082,몬스터 패밀리,8.31,"397,649 명"
21818,20176022,더 크리스마스,9.06,"65,460 명"
21829,20176049,패터슨,8.30,"68,008 명"
21874,20176947,원더,9.49,"266,983 명"
21888,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,8.15,"56,539 명"
21942,20171909,쥬만지: 새로운 세계,7.89,"1,711,270 명"
21943,20177104,페르디난드,8.88,"535,448 명"
21998,20179985,코코,9.29,"3,513,114 명"
22016,20176104,그것만이 내 세상,8.91,"3,420,199 명"
22024,20173547,다운사이징,5.27,"150,346 명"
22027,20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",6.70,"27,083 명"
22029,20179286,하이큐!! 콘셉트의 싸움,8.82,"25,144 명"
22080,20175054,메이즈 러너: 데스 큐어,7.84,"2,299,751 명"
22089,20178228,다키스트 아워,9.11,"37,520 명"
22096,20189525,젝스키스 에이틴,9.04,"50,419 명"
22098,20178808,주문은 토끼입니까?? ~디어 마이 시스터~,4.58,0
22099,20173662,리틀 뱀파이어,8.17,"23,014 명"
22147,20178230,커뮤터,8.09,"286,064 명"
22156,20168161,1급기밀,8.88,"218,808 명"
22157,20177473,비밥바룰라,8.91,"47,918 명"
22168,20178444,극장판 레이디버그: 미라클스톤의 비밀,9.43,"34,466 명"
22207,20179205,조선명탐정: 흡혈괴마의 비밀,6.62,"2,444,145 명"
22220,20168323,염력,4.99,"990,111 명"
22222,20178126,인시디어스4: 라스트 키,6.82,"554,535 명"
22226,20178395,12 솔져스,8.11,"223,740 명"
22238,20179228,마야2,9.35,"97,168 명"
22248,20178469,올 더 머니,7.97,"70,310 명"
22298,20189901,더 포리너,7.64,"41,574 명"
22305,20178672,패딩턴 2,9.10,"339,014 명"
22329,20189761,터닝메카드W: 반다인의 비밀 특별판,6.30,"21,947 명"
22359,20170841,리틀 포레스트,8.78,"1,507,596 명"
22360,20170561,블랙 팬서,7.48,"5,399,327 명"
22361,20168250,골든슬럼버,5.18,"1,387,562 명"
22363,20176121,흥부: 글로 세상을 바꾼 자,4.42,"416,346 명"
22364,20078561,명탐정 코난:감벽의 관,8.41,"242,603 명"
22429,20177946,월요일이 사라졌다,8.33,"903,195 명"
22433,20180542,50가지 그림자: 해방,7.95,"217,785 명"
22444,20173436,셰이프 오브 워터: 사랑의 모양,8.34,"507,412 명"
22488,20189882,반딧불이 딘딘,7.90,"36,744 명"
22500,20150969,궁합,6.44,"1,340,149 명"
22504,20179731,나미야 잡화점의 기적,7.34,"2,092 명"
22506,20180341,레드 스패로,8.55,"108,344 명"
22507,20189861,더 포스트,8.76,"140,473 명"
22508,20189663,게이트,3.62,"101,381 명"
22568,20170669,지금 만나러 갑니다,8.73,"177,955 명"
22570,20178781,사라진 밤,7.00,"1,315,735 명"
22576,20178490,온리 더 브레이브,9.28,"49,612 명"
22577,20176070,플로리다 프로젝트,8.63,"95,467 명"
22581,20180564,툼레이더,6.45,"540,412 명"
22637,20172244,치즈인더트랩,5.07,"229,005 명"
22644,20180302,허리케인 하이스트,7.39,"214,949 명"
22648,20180082,로건 럭키,7.53,"23,339 명"
22656,20178449,쓰리 빌보드,8.80,"97,480 명"
22708,20178522,콜 미 바이 유어 네임,7.78,"199,589 명"
22710,20174603,퍼시픽 림: 업라이징,6.67,"1,077,240 명"
22717,19900335,사랑과 영혼,미국,"16,223 명"
22726,20173962,소공녀,7.50,"59,685 명"
22729,20180804,곤지암,6.41,"2,675,883 명"
22739,20154908,7년의 밤,4.77,"528,014 명"
22745,20181366,미니특공대X,7.59,"100,164 명"
22776,20153447,바람 바람 바람,6.16,"1,194,239 명"
22779,20181561,덕구,9.42,"316,241 명"
22781,20171122,레디 플레이어 원,8.52,"2,254,442 명"
22786,20181621,막달라 마리아: 부활의 증인,6.98,"30,833 명"
22787,19720061,정무문,7.35,"9,597 명"
22849,20165045,머니백,5.87,"53,610 명"
22854,20178424,레이디 버드,8.50,"102,031 명"
22857,20181788,콰이어트 플레이스,7.72,"526,078 명"
22869,20182922,문호 스트레이독스 [데드 애플],8.15,0
22879,20182021,번개맨과 신비의 섬,9.43,"60,561 명"
22906,20176917,램페이지,8.28,"1,385,517 명"
22909,20182323,임을 위한 행진곡,3.64,"18,039 명"
22925,20182352,"그날, 바다",8.97,"540,631 명"
22957,20182221,스파키,8.87,"35,436 명"
22989,20182327,달링,9.34,"28,217 명"
23001,20177266,나를 기억해,6.60,"141,222 명"
23007,20182701,크리미널 스쿼드,7.75,"28,477 명"
23009,20182494,몬태나,8.67,"29,354 명"
23027,20182360,정글번치: 최강 악당의 등장,7.86,"37,343 명"
23053,20182561,당갈,9.47,"109,980 명"
23060,20177478,어벤져스: 인피니티 워,8.96,"11,212,710 명"
23063,20167007,살인소설,5.99,"49,685 명"
23068,20176101,클레어의 카메라,6.27,"9,439 명"
23077,20177005,레슬러,4.91,"771,159 명"
23078,19990050,박하사탕,9.06,"9,781 명"
23079,20183195,레오나르도 다 빈치,8.01,"64,655 명"
23089,20177962,당신의 부탁,7.86,"25,920 명"
23097,20182990,아기곰 보보 구출 대작전,7.53,"16,447 명"
23116,20189783,챔피언,6.29,"1,128,784 명"
23134,20182984,얼리맨,8.14,"122,359 명"
23142,20176069,원더스트럭,7.14,"26,915 명"
23145,20182385,매직빈,6.72,"57,009 명"
23148,20182989,커다랗고 커다랗고 커다란 배,9.00,"95,459 명"
23158,20183307,샷 콜러,8.42,"3,147 명"
23169,20176067,"부르고뉴, 와인에서 찾은 인생",8.68,"54,174 명"
23198,20183084,피터 래빗,8.77,"388,301 명"
23213,20183083,중2병이라도 사랑이 하고 싶어! 테이크 온 미,6.81,"26,612 명"
23214,20137352,루비 스팍스,7.54,"29,760 명"
23218,20159102,씨 오브 트리스,8.65,"7,601 명"
23228,20176848,데드풀 2,8.69,"5,191 명"
23229,20181823,보리 vs 매켄로,8.58,"9,215 명"
23253,20173202,버닝,6.64,"528,435 명"
23257,20183384,서산개척단,8.23,"5,260 명"
23266,20183381,5.18 힌츠페터 스토리,8.18,"10,715 명"
23267,20179383,독전,7.52,"5,063,844 명"
23274,20182046,"안녕, 나의 소녀",6.46,"111,794 명"
23288,20183321,마징가 Z: 인피니티,7.12,"22,407 명"
23307,20183741,다이노 헌터: 티렉스VS파키리노 대격돌,6.43,0
23334,20183801,트루스 오어 데어,7.17,"310,962 명"
23349,20181603,무문관,8.27,0
23352,20180789,한 솔로: 스타워즈 스토리,7.85,"213,986 명"
23359,20184132,"세라비, 이것이 인생!",8.72,"23,193 명"
23378,20184513,위 베어 베어스: 베이비 베어스,7.95,0
23408,20173865,데자뷰,4.49,"48,287 명"
23417,20176053,"스탠바이, 웬디",8.83,"47,472 명"
23419,20179106,겨울왕국의 무민,7.30,"24,665 명"
23428,20178161,탐정: 리턴즈,8.40,"3,152,895 명"
23429,20184668,디트로이트,8.16,"22,841 명"
23449,20180943,꼬마영웅 바비,8.46,"18,512 명"
23480,20179086,쥬라기 월드: 폴른 킹덤,8.00,"5,661,128 명"
23482,20135305,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,8.03,"183,426 명"
23484,20185081,아이 필 프리티,8.58,"241,295 명"
23485,20184261,벅스 프렌즈,8.06,"36,905 명"
23489,20184782,호비와 매직 아일랜드,9.10,"16,914 명"
23492,20184801,유전,7.22,"178,677 명"
23495,20184903,오션스8,7.63,"1,335,839 명"
23509,20184845,미드나잇 선,8.80,"326,086 명"
23536,20172469,허스토리,9.29,"337,424 명"
23538,20184101,여중생A,6.31,"97,986 명"
23548,20090834,아바타,일본,"13,338,863 명"
23557,20184512,토니스토리2: 고철왕국의 친구들,5.80,"16,685 명"
23567,20174369,변산,7.65,"490,519 명"
23577,20175527,더 펜션,5.82,"3,340 명"
23578,20184699,바르다가 사랑한 얼굴들,8.87,"31,361 명"
23579,20184762,류이치 사카모토: 코다,8.92,"14,331 명"
23615,20184689,아일라,9.49,"43,742 명"
23627,20185341,마녀,8.20,"3,189,091 명"
23659,20185648,유니콘 원정대: 비밀의 다이어리,8.13,"14,261 명"
23679,20182001,개들의 섬,8.37,"33,229 명"
23685,20184721,시카리오: 데이 오브 솔다도,8.42,"229,542 명"
23709,20185001,빅샤크: 매직체인지,6.98,"138,764 명"
23759,20180522,앤트맨과 와스프,8.62,"5,448,134 명"
23809,20184904,드래곤 프린세스,4.75,0
23831,20181443,스카이스크래퍼,7.60,"1,002,858 명"
23836,20182564,"오늘 밤, 로맨스 극장에서",8.43,"35,732 명"
23845,20175221,킬링 디어,6.82,"60,520 명"
23853,20180282,속닥속닥,5.07,"217,444 명"
23878,20185599,꼬마 보트 토토: 타요 타요 배 타요,6.27,"17,463 명"
23887,20181181,미션 임파서블: 폴아웃,9.12,"6,584,915 명"
23900,20183361,인크레더블 2,9.23,"3,033,105 명"
23904,20188042,독전: 익스텐디드 컷,7.52,"5,063,844 명"
23905,20185621,호텔 아르테미스,6.48,"77,794 명"
23916,20186001,신은 죽지 않았다 3: 어둠 속의 빛,8.32,"92,806 명"
23917,20186282,이별의 아침에 약속의 꽃을 장식하자,8.68,"37,764 명"
23958,20170942,인랑,3.85,0
23969,20186202,신과함께-인과 연,7.71,"12,276,350 명"
