,movieCd,movieNm,point,viewer
23973,20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,8.72,"678,091 명"
23979,20187682,해적왕 작스톰,9.01,"5,916 명"
23987,20186121,어느 가족,9.20,"174,395 명"
23989,20181942,맘마미아!2,8.96,"2,294,087 명"
23999,20110027,아이 엠 러브,7.85,"55,517 명"
24007,20186501,극장판 헬로카봇 : 백악기 시대,9.24,"879,682 명"
24038,20179101,공작,6.84,"4,975,517 명"
24047,20080071,노인을 위한 나라는 없다,한국,"90,023 명"
24058,20153446,너의 결혼식,8.40,"2,820,685 명"
24068,20179044,더 스퀘어,7.68,"16,915 명"
24097,20170670,목격자,4.81,"11,235 명"
24109,20187427,명탐정 코난 : 제로의 집행인,9.05,"419,998 명"
24114,20184802,몬스터 호텔 3,8.59,"1,071,436 명"
24178,20187647,나를 차버린 스파이,7.97,"264,766 명"
24179,20183584,메가로돈,5.84,1 명
24186,20187641,극장판 도라에몽: 진구의 보물섬,8.78,"183,220 명"
24199,20187683,플로이,8.26,"44,907 명"
24259,20187657,마일22,7.42,"69,837 명"
24307,20185046,서치,8.92,"2,950,097 명"
24321,20177537,상류사회,4.23,"768,249 명"
24403,20189362,업그레이드,9.04,"190,387 명"
24406,20189261,어드리프트:우리가 함께한 바다,8.72,"59,039 명"
24409,20188446,양말요정 휴고의 대모험,7.57,"25,578 명"
24447,20177308,협상,7.32,"1,967,149 명"
24449,20156554,물괴,4.80,"723,951 명"
24459,20172204,명당,7.05,"2,086,418 명"
24462,20188581,더 프레데터,5.78,"170,878 명"
24466,20176122,안시성,7.99,"5,441,020 명"
24477,20179189,암수살인,8.32,"3,789,553 명"
24479,20189262,더 넌,6.66,"1,011,580 명"
24489,20188567,더 게스트,"이탈리아, 스위스, 프랑스","11,518 명"
24496,20188342,바니부기: 드래곤 에그를 찾아서,7.10,"16,505 명"
24509,20180367,인디애니페스트 2018 새벽비행 2,0,0
24529,20167903,원더풀 고스트,6.62,"450,378 명"
24537,20189462,셜록 놈즈,8.51,"91,037 명"
24538,20173734,죄 많은 소녀,8.00,"22,001 명"
24539,20188242,타샤 튜더,9.03,"46,235 명"
24545,20189746,극장판 뽀잉: 슈퍼 변신의 비밀,8.99,"41,054 명"
24546,20189268,루이스,8.91,"93,067 명"
24548,20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,8.84,"157,689 명"
24549,20185222,체실 비치에서,7.87,"30,421 명"
24559,20180610,"FIWOM 2018 웃어봐+수잔과 남자+내일, 또 내일, 그리고 또 내일+여자1 여자2 여자3+루비 파샤의 전설",0,0
24567,20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,5.33,0
24618,20189743,파이널 포트레이트,7.83,"16,954 명"
24656,20189067,미쓰백,9.09,"723,110 명"
24669,20189123,곰돌이 푸 다시 만나 행복해,8.96,"492,201 명"
24670,20177221,베놈,7.90,"3,888,096 명"
24734,20180523,스타 이즈 본,9.17,"512,921 명"
24735,20180770,다이노 어드벤처2: 육해공 공룡 대백과,5.12,0
24736,20180931,극장판 가면라이더 이그제이드: 트루 엔딩,8.41,"19,598 명"
24738,20189331,리즈와 파랑새,8.77,"21,210 명"
24746,20187521,펭귄 하이웨이,6.68,"34,802 명"
24749,20184678,배반의 장미,5.30,"41,054 명"
24756,20188661,에브리데이,7.55,"30,569 명"
24757,20181262,노크: 초대받지 않은 손님,5.07,"24,379 명"
24759,20180624,킨: 더 비기닝,6.61,"17,543 명"
24817,20186321,퍼스트맨,6.96,"665,984 명"
24828,20174981,창궐,5.05,"1,599,598 명"
24849,20180628,액슬,6.95,"18,219 명"
24868,20189281,폴란드로 간 아이들,9.32,"51,078 명"
24877,20177538,완벽한 타인,8.61,"5,294,154 명"
24879,20010291,해리포터와 마법사의 돌,9.25,"267,952 명"
24892,20182403,크레이지 리치 아시안,6.99,"154,297 명"
24898,20182748,알리바이 닷 컴,6.53,"10,616 명"
24919,20181669,윌리,7.55,"22,716 명"
24938,20185485,보헤미안 랩소디,9.42,"9,948,386 명"
24953,20181404,벽 속에 숨은 마법시계,5.95,"215,029 명"
24954,20180987,할로윈,6.29,"108,780 명"
24958,20181879,나츠메 우인장: 세상과 연을 맺다,9.26,"46,913 명"
24977,20181171,바울,9.16,"273,339 명"
24998,20181367,캡틴 스터비,9.43,"24,788 명"
25022,20170513,동네사람들,5.27,"461,693 명"
25028,20189869,해피 투게더,7.44,"27,046 명"
25033,20179006,여곡성,4.12,"67,368 명"
25037,20184481,성난황소,7.47,"1,593,386 명"
25049,20182693,구스범스: 몬스터의 역습,7.27,"25,857 명"
25058,20183063,박물관이 진짜 살아있다,7.56,0
25079,20186822,너의 췌장을 먹고 싶어,8.25,"52,413 명"
25089,20176814,신비한 동물들과 그린델왈드의 범죄,6.17,"2,414,195 명"
25094,20182935,출국,8.77,"81,880 명"
25103,20183050,번 더 스테이지: 더 무비,9.31,"315,012 명"
25129,20183009,로빈슨의 언더워터 어드벤처,6.23,0
25148,20177552,국가부도의 날,8.14,"3,755,233 명"
25153,20182669,툴리,8.98,"37,385 명"
25174,20183073,베일리 어게인,9.52,"93,801 명"
25197,20183043,캡틴 샤키,8.88,"15,121 명"
25198,20184514,꼬마비행기 피티와 친구들:사막구출 대작전,1.39,"13,710 명"
25214,20179230,도어락,5.92,"1,561,258 명"
25233,20181905,후드,6.51,"284,593 명"
25236,20183007,거미줄에 걸린 소녀,7.82,"32,418 명"
25259,20182966,투 프렌즈,4.46,0
25298,20181764,모어 댄 블루,8.14,"27,287 명"
25303,20178825,모털 엔진,6.11,"268,921 명"
25306,20183745,런닝맨 : 풀룰루의 역습,7.72,"187,777 명"
25313,20189843,호두까기 인형과 4개의 왕국,7.13,"518,312 명"
25315,20175547,스윙키즈,8.38,"1,473,125 명"
25318,20183288,헌터 킬러,9.37,"57,032 명"
25328,20184529,트와이스랜드,9.22,0
25337,20183650,번개맨의 비밀,9.00,"51,040 명"
25356,20183238,스파이더맨: 뉴 유니버스,9.22,"723,450 명"
25375,20182082,부탁 하나만 들어줘,7.76,"119,016 명"
25378,20183685,엘리엇과 산타 썰매단,6.51,"57,674 명"
25397,20168773,마약왕,6.33,"1,864,077 명"
25434,20184105,말모이,9.09,"2,866,453 명"
25438,20180290,아쿠아맨,8.35,"5,038,154 명"
25445,20182421,그린치,8.33,"552,970 명"
25447,20183375,극장판 포켓몬스터 모두의 이야기,8.96,"194,692 명"
25465,20170658,PMC: 더 벙커,5.19,"1,671,548 명"
25475,20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,8.18,"353,012 명"
25494,20186281,범블비,8.08,"1,561,643 명"
25503,20183785,점박이 한반도의 공룡2 : 새로운 낙원,9.13,"550,145 명"
25574,20184187,언니,5.52,"198,377 명"
25590,20189463,주먹왕 랄프 2: 인터넷 속으로,8.64,"1,758,891 명"
25598,20176251,내안의 그놈,8.17,"1,917,999 명"
25648,20186324,언더독,9.31,"195,565 명"
25655,20184574,그린 북,9.60,"443,364 명"
25663,20183915,극장판 공룡메카드: 타이니소어의 섬,9.14,"410,274 명"
25668,20184943,빌리어네어 보이즈클럽,5.00,"17,413 명"
25709,20185047,쿠르스크,8.66,"42,564 명"
25718,20166602,그대 이름은 장미,6.74,"89,238 명"
25724,20182588,미래의 미라이,6.02,"106,525 명"
25727,20182044,구스 베이비,8.81,"91,490 명"
25732,20182544,글래스,7.41,"466,575 명"
25738,20182530,극한직업,8.50,"16,265,658 명"
25798,20189385,몬스터 파크,7.26,"38,262 명"
25807,20184896,가버나움,9.59,"146,296 명"
25808,20180868,뺑반,5.99,"1,827,020 명"
25821,20185124,러브 유어셀프 인 서울,9.32,0
25845,20185881,증인,9.08,"2,534,793 명"
25859,20196263,챔피언스,8.13,"4,505 명"
25862,20186261,드래곤 길들이기 3,9.25,"1,507,922 명"
25868,20174169,기묘한 가족,6.08,"263,598 명"
25873,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,8.74,"575,362 명"
25879,20184274,사랑은 비가 갠 뒤처럼,8.74,"13,500 명"
25886,20188282,알리타: 배틀 엔젤,8.69,"1,952,063 명"
25935,20185444,레고 무비2,8.73,"88,392 명"
25989,20195790,콜드 워,8.29,"27,768 명"
26007,20196404,신밧드와 마법 양탄자,8.33,"30,534 명"
26012,20195915,해피 데스데이 2 유,7.34,"412,850 명"
26015,20162003,명탐정 코난:전율의 악보,8.27,"116,059 명"
26016,20184888,메리 포핀스 리턴즈,8.16,"224,160 명"
26018,20195984,드래곤볼 슈퍼: 브로리,9.10,"35,989 명"
26068,20020222,해리포터와 비밀의 방,8.86,"137,788 명"
26069,20177539,사바하,7.27,"2,398,581 명"
26073,20185576,콜드 체이싱,6.71,"101,694 명"
26076,20195743,신데렐라:마법 반지의 비밀,6.33,"284,922 명"
26118,20180937,더 페이버릿: 여왕의 여자,8.76,"164,372 명"
26142,20196601,항거:유관순 이야기,8.63,"1,157,949 명"
26144,20176442,자전차왕 엄복동,3.83,"172,212 명"
26145,20195791,"어쩌다, 결혼",4.43,"76,846 명"
26157,20196585,슈퍼미니 2,7.92,"48,944 명"
26199,20195789,빠삐용,8.56,"34,638 명"
26208,20185350,칠곡 가시나들,9.12,"42,450 명"
26210,20181877,캡틴 마블,6.75,"5,802,811 명"
26215,20176103,돈,7.40,"3,389,125 명"
26218,20195943,브라더 오브 더 이어,8.80,"5,266 명"
26219,20196323,더 와이프,8.52,"41,538 명"
26228,20197723,킹 오브 프리즘 -샤이니 세븐 스타즈-,6.56,"14,638 명"
26239,20183085,질투의 역사,5.07,"3,372 명"
26246,20177282,리노,8.09,"20,699 명"
26267,20175407,우상,3.93,"183,784 명"
26269,20197483,1919 유관순,8.31,"61,938 명"
26275,20197283,이스케이프 룸,7.62,"563,114 명"
26288,20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,7.98,"45,156 명"
26289,20197846,악질경찰,5.81,"262,235 명"
26292,20197356,라스트 미션,미국,"101,465 명"
26297,20197783,철벽선생,7.65,"22,567 명"
26317,20196723,숲속왕국의 꿀벌 여왕,8.66,"22,241 명"
26337,20183096,생일,7.22,"1,197,565 명"
26366,20196820,양지의 그녀,8.51,"14,350 명"
26376,20183773,장난스런 키스,8.18,"428,009 명"
26385,20197617,정글북: 마법 원정대,6.99,"25,419 명"
26415,20197987,더 길티,7.57,"30,824 명"
26419,20197092,로망,9.31,"81,754 명"
26420,20185352,어스,스리랑카,"1,475,088 명"
26424,20196025,덤보,8.93,0
26426,20166301,썬키스 패밀리,5.85,"31,742 명"
26438,20198146,콜레트,8.67,"51,246 명"
26439,20198403,파이브 피트,9.00,"98,661 명"
26469,20197552,출동! 도토리 구조대,4.60,"11,676 명"
26476,20180825,미성년,8.33,"293,352 명"
26488,20196244,샤잠!,5.82,"657,294 명"
26498,20198104,바이스,8.41,"136,483 명"
26509,20199814,킹 오브 프리즘 –샤이니 세븐 스타즈- II 카케루x조지x미나토,2.48,0
26519,20198043,아픈 만큼 사랑한다,9.78,"16,154 명"
26528,20198023,고릴라와 슈퍼레이스,7.41,0
26548,20188393,"다시, 봄",8.09,"29,048 명"
26561,20185406,헬보이,6.81,"323,198 명"
26563,20197423,공포의 묘지,미국,"102,826 명"
26576,20198844,아이 엠 마더,7.52,"94,119 명"
26624,20185784,나의 특별한 형제,8.91,"1,478,300 명"
26631,20183454,요로나의 저주,6.82,"202,756 명"
26634,20182501,왓칭,미국,"55,366 명"
26638,19990220,노팅 힐,9.09,"63,375 명"
26642,20198982,크게 될 놈,8.79,"102,374 명"
26700,20184889,어벤져스: 엔드게임,9.38,"13,934,604 명"
26708,20198912,노무현과 바보들,6.75,"23,371 명"
26709,20199189,미스 스티븐스,7.90,"19,925 명"
26711,20198183,뽀로로 극장판 보물섬 대모험,9.28,"766,912 명"
26718,20169323,안도 타다오,8.34,"35,117 명"
26753,20199448,어린 의뢰인,9.02,"204,259 명"
26755,20197147,어글리 돌,9.07,"52,602 명"
26759,20197503,서스페리아,6.87,"33,030 명"
26763,20184082,걸캅스,5.69,"1,629,528 명"
26775,20199736,프렌즈: 둥지탈출,8.74,"17,211 명"
26783,20060347,판의 미로 - 오필리아와 세 개의 열쇠,7.91,"493,985 명"
26784,20187981,배심원들,8.89,"288,579 명"
26786,20198598,명탐정 피카츄,8.09,"686,811 명"
26788,20190923,킹 오브 프리즘 -샤이니 세븐 스타즈- Ⅲ 레오×유우×알렉,6.80,0
26832,20188941,악인전,7.88,"3,364,712 명"
26842,20185384,호텔 뭄바이,9.07,"74,034 명"
26845,20199623,고양이 여행 리포트,8.71,"11,321 명"
26858,20199923,라플라스의 마녀,5.56,"9,666 명"
26859,20199949,벤 이즈 백,8.59,"14,058 명"
26868,20186651,뷰티풀 보이스,5.62,"2,439 명"
26927,20198597,교회오빠,9.23,"112,854 명"
26928,20190270,나의 히어로 아카데미아 더 무비: 두 명의 히어로,9.38,"19,917 명"
26979,20190725,물의 기억,한국,"20,010 명"
26989,20183867,알라딘,9.38,1 명
26994,20199822,더 보이,7.43,"24,554 명"
27018,20190261,언더 더 씨2,2.37,"13,086 명"
27028,20199954,해피타임 스파이,7.41,"10,751 명"
27039,20191141,시민 노무현,5.75,"14,500 명"
27046,20183782,기생충,8.48,"10,289,404 명"
27049,20190273,천로역정: 천국을 찾아서,8.76,"296,985 명"
27052,20184865,고질라: 킹 오브 몬스터,6.94,"359,041 명"
27053,20188144,0.0MHz,4.99,"137,294 명"
27069,20191844,킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운,6.56,"14,638 명"
27079,20198453,롱 리브 더 킹: 목포 영웅,7.53,"1,094,404 명"
27086,20192001,피터팬: 후크 선장과 결투의 날,6.61,"12,221 명"
27108,20198291,로켓맨,오스트레일리아,"108,586 명"
27121,20182387,엑스맨: 다크 피닉스,5.97,"862,633 명"
27133,19880001,이웃집 토토로,9.26,0
27135,20199063,빅샤크2: 해저2만리,7.95,"53,147 명"
27139,20191342,폴라로이드,5.26,"10,510 명"
27185,20196657,맨 인 블랙: 인터내셔널,5.10,"851,917 명"
27205,20191401,업사이드,6.54,"44,589 명"
27206,20190466,세상을 바꾼 변호인,8.93,"49,625 명"
27228,20190793,엘리펀트킹 덤보,4.80,0
27256,20182585,비스트,5.21,"203,042 명"
27269,20196655,존 윅 3: 파라벨룸,8.02,"1,004,385 명"
27270,20184047,토이 스토리 4,9.04,"3,400,623 명"
27275,20190885,사탄의 인형,8.87,"60,340 명"
27277,20190002,롱 샷,미국,"191,122 명"
27278,20192022,마담 싸이코,6.81,"42,742 명"
27279,20198526,쓰리 세컨즈,9.12,"10,659 명"
27287,20191781,북클럽,8.16,"30,069 명"
27333,20199951,애나벨 집으로,6.24,"481,766 명"
27349,20070602,마녀배달부 키키,일본,"59,646 명"
27383,20196309,스파이더맨: 파 프롬 홈,8.33,"8,021,199 명"
27407,20192591,BIFAN2019 판타스틱 단편 걸작선 1,한국,0
27429,20185241,칠드런 액트,8.61,"25,278 명"
27439,20192689,별의 정원,9.37,"14,293 명"
27456,20185353,기방도령,5.69,"287,053 명"
27459,20185986,진범,6.35,"168,119 명"
27469,20192151,미드소마,6.48,"88,079 명"
27479,20198323,레드슈즈,9.22,"817,729 명"
27487,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,3.94,"138,118 명"
27540,20175771,라이온 킹,8.27,"4,743,264 명"
27544,20192222,사일런스,인도,"54,158 명"
27557,20184621,엑시트,8.29,"9,426,131 명"
27558,20182490,나랏말싸미,3.37,"958,775 명"
27598,20180442,사자,6.89,"1,611,163 명"
27605,20183844,마이펫의 이중생활 2,8.75,"1,114,949 명"
27613,20192725,명탐정 코난: 감청의 권,4.97,"219,118 명"
27618,20191845,난폭한 기록,3.74,"12,040 명"
27668,20184462,봉오동 전투,7.91,"4,787,538 명"
27698,20191741,앵그리 버드 2: 독수리 왕국의 침공,8.43,"189,064 명"
27752,20193275,브링 더 소울 : 더 무비,9.14,"336,204 명"
27769,20190741,김복동,8.82,"89,121 명"
27809,20184543,변신,6.79,"1,804,112 명"
27820,20196850,분노의 질주: 홉스&쇼,7.83,0
27823,20182241,"안녕, 티라노: 영원히, 함께",7.59,"203,669 명"
27825,20187959,원더랜드,8.35,"102,715 명"
27834,20188404,암전,4.74,"105,574 명"
27892,20185985,광대들: 풍문조작단,6.42,"637,461 명"
27905,20171021,커런트 워,7.75,"210,945 명"
27906,20191604,애프터,체코,"58,664 명"
27918,20190703,우리집,한국,"56,087 명"
27946,20181416,유열의 음악앨범,6.14,"1,245,532 명"
27948,20193665,47미터 2,6.99,"501,934 명"
27967,20194384,안나,8.64,"116,029 명"
27979,20181103,벌새,8.79,"145,965 명"
28018,20187322,"힘을 내요, 미스터 리",7.61,"1,181,960 명"
28028,20188750,나쁜 녀석들: 더 무비,6.44,"4,573,902 명"
28030,20192804,그것: 두 번째 이야기,6.23,"591,346 명"
28034,20193821,극장판 헬로카봇 : 달나라를 구해줘!,7.50,"590,413 명"
28047,20194541,안녕 베일리,9.37,"61,099 명"
28058,20184572,타짜: 원 아이드 잭,5.34,"2,229,281 명"
28098,20194456,양자물리학,8.28,"554,939 명"
28107,20194442,플레이모빌: 더 무비,8.52,"28,850 명"
28109,20194045,극장판 반지의 비밀일기,8.97,"68,339 명"
28138,20193807,예스터데이,캐나다,"306,467 명"
28154,20184483,퍼펙트맨,7.84,"1,240,022 명"
28181,20192982,애드 아스트라,프랑스,"513,375 명"
28186,20195202,뷰티풀 보이,8.34,"14,546 명"
28187,20189077,비뚤어진 집,6.38,"10,639 명"
28199,20193601,장사리 : 잊혀진 영웅들,8.24,"1,140,876 명"
28209,20194943,발명왕 볼트,5.10,0
28226,20195968,더 룸,한국,"56,787 명"
28238,20195920,가장 보통의 연애,7.73,"2,924,564 명"
28243,20199446,원스 어폰 어 타임... 인 할리우드,7.65,"281,093 명"
28248,20195203,레플리카,6.74,"49,087 명"
28310,20199950,조커,인도,"5,254,978 명"
28317,20195941,소피와 드래곤: 마법책의 비밀,4.28,"96,808 명"
28327,20196380,몬스터 하우스,7.38,"64,826 명"
28329,20193743,오션스: 문어구출대작전,5.38,"11,055 명"
28338,20191183,제미니 맨,6.58,"388,185 명"
28387,20197691,잃어버린 세계를 찾아서,7.11,"21,879 명"
28388,20184243,판소리 복서,5.99,"26,881 명"
28389,20196671,쿵푸 보이,8.82,"9,263 명"
28397,20190280,날씨의 아이,7.90,"659,782 명"
28398,20185361,두번할까요,5.02,"177,351 명"
28399,20196409,뱅드림! 필름 라이브,7.88,"19,259 명"
28407,20183407,버티고,6.18,"14,353 명"
28409,20194223,너를 만난 여름,8.12,"32,291 명"
28437,20191029,82년생 김지영,6.69,"3,679,019 명"
28449,20195081,디어 마이 프렌드,8.69,"11,929 명"
28460,20191589,말레피센트 2,7.10,"1,444,952 명"
28478,20197141,와일드 로즈,8.40,"16,415 명"
28487,20197402,꼬마 자전거 스피디,7.74,0
28499,20030003,클래식,9.39,"15,240 명"
28508,20192083,터미네이터: 다크 페이트,8.47,"2,410,227 명"
28515,20197279,아담스 패밀리,8.11,"331,003 명"
28516,20197392,프렌드 존,스페인,"14,991 명"
28524,20196136,람보 : 라스트 워,8.55,"103,199 명"
28528,20198961,더 킹: 헨리 5세,8.45,"20,140 명"
28529,20195005,경계선,8.25,"17,928 명"
28536,19910247,터미네이터2 3D,0,"14,391 명"
28539,20197054,빅트립: 아기팬더 배달 대모험,7.54,"42,914 명"
28558,20197394,체크 히어로,7.53,"14,088 명"
28575,20195002,블랙머니,8.42,"2,480,145 명"
28587,20181434,신의 한 수: 귀수편,7.80,"2,159,081 명"
28599,20192589,빅 위시,5.07,0
28618,20198184,빅 2: 황금열쇠 대소동,7.13,"12,744 명"
28649,20196726,우먼 인 할리우드,9.23,"9,844 명"
28658,20196284,윤희에게,8.94,"121,534 명"
28669,20184133,어제 일은 모두 괜찮아,8.78,"18,851 명"
28675,20193801,닥터 슬립,영국,"62,349 명"
28699,20198315,캔 유 킵 어 시크릿?,7.43,"10,754 명"
28709,20197981,패트와 매트: 우당탕탕 크리스마스,2.47,0
28716,20188462,감쪽같은 그녀,7.50,"469,348 명"
28734,20198421,좀비랜드: 더블 탭,7.93,"136,870 명"
28735,20197721,엔젤 해즈 폴른,8.34,"181,401 명"
28739,20199118,어쩌다 룸메이트,7.89,"10,293 명"
28749,20196760,대통령의 7시간,5.98,0
28789,20199428,크롤,프랑스,"140,576 명"
28808,20198942,아이리시맨,8.79,"38,625 명"
28810,20197803,겨울왕국 2,8.70,"13,747,615 명"
28814,20184341,얼굴없는 보스,3.31,"24,441 명"
28818,20190142,굿 라이어,7.93,"26,382 명"
28868,20198430,나이브스 아웃,9.11,"814,042 명"
28871,20185161,나를 찾아줘,7.01,"645,082 명"
28874,20197336,허슬러,미국,"44,071 명"
28875,20199576,러브 앳,9.28,"93,311 명"
28879,20190014,오피셜 시크릿,8.82,"13,163 명"
28888,20192401,포드 V 페라리,9.50,"1,367,018 명"
28899,20181164,카센타,7.18,"14,839 명"
28919,20198962,결혼 이야기,말레이지아,"24,416 명"
28947,20196705,집 이야기,뉴질랜드,"9,946 명"
28954,20197278,라스트 크리스마스,6.72,"250,383 명"
28957,20196293,파비안느에 관한 진실,8.09,"45,282 명"
28959,20196721,디에고,8.21,"9,804 명"
28978,20196405,극장판 타오르지마 버스터-블랙어썰트의 귀환,9.55,"15,220 명"
28997,20199867,프란치스코 교황 : 맨 오브 히스 워드,8.56,"39,247 명"
29004,20198414,시동,7.59,"3,317,038 명"
29011,20198681,쥬만지: 넥스트 레벨,6.10,"1,057,267 명"
29015,20198182,아내를 죽였다,5.13,"97,722 명"
29019,20190545,카운트다운,5.40,0
29068,20184571,천문: 하늘에 묻는다,8.78,"2,000,490 명"
29085,20192206,백두산,5.77,"8,251,749 명"
29093,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,8.50,"893,225 명"
29097,20198701,"미안해요, 리키",9.31,"36,206 명"
29109,20190163,아스테릭스: 마법 물약의 비밀,8.00,0
29137,20192721,캣츠,중국,"756,232 명"
29147,20199981,눈의 여왕4,9.18,"209,120 명"
29148,20198818,프린스 코기,7.36,"203,775 명"
29206,20183002,해치지않아,6.14,"1,224,726 명"
29213,20196272,미드웨이,미국,"955,294 명"
29227,20191408,21 브릿지: 테러 셧다운 ,7.87,"100,243 명"
29290,20199581,닥터 두리틀,6.28,"1,607,082 명"
29291,20195462,스타워즈: 라이즈 오브 스카이워커,7.08,"507,891 명"
29319,20196161,타발루가와 얼음공주,9.27,"27,330 명"
29357,20192300,스파이 지니어스 ,9.30,"449,876 명"
29361,20196670,나쁜 녀석들: 포에버,7.53,"547,805 명"
29369,20192101,히트맨,7.90,"2,405,876 명"
29376,20198676,타오르는 여인의 초상,9.06,"146,234 명"
29418,20180939,남산의 부장들,7.44,"4,750,092 명"
29432,20188421,미스터 주: 사라진 VIP,4.48,"602,615 명"
29439,20192604,오즈의 마법사: 요술구두와 말하는 책,6.22,"24,534 명"
29447,20193385,하이큐!! 땅 VS 하늘,8.50,0
29495,20193321,정직한 후보,7.68,"1,509,982 명"
29504,20100312,인셉션,9.23,"5,942,955 명"
29509,20182447,클로젯,한국,"1,267,992 명"
29519,20193836,핑크퐁 시네마 콘서트 : 우주대탐험,9.02,"15,229 명"
29529,20204162,나이트 헌터,미국,"11,849 명"
29555,20180962,지푸라기라도 잡고 싶은 짐승들,6.55,"605,037 명"
29571,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),6.43,"401,936 명"
29574,20191109,페인 앤 글로리,8.19,"30,603 명"
29575,20197390,조조 래빗,9.18,"110,103 명"
29577,20192240,작은 아씨들,한국,"841,564 명"
29584,20192984,극장판 미니특공대: 공룡왕 디노 ,8.99,"79,060 명"
29599,20191085,이 멋진 세계에 축복을! 붉은 전설,8.42,"18,099 명"
